name,host_id,borough,neighbourhood,latitude,longitude,room_type,price,minimum_nights
Lovely 2 bedroom w/ jacuzzi  tub. 5mins from JFK,445742022,Queens,Jamaica,40.67530000000000001136868377216160297393798828125,-73.795379999999994424797478131949901580810546875,Entire home/apt,137,1
Cozy Two Bedroom Basement,480980663,Bronx,Unionport,40.82506000000000057070792536251246929168701171875,-73.8510600000000039244696381501853466033935546875,Entire home/apt,130,1
Luxury 2 bedroom in the heart of Park Slope BK,42069602,Brooklyn,South Slope,40.66143000000000284899215330369770526885986328125,-73.985780000000005429683369584381580352783203125,Entire home/apt,202,1
Your Home Away From Home! 2 Relaxing Units,174792040,Manhattan,Midtown,40.75603000000000264435584540478885173797607421875,-73.983170000000001209627953357994556427001953125,Entire home/apt,1136,1
Designer GreenwichVillage 1BA Doorman Wash Sq Park,22129776,Manhattan,Greenwich Village,40.72789999999999821511664777062833309173583984375,-73.99569999999999936335370875895023345947265625,Entire home/apt,513,1
Sleeps 4* Whole Apartment *FREE Breakfast,481408294,Manhattan,Harlem,40.82390199999999680358087061904370784759521484375,-73.946027799999995977486832998692989349365234375,Entire home/apt,143,1
"Lovely 1 bedroom unit in NYC, MSQ, Hudson Yards.",16480700,Manhattan,Chelsea,40.750360000000000582076609134674072265625,-73.9954599999999942383510642684996128082275390625,Entire home/apt,195,1
Beautiful and cozy artist apartment in Brooklyn!,3593603,Brooklyn,Bushwick,40.68663000000000096179064712487161159515380859375,-73.905699999999995952748577110469341278076171875,Entire home/apt,199,1
Amazing loft close to everything,61831388,Brooklyn,Crown Heights,40.6700796254160223952567321248352527618408203125,-73.941917717456817626953125,Entire home/apt,169,1
Sweet 4 bedrooms home in Queens,7599988,Queens,Maspeth,40.724119999999999208739609457552433013916015625,-73.8979599999999976489561959169805049896240234375,Entire home/apt,119,1
2-Bedroom Loft with Full Bathroom in Queens,478853010,Queens,Jamaica,40.6703763000000009242285159416496753692626953125,-73.7693665999999979021595208905637264251708984375,Entire home/apt,200,1
Luxury Loft Near JFK-LGA Airport & NYC,159747439,Queens,Jamaica,40.70450000000000301270119962282478809356689453125,-73.8064399999999949386619846336543560028076171875,Entire home/apt,183,1
Lovely 3-bedroom rental unit with hot tub.,480736889,Queens,Laurelton,40.68290999999999968395059113390743732452392578125,-73.73219000000000278305378742516040802001953125,Entire home/apt,447,1
NYC Hidden Gem 12min to LGA and Citi Field,240306801,Bronx,Throgs Neck,40.8264300000000019963408703915774822235107421875,-73.827010000000001355147105641663074493408203125,Entire home/apt,123,1
Spacious Manhattan Commons with city view!,94684854,Manhattan,Harlem,40.810714999999987639967002905905246734619140625,-73.949793099999993728488334454596042633056640625,Entire home/apt,280,1
Chic & Cozy Lower Apartment,29344465,Brooklyn,East Flatbush,40.6454599999999999226929503493010997772216796875,-73.9428999999999945202944218181073665618896484375,Entire home/apt,100,1
"King Size Bed & Patio, 15 Mins from NYC Airports",439023889,Queens,Flushing,40.72664999999999935198502498678863048553466796875,-73.8049299999999988131094141863286495208740234375,Entire home/apt,236,1
Stylish Crown Heights Apt,475785151,Brooklyn,Crown Heights,40.6737600000000014688339433632791042327880859375,-73.93112999999999601641320623457431793212890625,Entire home/apt,136,1
Musicians Bungalow Apartment,1535300,Brooklyn,Bushwick,40.6864699999999999135980033315718173980712890625,-73.908690000000007103153620846569538116455078125,Entire home/apt,154,1
Hidden Gem Near Times Square!,334448475,Manhattan,Hell's Kitchen,40.7591699999999974579623085446655750274658203125,-73.994180000000000063664629124104976654052734375,Entire home/apt,658,1
NICE! 1 BR + 1 living room with sofa bed,348427562,Brooklyn,Williamsburg,40.709477687895997632949729450047016143798828125,-73.948249434918210454270592890679836273193359375,Entire home/apt,365,1
Lovely two bedroom apartment in a Bronx Townhouse,10580254,Bronx,Mount Hope,40.8472900000000009868017514236271381378173828125,-73.9054200000000065529093262739479541778564453125,Entire home/apt,160,1
Your Home Away From Home! Near Central Park,174792040,Manhattan,Theater District,40.7573399999999992360244505107402801513671875,-73.98403999999999314240994863212108612060546875,Entire home/apt,568,1
Comfort and Convenience! Pet-Friendly Property,174792040,Manhattan,Theater District,40.7575700000000011868905858136713504791259765625,-73.9832899999999966667019180022180080413818359375,Entire home/apt,568,1
"Prime Location! Pets Allowed, Near Times Square",174792040,Manhattan,Theater District,40.75704999999999955662133288569748401641845703125,-73.9835900000000066256689024157822132110595703125,Entire home/apt,568,1
Artist's Loft (Williamsburg) feat. by NYTimes,48708430,Brooklyn,Williamsburg,40.7080600000000032423486118204891681671142578125,-73.9675600000000059708327171392738819122314453125,Entire home/apt,1200,1
Lovely Soho Studio,23566374,Manhattan,SoHo,40.7251399167836183323743171058595180511474609375,-74.0001033913425345645009656436741352081298828125,Entire home/apt,319,1
The G Spot This Place is Amazing,442137835,Brooklyn,East New York,40.66143000000000284899215330369770526885986328125,-73.89461000000000012732925824820995330810546875,Entire home/apt,158,1
Artist’s Haven 2-BR Brooklyn Brownstone in PLG,2449215,Brooklyn,Prospect-Lefferts Gardens,40.65936289999999786459738970734179019927978515625,-73.959780999999992445737007074058055877685546875,Entire home/apt,280,1
Elegant  3 Bedroom in New York City,481994804,Manhattan,Chelsea,40.74568570000000278241714113391935825347900390625,-73.9911006999999898425812716595828533172607421875,Entire home/apt,509,1
Homey 3BR/1BA Apt in Kips Bay!,471970176,Manhattan,Kips Bay,40.74465000000000003410605131648480892181396484375,-73.9777500000000003410605131648480892181396484375,Entire home/apt,561,1
Cheerful 4 bedrooms home 20 min to Manhattan,413485013,Queens,Rego Park,40.7254999999999967030817060731351375579833984375,-73.8596500000000020236257114447653293609619140625,Entire home/apt,438,1
Contemporary Two bedroom apartment with rooftop.,25770205,Brooklyn,Bedford-Stuyvesant,40.68063000000000073441697168163955211639404296875,-73.90955999999999903593561612069606781005859375,Entire home/apt,125,1
The Ritz Plaza One BD Apt,482318049,Manhattan,Hell's Kitchen,40.76127000000000322188498103059828281402587890625,-73.9873199999999968667907523922622203826904296875,Entire home/apt,168,1
Cozy 2-bedroom unit in very Quiet area of Queens,145249464,Queens,St. Albans,40.69763999999999981582732289098203182220458984375,-73.7737800000000021327650756575167179107666015625,Entire home/apt,140,1
Lovely 3 bedroom duplex in a quiet neighborhood,44695225,Queens,Queens Village,40.703000000000002955857780762016773223876953125,-73.7478799999999949932316667400300502777099609375,Entire home/apt,164,1
"Adorable 1 bedroom, private entrance.",398867059,Queens,Ditmars Steinway,40.769456754640572171410894952714443206787109375,-73.8961686193943023681640625,Entire home/apt,85,1
House with Large Backyard,70410029,Brooklyn,East New York,40.6743258999999994784957380034029483795166015625,-73.8924064999999927749740891158580780029296875,Entire home/apt,3000,1
Lovely 2-bedroom rental unit in New York City,104403379,Manhattan,Harlem,40.82547000000000281261236523278057575225830078125,-73.9507799999999946294337860308587551116943359375,Entire home/apt,275,1
St. Regis Residence Club - 2 BR Suite. 5th Ave NYC,482204791,Manhattan,Midtown,40.7608877424128621669296990148723125457763671875,-73.9730467730163354644901119172573089599609375,Entire home/apt,1964,1
Sexiest Condo in NYC!,107507766,Queens,Astoria,40.77513185652480132148411939851939678192138671875,-73.929224498569965362548828125,Entire home/apt,300,1
(B) NEW Basement studio near JFK/LGA/UBS!,41922913,Queens,Queens Village,40.7170899999999988949639373458921909332275390625,-73.7516399999999947567630442790687084197998046875,Entire home/apt,91,1
Host your party or Event Space w/ full Kitchen,480379890,Bronx,Wakefield,40.9000800000000026557245291769504547119140625,-73.8569700000000040063241613097488880157470703125,Entire home/apt,300,1
lower level suite,459783558,Bronx,Morris Park,40.8446688851760342231500544585287570953369140625,-73.8527138229494113375039887614548206329345703125,Entire home/apt,83,1
Loft in a old horse stable,17601262,Brooklyn,Williamsburg,40.71282999999999674400896765291690826416015625,-73.9346100000000063801053329370915889739990234375,Entire home/apt,150,1
Gorgeous ! Amazing! Rasta palace ….,4941291,Brooklyn,Bedford-Stuyvesant,40.6804300000000012005330063402652740478515625,-73.9571499999999986130205797962844371795654296875,Entire home/apt,400,1
"East Village 1 Bedroom, 3rd story walk-up, quiet",29144304,Manhattan,East Village,40.73033000000000214413375942967832088470458984375,-73.983159999999998035491444170475006103515625,Entire home/apt,200,1
Whole place in Bushwick,28015622,Brooklyn,Bushwick,40.68272999999999939291228656657040119171142578125,-73.90922000000000480213202536106109619140625,Entire home/apt,123,1
3000 sqft Bright Photostudio Flatiron,465579714,Manhattan,Flatiron District,40.7407299999999992223820299841463565826416015625,-73.9921800000000047248249757103621959686279296875,Entire home/apt,1950,1
Beautiful 2 bedroom home - Bronx,405671301,Bronx,Castle Hill,40.8166599999999988312993082217872142791748046875,-73.8507000000000033423930290155112743377685546875,Entire home/apt,136,1
Comfy 1 bedroom apartment,251217819,Brooklyn,East Flatbush,40.65767000000000308546077576465904712677001953125,-73.9170500000000032514435588382184505462646484375,Entire home/apt,120,1
The Cozy Place,384638084,Queens,South Ozone Park,40.67965000000000230784280574880540370941162109375,-73.8043899999999979399945004843175411224365234375,Entire home/apt,90,1
Park Slope 2-bedroom,490942622,Brooklyn,Gowanus,40.6660676999999992631273926235735416412353515625,-73.9927909000000028072463464923202991485595703125,Entire home/apt,153,1
Home Away From Home,380862126,Brooklyn,Bergen Beach,40.623187999999998964995029382407665252685546875,-73.9166469999999975470927893184125423431396484375,Entire home/apt,150,1
Rest your mind & Feel at Home Entire place,490267039,Brooklyn,Cypress Hills,40.68069939999998752000465174205601215362548828125,-73.890775800000000117506715469062328338623046875,Entire home/apt,133,1
Cloud Suite NYC,4399322,Manhattan,Financial District,40.711309999999997444319888018071651458740234375,-74.00700000000000500222085975110530853271484375,Entire home/apt,471,1
Spacious 1BR Apartment w Parking,30805991,Brooklyn,Bushwick,40.6907700000000005502442945726215839385986328125,-73.9044999999999987494447850622236728668212890625,Entire home/apt,163,1
"A look at the Bronx, cozy",167598053,Bronx,Fordham,40.866230000000001609805622138082981109619140625,-73.888810000000006539266905747354030609130859375,Entire home/apt,160,1
Queen Studio in Times Square!,419867541,Manhattan,Chelsea,40.75061000000000177578840521164238452911376953125,-73.9945100000000053341864258982241153717041015625,Entire home/apt,150,1
Insta-Worthy Glamorous Condo,334448475,Manhattan,Hell's Kitchen,40.759759999999999990905052982270717620849609375,-73.997780000000005884430720470845699310302734375,Entire home/apt,645,1
A+ Location! 3BR Central Park!,451769991,Manhattan,Upper East Side,40.7644599999999996953192749060690402984619140625,-73.96854999999999336068867705762386322021484375,Entire home/apt,486,1
Modern & Gorgeous 3BD + Spacious | Ferry | NYC,39553567,Staten Island,Mariners Harbor,40.62771237009003044704513740725815296173095703125,-74.1479203580359040870462195016443729400634765625,Entire home/apt,215,1
Great apartment in Harlem,10933956,Manhattan,Harlem,40.80984000000000122554411063902080059051513671875,-73.9449299999999993815436027944087982177734375,Entire home/apt,125,1
"Spacious Boutique Studio Apt, 24/7 Onsite team",176950173,Manhattan,Midtown,40.7632100000000008321876521222293376922607421875,-73.97629000000000587533577345311641693115234375,Entire home/apt,468,1
"naturally bright, cozy studio!",484932854,Manhattan,Greenwich Village,40.73096000000000316276782541535794734954833984375,-74.0009500000000031150193535722792148590087890625,Entire home/apt,330,1
"[Big Unit] 1Bd, Kitchen&Bathroom",455342215,Queens,Ozone Park,40.68632000000000203954186872579157352447509765625,-73.8476299999999952206053421832621097564697265625,Entire home/apt,80,1
Convenient 2 Bedroom Apartment by Public Transits,434697141,Queens,Flushing,40.76624000000000336285665980540215969085693359375,-73.8167799999999942883732728660106658935546875,Entire home/apt,108,1
Cozy Colorful Loft Apartment,395145358,Queens,St. Albans,40.69097000000000008412825991399586200714111328125,-73.773899999999997589839040301740169525146484375,Entire home/apt,150,1
Stunning Emerald 2 BR - Elevator,484779743,Manhattan,Upper West Side,40.77667999999999892679625190794467926025390625,-73.979749999999995679900166578590869903564453125,Entire home/apt,328,1
Washington Heights,86098266,Manhattan,Washington Heights,40.839889999999996916812960989773273468017578125,-73.937860000000000582076609134674072265625,Entire home/apt,106,1
Quiet 4 Fl Apt Views On 3 Sides,458554331,Queens,Richmond Hill,40.69606900000000138106770464219152927398681640625,-73.845444200000002865635906346142292022705078125,Entire home/apt,120,1
Guests are cordially invited,490544246,Queens,Ozone Park,40.6804300981351616428582929074764251708984375,-73.86185179272803225103416480123996734619140625,Entire home/apt,93,1
Brooklyn Penthouse and Urban Oasis,33681,Brooklyn,Bedford-Stuyvesant,40.67855663095989626754089840687811374664306640625,-73.9408190796774533737334422767162322998046875,Entire home/apt,264,1
Charming 2 bedrooms Entire/Apt in Brooklyn,189028939,Brooklyn,Bensonhurst,40.6148400000000009413270163349807262420654296875,-74.0044999999999930651028989814221858978271484375,Entire home/apt,125,1
Industrial Style High Ceiling Loft with Parking,23510890,Bronx,Port Morris,40.80863098808674038764365832321345806121826171875,-73.9299095619351049890610738657414913177490234375,Entire home/apt,245,1
The Retreat - Simplistic Home BK,392217081,Brooklyn,Canarsie,40.63369999999999748752088635228574275970458984375,-73.9128400000000027603164198808372020721435546875,Entire home/apt,79,1
Wilson Terrace Apartment 1FL,490358470,Staten Island,Todt Hill,40.6047903999999988400304573588073253631591796875,-74.0933232999999944468072499148547649383544921875,Entire home/apt,79,1
Stylish Kitchen. Event Space(pricing varies),344055542,Brooklyn,Williamsburg,40.71161000000000029785951483063399791717529296875,-73.934259999999994761310517787933349609375,Entire home/apt,600,1
Lovely 3-bdrm apartment with parking on premises,389589118,Queens,Ozone Park,40.68035966699113004096943768672645092010498046875,-73.8456931838525321154520497657358646392822265625,Entire home/apt,200,1
Brand New Private Studio,338850187,Bronx,Schuylerville,40.83756000000000341287886840291321277618408203125,-73.8352399999999988722265698015689849853515625,Entire home/apt,84,1
Dream night 2 bedroom condo,481248312,Brooklyn,East Flatbush,40.6591700000000031423041946254670619964599609375,-73.927040000000005193214747123420238494873046875,Entire home/apt,160,1
Spacious 5BR/2BA in Prime Midtown! Best Location!,391891939,Manhattan,Hell's Kitchen,40.76124999999999687361196265555918216705322265625,-73.9925300000000021327650756575167179107666015625,Entire home/apt,400,1
3 bedroom apartment in Brooklyn,455683614,Brooklyn,Bedford-Stuyvesant,40.67942000000000035697667044587433338165283203125,-73.943659999999994170138961635529994964599609375,Entire home/apt,300,1
Studio apartment perfect for family and friends,481029866,Bronx,Norwood,40.88206316376288640412894892506301403045654296875,-73.88372249901294708251953125,Entire home/apt,143,1
2 bed 1 bath with Washer/dryer in unit,37459618,Manhattan,East Village,40.72930370000000266372808255255222320556640625,-73.981446599999998170460457913577556610107421875,Entire home/apt,339,1
Newly Renovated Clean 1 Bedroom Apt - free parking,399569723,Bronx,Eastchester,40.87803999999999859937815926969051361083984375,-73.8392500000000069348971010185778141021728515625,Entire home/apt,150,1
"The Crown Heights BK Palace, 3rd floor",439378297,Brooklyn,Bedford-Stuyvesant,40.6775200000000012323653209023177623748779296875,-73.924890000000004874891601502895355224609375,Entire home/apt,170,1
Spacious 1 Bedroom in West Chelsea,29859280,Manhattan,Chelsea,40.74678000000000110958353616297245025634765625,-74.0028199999999998226485331542789936065673828125,Entire home/apt,390,1
Queens Haunted House w/ Escape Room Themes-JFK/UBS,486718434,Queens,Queens Village,40.709584799999987581031746231019496917724609375,-73.746119300000003704553819261491298675537109375,Entire home/apt,179,1
Cozy 2 Bedroom apartment in a Brownstone House,446908191,Brooklyn,Cypress Hills,40.6873671000000030062437872402369976043701171875,-73.87214829999999210485839284956455230712890625,Entire home/apt,125,1
Charming Spacious 1 bedroom apt,276933704,Manhattan,Hell's Kitchen,40.76498380699231205426258384250104427337646484375,-73.987798579037189483642578125,Entire home/apt,314,1
Gramercy style meets modern,32368779,Brooklyn,Bedford-Stuyvesant,40.6822229859682096275719231925904750823974609375,-73.918653155012094657649868167936801910400390625,Entire home/apt,134,1
Penthouse Pleasure’s,490663172,Manhattan,Harlem,40.81617044324864451709800050593912601470947265625,-73.954365557386125828998046927154064178466796875,Entire home/apt,400,1
The Grand Hall | Host Your Private Event,47633041,Queens,St. Albans,40.69080999999999903593561612069606781005859375,-73.763900000000006684786058031022548675537109375,Entire home/apt,1643,1
Luxury 1 Bedroom Apartment,276365271,Brooklyn,Canarsie,40.641109999999997626218828372657299041748046875,-73.8852700000000055524651543237268924713134765625,Entire home/apt,250,1
3BR Brooklyn APT-Few StepsTrainStation.15MinJFK,138831526,Brooklyn,Cypress Hills,40.679519999999996571204974316060543060302734375,-73.8838899999999938472683425061404705047607421875,Entire home/apt,150,1
3 Bedroom Central Park West,490856120,Manhattan,Upper West Side,40.7994561000000004469256964512169361114501953125,-73.959726899999992610901244916021823883056640625,Entire home/apt,218,1
Stunning NYC Views Luxury Apt,16444337,Brooklyn,Williamsburg,40.71931000000000011596057447604835033416748046875,-73.96300999999999703504727222025394439697265625,Entire home/apt,599,1
Dream Yacht on the Hudson River,36063879,Manhattan,Inwood,40.8678400000000010550138540565967559814453125,-73.9314700000000044610715121962130069732666015625,Entire home/apt,349,1
Perfect location Heart of Times Square Apartment !,473152486,Manhattan,Hell's Kitchen,40.7625900000000029876900953240692615509033203125,-73.9895499999999941564965411089360713958740234375,Entire home/apt,279,1
Studio Accessible Apt w/Kitchen,176950173,Manhattan,Midtown,40.764690000000001646185410209000110626220703125,-73.9744699999999966166797094047069549560546875,Entire home/apt,402,1
Lovely 3 bed/1 bath Bushwick Oasis,65611806,Brooklyn,Bushwick,40.69738000000000255340637522749602794647216796875,-73.9148200000000059617377701215445995330810546875,Entire home/apt,306,1
"3 blocks from Central Park, near Broadway",481639634,Manhattan,Hell's Kitchen,40.7667799999999971305442159064114093780517578125,-73.983440000000001646185410209000110626220703125,Entire home/apt,133,1
NYC Brownstone's Entire Garden Floor Guest Suite,197826997,Manhattan,East Harlem,40.80716000000000320824256050400435924530029296875,-73.9415999999999939973349682986736297607421875,Entire home/apt,170,1
Lovely 1 bedroom with outdoor patio and fireplace.,480790832,Manhattan,Chelsea,40.74882000000000203954186872579157352447509765625,-74.0032599999999973761077853851020336151123046875,Entire home/apt,446,1
Cozy 1-bedroom suite in private house,129396046,Brooklyn,East New York,40.66714999999999946567186270840466022491455078125,-73.88862000000000307409209199249744415283203125,Entire home/apt,110,1
The cozy hideaway NEST!,480770456,Brooklyn,East New York,40.6724200000000024601831682957708835601806640625,-73.8759299999999967667463351972401142120361328125,Entire home/apt,105,1
Lovely one bedroom rental in Brooklyn/ extra beds.,480702161,Brooklyn,Prospect-Lefferts Gardens,40.65465999999999979763742885552346706390380859375,-73.9616400000000027148416847921907901763916015625,Entire home/apt,167,1
2br Home-30min to JFK+Full Kitchen- Fast Wi-fi,333057838,Brooklyn,East Flatbush,40.63347999999999871079126023687422275543212890625,-73.9233300000000070895112003199756145477294921875,Entire home/apt,168,1
Gorgeous Triplex w/ Roof Deck - Luxury 5 Star Stay,148272313,Manhattan,Kips Bay,40.74560999999999921783455647528171539306640625,-73.978309999999993351593730039894580841064453125,Entire home/apt,1265,1
Great One Bedroom Apartment Next Empire State #4,177174475,Manhattan,Midtown,40.748390000000000554791768081486225128173828125,-73.986570000000000391082721762359142303466796875,Entire home/apt,131,1
lovely 1-bedroom unit in the bronx near subway,480027395,Bronx,Bronxdale,40.85681000000000295813151751644909381866455078125,-73.8643900000000002137312549166381359100341796875,Entire home/apt,150,1
Cozy Loft in heart of Brooklyn,480252588,Brooklyn,Flatbush,40.650430000000000063664629124104976654052734375,-73.9585000000000007958078640513122081756591796875,Entire home/apt,224,1
Apartment in Clinton Hill,424741639,Brooklyn,Clinton Hill,40.6866399999999970304997987113893032073974609375,-73.9632399999999989859134075231850147247314453125,Entire home/apt,120,1
Modern two bedroom apartment with rooftop.,480385047,Brooklyn,Bedford-Stuyvesant,40.68003359072428537501764367334544658660888671875,-73.90866438465576493399566970765590667724609375,Entire home/apt,119,1
Cheerful 3 Bedrooms 20 min to Manhattan,413485013,Queens,Rego Park,40.72887999999999664169081370346248149871826171875,-73.8595499999999987039700499735772609710693359375,Entire home/apt,388,1
Cheerful 3 Bedrooms next to all in Rego Park,413485013,Queens,Rego Park,40.73082000000000135742084239609539508819580078125,-73.8585800000000034515323932282626628875732421875,Entire home/apt,388,1
Beautiful studio in upper Manhattan,29651137,Manhattan,East Harlem,40.79301000000000243517206399701535701751708984375,-73.9411300000000011323209037072956562042236328125,Entire home/apt,119,1
Elegant Triplex and Outdoor Oasis,465579714,Brooklyn,Prospect Heights,40.67645999999999872898115427233278751373291015625,-73.969930000000005065885488875210285186767578125,Entire home/apt,4100,1
Lovely 2-bedroom Near Hell's Kitchen/Midtown West,472025501,Manhattan,Hell's Kitchen,40.76084999999999780584403197281062602996826171875,-73.98980000000000245563569478690624237060546875,Entire home/apt,400,1
"1 Bedroom Oasis & Backyard, Mins from NYC Airports",439023889,Queens,Flushing,40.72827000000000197132976609282195568084716796875,-73.802400000000005775291356258094310760498046875,Entire home/apt,117,1
Upper East Side Cozy One Bedroom Apartment,34400734,Manhattan,Upper East Side,40.7746599999999972396835801191627979278564453125,-73.9532999999999987039700499735772609710693359375,Entire home/apt,175,1
Brooklyn Event space for small gathering,160940380,Brooklyn,Brownsville,40.65778000000000247382558882236480712890625,-73.91244000000000369254848919808864593505859375,Entire home/apt,600,1
Low cost mini studio near metro and JFK airport,70959022,Brooklyn,East New York,40.66790999999999911551640252582728862762451171875,-73.88429999999999608917278237640857696533203125,Entire home/apt,82,1
Brooklyn Condo,474013173,Brooklyn,Bedford-Stuyvesant,40.67762789999999739620761829428374767303466796875,-73.9093900999999959822162054479122161865234375,Entire home/apt,210,1
Unique 2 bedroom Apt near escape 3 mins from JFK,144688687,Queens,Springfield Gardens,40.66725999999999885403667576611042022705078125,-73.761089999999995825419318862259387969970703125,Entire home/apt,180,1
Chelsea-Midtown Manhattan 2 Bedroom Luxury Living,307197943,Manhattan,Midtown,40.7478100000000011959855328314006328582763671875,-73.988910000000004174580681137740612030029296875,Entire home/apt,766,1
Lovely 1 Bedroom Loft Apt in Greenwich Village!,4446593,Manhattan,East Village,40.73201999999999856072463444434106349945068359375,-73.9908400000000057161742006428539752960205078125,Entire home/apt,282,1
Fantastic 3Bedroom 2Bath with Balcony,284563606,Manhattan,Murray Hill,40.7453900000000004411049303598701953887939453125,-73.9739699999999942292561172507703304290771484375,Entire home/apt,513,1
Unique Antique 3Bedrooms Home-Near LGA-2nd floor,182980197,Queens,East Elmhurst,40.7565000000000026147972675971686840057373046875,-73.896150000000005775291356258094310760498046875,Entire home/apt,365,1
Beautifully decorated in the Essex House!,36793116,Manhattan,Midtown,40.765050000000002228262019343674182891845703125,-73.9791599999999931469574221409857273101806640625,Entire home/apt,330,1
Beautiful 1 bedroom unit,486830876,Brooklyn,Flatlands,40.61680760065842576977956923656165599822998046875,-73.9221655352514375181272043846547603607177734375,Entire home/apt,125,1
Spacious 1 Bedroom near Kings Theater,36636596,Brooklyn,Flatbush,40.648470000000003210516297258436679840087890625,-73.961510000000004083631210960447788238525390625,Entire home/apt,161,1
Cozy NYC modern apartment,173274299,Brooklyn,Prospect-Lefferts Gardens,40.66100999999999743295120424591004848480224609375,-73.942239999999998190105543471872806549072265625,Entire home/apt,350,1
Vintage Leisures— Heart of Brooklyn Home,66961568,Brooklyn,East Flatbush,40.6359800000000035424818634055554866790771484375,-73.94986000000000103682396002113819122314453125,Entire home/apt,166,1
"Beautiful 1-bedroom Apt In Brooklyn, NYC",90255286,Brooklyn,Crown Heights,40.67696000000000111640474642626941204071044921875,-73.942419999999998481143848039209842681884765625,Entire home/apt,184,1
Comfortable Artsy studio - Garden level,479833121,Brooklyn,Prospect-Lefferts Gardens,40.657107400000001007356331683695316314697265625,-73.9594135999999906516677583567798137664794921875,Entire home/apt,170,1
Lovely King Bed Apartment In Downtown Flushing,212164658,Queens,Flushing,40.7578299999999984493115334771573543548583984375,-73.8250900000000029876900953240692615509033203125,Entire home/apt,120,1
Private 2-room apartment. King-size bed + Sofa bed,478586325,Staten Island,Port Richmond,40.6296200000000027330315788276493549346923828125,-74.1417699999999939564077067188918590545654296875,Entire home/apt,129,1
New Apartment in Queens near UBS arena JFK and LGA,476462867,Queens,Hollis,40.7127100000000012869350030086934566497802734375,-73.7543699999999944338924251496791839599609375,Entire home/apt,128,1
Lovely & bright 2-bedroom rental unit in Queens,361317957,Queens,Bay Terrace,40.7840599999999966485120239667594432830810546875,-73.7773600000000016052581486292183399200439453125,Entire home/apt,189,1
Sale Zero Chores-$0 Pet & $0 Cleaning Fee-JFK30min,333057838,Brooklyn,Flatlands,40.63242629999999877554728300310671329498291015625,-73.9228250999999971782017382793128490447998046875,Entire home/apt,342,1
Gathering spot,42814202,Queens,Fresh Meadows,40.74116000000000070713213062845170497894287109375,-73.7872399999999970532371662557125091552734375,Entire home/apt,175,1
Chelsea Lovely Romantic Studio For Couples #6,343450886,Manhattan,Midtown,40.74828999999999723513610661029815673828125,-73.9882400000000046702552936039865016937255859375,Entire home/apt,96,1
Lennox Hill/Near E River! Beautiful 2BR-Apt!,472195874,Manhattan,Upper East Side,40.760390000000001009539118967950344085693359375,-73.9627600000000029467628337442874908447265625,Entire home/apt,275,1
Duplex Large Condo in Manhattan  By Central Park,134799240,Manhattan,Midtown,40.7651690000000002100932761095464229583740234375,-73.9776998999999904071955825202167034149169921875,Entire home/apt,1064,1
2 bedroom 3 beds 1 super huge comfortable beanbag,276704855,Brooklyn,Williamsburg,40.71847000000000349473339156247675418853759765625,-73.9491100000000045611159293912351131439208984375,Entire home/apt,250,1
Snazzy full Apt. in Trendy Carrol Gardens BK-NYC,406163945,Brooklyn,Carroll Gardens,40.684179999999997789927874691784381866455078125,-74.0004899999999992132870829664170742034912109375,Entire home/apt,198,1
Lovely 2 bedroom apartment with patio,478954712,Brooklyn,East New York,40.65912999999999755118551547639071941375732421875,-73.8935000000000030695446184836328029632568359375,Entire home/apt,100,1
Cozy 1-bedroom rental unit in Queens,473870007,Queens,Bayswater,40.60376000000000118461684905923902988433837890625,-73.7593499999999977490006131120026111602783203125,Entire home/apt,99,1
Apartment in Williamsburg,149435862,Brooklyn,Williamsburg,40.716042201962039825957617722451686859130859375,-73.961215876042842864990234375,Entire home/apt,286,1
Luxury 3BR Apartment 10 mins from JFK/LIRR to City,354035081,Queens,St. Albans,40.6927400000000005775291356258094310760498046875,-73.7645299999999934925654088146984577178955078125,Entire home/apt,199,1
"Rustic Loft in the heart of Chelsea, Manhattan",437884992,Manhattan,Chelsea,40.75128000000000128011379274539649486541748046875,-74.0025600000000025602275854907929897308349609375,Entire home/apt,1224,1
"Prime UWS Location - Fast Wi-Fi, Large Living Room",374576747,Manhattan,Upper West Side,40.78009999999999735109668108634650707244873046875,-73.98011999999999943611328490078449249267578125,Entire home/apt,539,1
Live like a New Yorker in a Townhouse,418612428,Manhattan,Upper West Side,40.78549000000000290810930891893804073333740234375,-73.97404000000000223735696636140346527099609375,Entire home/apt,650,1
Modern 2 Bedroom - Close to JFK and UBS Arena,375394646,Queens,Rosedale,40.668689999999998008206603117287158966064453125,-73.7379399999999947112883091904222965240478515625,Entire home/apt,200,1
