name,host_id,borough,neighbourhood,latitude,longitude,room_type,price,minimum_nights
Spacious & Cheerful  2BR/2BA - LGA FREE PARKING,392217081,Queens,East Elmhurst,40.762259999999997717168298549950122833251953125,-73.863190000000003010427462868392467498779296875,Entire home/apt,153,1
Cosy Two Bedroom Apartment,324599806,Brooklyn,Flatlands,40.6293500000000022964741219766438007354736328125,-73.9347000000000065256244852207601070404052734375,Entire home/apt,200,1
Private Cheerful 3br 30 min to JFK + Free Parking,333057838,Brooklyn,Bergen Beach,40.62660440251593030325238942168653011322021484375,-73.91454982302519738368573598563671112060546875,Entire home/apt,5500,1
5K sqft Huge Luxury 3 bedroom apartment +parking,371098672,Bronx,Pelham Gardens,40.86207999999999884721546550281345844268798828125,-73.8351200000000034151526051573455333709716796875,Entire home/apt,164,1
Cheerful 2BR | Walk to Medical Centers w/ Parking,471508880,Brooklyn,East Flatbush,40.65787999999999868805389269255101680755615234375,-73.936000000000007048583938740193843841552734375,Entire home/apt,140,1
DesignerApartment in center of residential Astoria,300450208,Queens,Astoria,40.76791999999999660531102563254535198211669921875,-73.9245599999999996043698047287762165069580078125,Entire home/apt,90,1
Beautiful 2 Bedroom home with street parking,220415923,Queens,Hollis,40.71705999999999647798176738433539867401123046875,-73.7627499999999969304553815163671970367431640625,Entire home/apt,125,1
"Private 1 Bedroom Apt in Ridgewood, Queens GF-B",467996701,Queens,Ridgewood,40.7113194999999876699803280644118785858154296875,-73.90820139999999582869349978864192962646484375,Entire home/apt,159,1
"Private 1 Bedroom Apt in Ridgewood, Queens GF-A",467996701,Queens,Ridgewood,40.7113194999999876699803280644118785858154296875,-73.90820139999999582869349978864192962646484375,Entire home/apt,123,1
5BR Crown Heights Home | Steps to Subway | Parking,472043490,Brooklyn,Crown Heights,40.67020000000000123918653116561472415924072265625,-73.92468999999999823558027856051921844482421875,Entire home/apt,341,1
Cozy Sub-Level Two Beds 15 Minutes to Times Square,251455701,Queens,Sunnyside,40.74739000000000288537194137461483478546142578125,-73.9133000000000066620486904866993427276611328125,Entire home/apt,285,1
Brooklyn home away from home- Two Bedroom Rental,27895636,Brooklyn,Brownsville,40.66826999999999969759301166050136089324951171875,-73.92423999999999750798451714217662811279296875,Entire home/apt,229,1
Charming apartment near Brooklyn Museum,467718253,Brooklyn,Flatbush,40.6531700000000029149305191822350025177001953125,-73.961240000000003647073754109442234039306640625,Entire home/apt,150,1
Private Outdoor Paradise near the Prospect Park,303867618,Brooklyn,Park Slope,40.66897999999999768760972074232995510101318359375,-73.976979999999997517079464159905910491943359375,Entire home/apt,161,1
Nice 1 bedroom apartment near JFK & LGA,403063206,Queens,Forest Hills,40.7142887371721684530712082050740718841552734375,-73.832766227424144744873046875,Entire home/apt,185,1
Cozy East Village 1 Bedroom,12533228,Manhattan,East Village,40.72570999999999941110218060202896595001220703125,-73.984239999999999781721271574497222900390625,Entire home/apt,255,1
Your Romantic Escape: Ultimate NYC love spot!,57690761,Brooklyn,Bath Beach,40.61012000000000199406713363714516162872314453125,-74.0095000000000027284841053187847137451171875,Entire home/apt,439,1
My heart belong in Brooklyn,450443676,Brooklyn,Flatbush,40.654460000000000263753463514149188995361328125,-73.9543000000000034788172342814505100250244140625,Entire home/apt,200,1
Chelsea 1br GEM!  - sunfilled! outdoor terrace,97788223,Manhattan,Chelsea,40.744098642522658337838947772979736328125,-74.0032409169189264730448485352098941802978515625,Entire home/apt,500,1
SoHo View Room; Full Size Bed in Hotel Comfort,470859718,Manhattan,Chinatown,40.71809999999999973852027324028313159942626953125,-74.001589999999993096935213543474674224853515625,Entire home/apt,184,1
A Hidden speakeasy style event venue.,466450403,Brooklyn,Bedford-Stuyvesant,40.6963099999999968758856994099915027618408203125,-73.946269999999998390194377861917018890380859375,Entire home/apt,1321,1
SoHo View Deluxe King Room in Hotel Comfort (ADA),470859718,Manhattan,Chinatown,40.7185199999999980491338646970689296722412109375,-74.00081000000000130967237055301666259765625,Entire home/apt,140,1
SoHo View Room with Two Beds in Hotel Comfort,470859718,Manhattan,Tribeca,40.719369999999997844497556798160076141357421875,-74.0027999999999934743755147792398929595947265625,Entire home/apt,155,1
Bright artist studio 8 min walk from central park,324273359,Manhattan,East Harlem,40.79326970000000329719114233739674091339111328125,-73.945290900000003375680535100400447845458984375,Entire home/apt,105,1
Standard Room with 2 Double Beds at Holiday Inn Express New York City Chelsea,472615050,Manhattan,Chelsea,40.7488900000000029422153602354228496551513671875,-73.99533999999999878127709962427616119384765625,Entire home/apt,179,1
"Charming 2 bedroom apartment in Astoria, New York",163094301,Queens,Ditmars Steinway,40.774923408612920638915966264903545379638671875,-73.913614042103290557861328125,Entire home/apt,335,1
Modern 2 bedroom condo w/ private backyard & grill,140623121,Manhattan,East Harlem,40.807850000000001955413608811795711517333984375,-73.940709999999995716279954649507999420166015625,Entire home/apt,200,1
SoHo View Queen Room in Hotel Comfort x1,470859718,Manhattan,Tribeca,40.7188900000000018053469830192625522613525390625,-74.002870000000001482476363889873027801513671875,Entire home/apt,139,1
Luxury 2 Bed/2 Bath- In Heart Of Chelsea NYC,257982308,Manhattan,Chelsea,40.74352999999999980218490236438810825347900390625,-73.9951899999999938017936074174940586090087890625,Entire home/apt,410,1
Chill spot,475341168,Bronx,Mott Haven,40.81761999999999801502781338058412075042724609375,-73.9287900000000064437699620611965656280517578125,Entire home/apt,444,1
"Spacious 1 bedroom in Rosedale, Queens",314302433,Queens,Rosedale,40.65599999999999880628820392303168773651123046875,-73.737719999999995934558683075010776519775390625,Entire home/apt,92,1
Stylish & Central 3BR Apt | Walk to Bars & Cafes,474973421,Brooklyn,Crown Heights,40.674250000000000682121026329696178436279296875,-73.957840000000004465618985705077648162841796875,Entire home/apt,230,1
Beautiful 1 Bedroom apartment in the UWS.,170568130,Manhattan,Upper West Side,40.7810300000000012232703738845884799957275390625,-73.97912999999999783540260978043079376220703125,Entire home/apt,95,1
"Lovely 2- Bedroom Apartment in Parkslope, Brooklyn",368010652,Brooklyn,Park Slope,40.6814499999999981127984938211739063262939453125,-73.9778900000000021464074961841106414794921875,Entire home/apt,228,1
Beautiful apartment with private rooftop terrace,196064709,Brooklyn,East Flatbush,40.6465299999999984947862685658037662506103515625,-73.95112000000000307409209199249744415283203125,Entire home/apt,185,1
Lovely duplex in South Brooklyn,474238830,Brooklyn,East New York,40.66341249999999973852027324028313159942626953125,-73.8870091000000002168235369026660919189453125,Entire home/apt,124,1
Lovely & comfortable 3 bed 2-bath unit top floor,66451125,Queens,Elmhurst,40.7348300000000023146640160121023654937744140625,-73.865489999999994097379385493695735931396484375,Entire home/apt,421,1
Cozy comfy 2 Bedroom with a free parking spot.,325629958,Brooklyn,Sheepshead Bay,40.5879699999999985493559506721794605255126953125,-73.9444400000000001682565198279917240142822265625,Entire home/apt,195,1
"Snug, Cozy & Tranquil Oasis near Prospect Park!",477167456,Brooklyn,Flatbush,40.64668000000000347426976077258586883544921875,-73.9633900000000039653968997299671173095703125,Entire home/apt,125,1
Zona central del bronx  con seguridad y elevador,167598053,Bronx,Fordham,40.865690000000000736690708436071872711181640625,-73.89051000000000612999428994953632354736328125,Entire home/apt,200,1
Stunning 1-bedroom flat in the upper west side,457352598,Manhattan,Upper West Side,40.80205000000000126192389870993793010711669921875,-73.9623299999999943565853754989802837371826171875,Entire home/apt,258,1
Contemporary Condo in the Harlem Neighborhood!,94684854,Manhattan,Harlem,40.80704829999999816436684341169893741607666015625,-73.9421128999999979214408085681498050689697265625,Entire home/apt,250,1
Incredibly Spacious 2-Bedroom Brooklyn Apartment,11027691,Brooklyn,Bensonhurst,40.6146576000000010253643267787992954254150390625,-74.0016083000000008951246854849159717559814453125,Entire home/apt,255,1
Luxury Brooklyn Hideaway condo,447189172,Brooklyn,Williamsburg,40.69883999999999701913111493922770023345947265625,-73.958560000000005629772203974425792694091796875,Entire home/apt,200,1
Polly's Cozy Suite (LLC),477481580,Brooklyn,East New York,40.674739700000003495006239973008632659912109375,-73.8843446999999997615304891951382160186767578125,Entire home/apt,149,1
SoHo Penthouse View Room;Two Beds in Hotel Comfort,470859718,Manhattan,Chinatown,40.7182600000000007867129170335829257965087890625,-74.001519999999999299689079634845256805419921875,Entire home/apt,177,1
Large Three Bedroom Apartment near subway Brooklyn,44926625,Brooklyn,East Flatbush,40.6626899999999977808329276740550994873046875,-73.935259999999999536157702095806598663330078125,Entire home/apt,150,1
Amazing Location - Close to it all - King Bed,212164658,Queens,Flushing,40.75688000000000243971953750587999820709228515625,-73.8245600000000052887116908095777034759521484375,Entire home/apt,156,1
"New, Modern Apartment in Brooklyn *Hidden Gem*",365295082,Brooklyn,Cypress Hills,40.683549999999996771293808706104755401611328125,-73.8843700000000040972736314870417118072509765625,Entire home/apt,200,1
Lovely 1BD in Queens 5mins from JFK 20mins LGA,36573096,Queens,Howard Beach,40.6672879999999992151060723699629306793212890625,-73.852229999999991605363902635872364044189453125,Entire home/apt,96,1
Inspirational Creative Space,239351588,Brooklyn,Crown Heights,40.6676700000000010959411156363785266876220703125,-73.9318700000000035288394428789615631103515625,Entire home/apt,345,1
"Cheerful-1-Bedroom home, 7 min-JFK / 16 min-LGA",425941907,Queens,Springfield Gardens,40.66257999999999839246811461634933948516845703125,-73.764319999999997889972291886806488037109375,Entire home/apt,100,1
Cozy 1 Bedroom walking distance to Yankee Stadium,438883913,Bronx,Morrisania,40.82419999999999760120772407390177249908447265625,-73.9133000000000066620486904866993427276611328125,Entire home/apt,151,1
Luxury 1 Bedroom Suite with Private Outdoor Space,375394646,Queens,Rosedale,40.667743999999999005012796260416507720947265625,-73.7368949999999898636815487407147884368896484375,Entire home/apt,185,1
"spacious, lovely one bedroom",462518756,Queens,Astoria,40.76570000000000248974174610339105129241943359375,-73.920919999999995297912391833961009979248046875,Entire home/apt,150,1
Chic Upper East Side Studio Apartment,106282931,Manhattan,Upper East Side,40.77698000000000178033587872050702571868896484375,-73.9483800000000002228262019343674182891845703125,Entire home/apt,275,1
Floh: The epic boathouse experience (JFK),476379144,Queens,Howard Beach,40.652119999999996480255504138767719268798828125,-73.8385200000000025966073735617101192474365234375,Entire home/apt,607,1
Royalty place near JFK/LGA airport,48771484,Queens,Cambria Heights,40.68813000000000101863406598567962646484375,-73.7454800000000005866240826435387134552001953125,Entire home/apt,129,1
SoHo New Artist Loft w 15 Windows & Chefs Kitchen!,4132784,Manhattan,SoHo,40.7238100000000002864908310584723949432373046875,-74.0024599999999992405719240196049213409423828125,Entire home/apt,906,1
A lovely 2BR apt in a bright Soho townhouse.,48721735,Manhattan,SoHo,40.7253400000000027603164198808372020721435546875,-74.00384999999999990905052982270717620849609375,Entire home/apt,295,1
Entire Cozy Astoria Apartment,41185455,Queens,Astoria,40.76216294277391938294385909102857112884521484375,-73.924761690260339719316107220947742462158203125,Entire home/apt,116,1
Brooklyn sun drenched studio apartment!,402187116,Brooklyn,Bedford-Stuyvesant,40.6811900000000008503775461576879024505615234375,-73.9412999999999982492226990871131420135498046875,Entire home/apt,96,1
"3 Bedroom, Modern, Spacious, Prospect Park Apt",160882703,Brooklyn,Prospect-Lefferts Gardens,40.655868900000001531225279904901981353759765625,-73.9532834999999977299012243747711181640625,Entire home/apt,165,1
"The Hangar Suites 
Min to Jfk/LGA/UBS Arena/Casino",436048247,Queens,Jamaica,40.6716531000000003359673428349196910858154296875,-73.7762953999999950838173390366137027740478515625,Entire home/apt,172,1
Penthouse Living: Deluxe Duplex in the Sky,12639098,Brooklyn,South Slope,40.66495140000000674262992106378078460693359375,-73.987640099999993026358424685895442962646484375,Entire home/apt,375,1
Lovely 3 bedroom Garden apartment in a townhouse,466989452,Bronx,Longwood,40.81580999999999903593561612069606781005859375,-73.8988800000000054524207371287047863006591796875,Entire home/apt,204,1
Modern | Cozy | Stunning location,79923089,Brooklyn,Williamsburg,40.71225650000000229056240641511976718902587890625,-73.9662501999999904001015238463878631591796875,Entire home/apt,376,1
Cozy private studio with a gorgeous backyard,134599908,Queens,Kew Gardens Hills,40.72247999999999734654920757748186588287353515625,-73.8137200000000035515768104232847690582275390625,Entire home/apt,119,1
Beautiful 3-Bedroom Home In Brooklyn With Parking,367705043,Brooklyn,East Flatbush,40.6407999999999987039700499735772609710693359375,-73.9386300000000034060576581396162509918212890625,Entire home/apt,255,1
Lovely entire house across to Astoria park.,356380817,Queens,Ditmars Steinway,40.780958033337896040393388830125331878662109375,-73.918418549001216888427734375,Entire home/apt,229,1
Bright & Specious Apt close to Manhattan and LGA,457594429,Queens,East Elmhurst,40.762439999999998008206603117287158966064453125,-73.8851700000000022328094928525388240814208984375,Entire home/apt,172,1
Cozy 1-bedroom rental unit great getaway,445356945,Manhattan,Inwood,40.86740999999999957026375341229140758514404296875,-73.923799999999999954525264911353588104248046875,Entire home/apt,130,1
The Hill. Garden apt Near R.U.M.C,24580977,Staten Island,Tompkinsville,40.63439000000000334011929226107895374298095703125,-74.0892400000000037607605918310582637786865234375,Entire home/apt,140,1
CHEERFUL 1 BEDROOM WITH BACKYARD BBQ GRILL,27648573,Queens,Forest Hills,40.73370511283724937356964801438152790069580078125,-73.849409359748960923752747476100921630859375,Entire home/apt,168,1
Corner 1 - bedroom in tribeca,4335192,Manhattan,Civic Center,40.7153100000000023328539100475609302520751953125,-74.0048000000000030240698833949863910675048828125,Entire home/apt,471,1
C & J Blessed Family Nest,467903463,Brooklyn,Crown Heights,40.67947000000000201680450118146836757659912109375,-73.960070000000001755324774421751499176025390625,Entire home/apt,250,1
A tourist's dream! Sunny condo in the heart of NY,467596753,Manhattan,Chelsea,40.74925999999999959300112095661461353302001953125,-73.9952100000000001500666257925331592559814453125,Entire home/apt,167,1
Lovely 2 bedroom apartment with large balcony.,54122907,Queens,Maspeth,40.72272000000000247155185206793248653411865234375,-73.892930000000006884874892421066761016845703125,Entire home/apt,192,1
Lovely 1-bedroom in the heart of West Village,370170848,Manhattan,West Village,40.73700000000000187583282240666449069976806640625,-74.0022900000000021236701286397874355316162109375,Entire home/apt,350,1
Adorable 1bedroom cottage in Forest Hills,14368288,Queens,Forest Hills,40.71012999999999948386175674386322498321533203125,-73.845920000000006666596163995563983917236328125,Entire home/apt,200,1
Stylish and cozy 1BR in great Midtown location,433965914,Manhattan,Midtown,40.75636630163108264923721435479819774627685546875,-73.96774156508178066360414959490299224853515625,Entire home/apt,228,1
Lovely Studio next to Marine Park,30001439,Brooklyn,Midwood,40.6131280999999972891600918956100940704345703125,-73.9445697999999964622475090436637401580810546875,Entire home/apt,125,1
Lovely One Bedroom Apartment Rental in Queens NY,468146584,Queens,Flushing,40.7273526999999972986188367940485477447509765625,-73.81068329999999377832864411175251007080078125,Entire home/apt,84,1
Lovely studio in New York City,467064305,Manhattan,Upper West Side,40.77742582020670880638135713525116443634033203125,-73.978621676658377737112459726631641387939453125,Entire home/apt,279,1
1 Modern One Bedroom suite in Queens near all !,180277260,Queens,Ozone Park,40.68272999999999939291228656657040119171142578125,-73.8369200000000063255356508307158946990966796875,Entire home/apt,73,1
Entire Apartment Bright & Beautiful Brooklyn 1 Bed,328859297,Brooklyn,Flatbush,40.64448999999999756482793600298464298248291015625,-73.9646900000000044883563532494008541107177734375,Entire home/apt,183,1
Sun drenched 1B/1B in the heart of Williamsburg,3887151,Brooklyn,Williamsburg,40.71832763778240149576959083788096904754638671875,-73.961739759690317441709339618682861328125,Entire home/apt,250,1
Lovely 1 bedroom apartment with cozy bed near JFK,467008899,Queens,Jamaica,40.681896899999998140629031695425510406494140625,-73.799872399999998151542968116700649261474609375,Entire home/apt,101,1
Stylish hip 1 bed in Wlmsbrg 1 stop to Manhttn,454333811,Brooklyn,Williamsburg,40.71795999999999793317329022102057933807373046875,-73.95720000000000027284841053187847137451171875,Entire home/apt,499,1
Central & Stylish 3BR | Steps to Subway & Cafes!,475785151,Brooklyn,Crown Heights,40.67128000000000298541635856963694095611572265625,-73.944580000000001973603502847254276275634765625,Entire home/apt,270,1
"Modern 1BR, Prime Location, Laundry in-unit (free)",9525999,Manhattan,Chinatown,40.71515000000000128466126625426113605499267578125,-73.9974500000000006139089236967265605926513671875,Entire home/apt,179,1
Lovely 2bed Apt 10 Minutes From Time Square,166286543,Queens,Sunnyside,40.739699999999999135980033315718173980712890625,-73.9152600000000035151970223523676395416259765625,Entire home/apt,105,1
Luxury 1 bedroom Jacuzzi with TV and pool table,476302196,Bronx,Wakefield,40.89574999999999960209606797434389591217041015625,-73.8417500000000046611603465862572193145751953125,Entire home/apt,199,1
Charming duplex mins from UBS Arena - King Bed,38555920,Queens,Bellerose,40.72952310000000153422661242075264453887939453125,-73.7327305000000023937900550663471221923828125,Entire home/apt,245,1
New Listing! Cozy Modern 1br Apartment - Just 10 Mins from Jfk Airport,414646580,Queens,Springfield Gardens,40.6662000000000034560798667371273040771484375,-73.76519999999999299689079634845256805419921875,Entire home/apt,156,1
Crown Heights Luxe | 5BR Duplex | Steps to Subway!,475785151,Brooklyn,Crown Heights,40.66944000000000158934199134819209575653076171875,-73.943319999999999936335370875895023345947265625,Entire home/apt,300,1
Cozy 1BR rental in NYC! Lenox Hill!,346223188,Manhattan,Upper East Side,40.76028000000000162117430591024458408355712890625,-73.9609999999999985220711096189916133880615234375,Entire home/apt,350,1
Spacious 1-bedroom urban oasis with study,54433895,Manhattan,Washington Heights,40.849750000000000227373675443232059478759765625,-73.939490000000006375557859428226947784423828125,Entire home/apt,248,1
Stylish Designer! One Of A Kind Themed Fun House!,130186976,Queens,St. Albans,40.692509999999998626663000322878360748291015625,-73.756519999999994752215570770204067230224609375,Entire home/apt,134,1
Luxury loft in Brooklyn,468078621,Brooklyn,Greenpoint,40.73702999999999718738763476721942424774169921875,-73.9575399999999945066520012915134429931640625,Entire home/apt,300,1
Lovely one bedroom apartment in Brooklyn.,444413982,Brooklyn,East New York,40.6644399999999990313881426118314266204833984375,-73.896850000000000591171556152403354644775390625,Entire home/apt,152,1
⭐️ ⭐️ ⭐️ ⭐️ ⭐️ Standard One bedroom apartment in Queens,26585911,Queens,Jamaica,40.6836899999999985766407917253673076629638671875,-73.7639099999999956480678520165383815765380859375,Entire home/apt,75,1
Lovely 2 bedroom near JFK w/ private parking,18511925,Queens,Jamaica,40.67996000000000123009158414788544178009033203125,-73.7896700000000009822542779147624969482421875,Entire home/apt,175,1
2 bedroom w/balcony. 3 min walk to train,81015025,Brooklyn,Bedford-Stuyvesant,40.68008999999999986130205797962844371795654296875,-73.9480800000000044747139327228069305419921875,Entire home/apt,129,1
Spacious Lovely 1 Bedroom In Brooklyn!,467087651,Brooklyn,Gravesend,40.59602000000000288082446786575019359588623046875,-73.9948399999999963938535074703395366668701171875,Entire home/apt,154,1
Super-modern Work/Relax Apt with luxury amenities,315952485,Manhattan,Upper East Side,40.773110000000002628439688123762607574462890625,-73.94859999999999899955582804977893829345703125,Entire home/apt,149,1
1-Bedroom apartment in Queens / private entrance,461257467,Queens,Forest Hills,40.7293700000000029604052542708814144134521484375,-73.851370000000002846718416549265384674072265625,Entire home/apt,169,1
Lovely cellar studio apartment at the Bronx,454029808,Bronx,Baychester,40.87027519999998759203663212247192859649658203125,-73.8386785999999943896909826435148715972900390625,Entire home/apt,116,1
Cozy ENTIRe apartment-up to 8ppl-Manhattan/NYC/TSQ,16480700,Manhattan,Harlem,40.8194404460138002832536585628986358642578125,-73.953902162611484527587890625,Entire home/apt,249,1
Lovely Studio w/ Petit Balcony.,466726792,Brooklyn,Williamsburg,40.7089797000000004345565685071051120758056640625,-73.960435300000000324871507473289966583251953125,Entire home/apt,161,1
"Cheerful 2Bd  Minutes to JFK ,LGA/City/shopp/HWays",467249780,Queens,Richmond Hill,40.6814200000000028012436814606189727783203125,-73.823250000000001591615728102624416351318359375,Entire home/apt,136,1
Cozy studio apartment in BedStuy,9787976,Brooklyn,Bedford-Stuyvesant,40.68712000000000017507773009128868579864501953125,-73.922830000000004702087608166038990020751953125,Entire home/apt,150,1
Lovely 2-bedroom - Cozy - Modern,79923089,Brooklyn,Williamsburg,40.71312999999999959754859446547925472259521484375,-73.967389999999994643076206557452678680419921875,Entire home/apt,267,1
Brooklyn bright studio apartment!,402187116,Brooklyn,Bedford-Stuyvesant,40.68124999999999857891452847979962825775146484375,-73.9393199999999950478013488464057445526123046875,Entire home/apt,116,1
3-Bedroom in Central Flushing. Spacious Exquisite,45400201,Queens,Flushing,40.7580200000000019144863472320139408111572265625,-73.816339999999996734914020635187625885009765625,Entire home/apt,316,1
Shoreham Hotel - Hip Unit right in heart of NYC!,423873487,Manhattan,Midtown,40.76169999999999760120772407390177249908447265625,-73.975269999999994752215570770204067230224609375,Entire home/apt,193,1
Lovely Unshared 1 bedroom Canopy with BBQ Grill,424446457,Manhattan,Harlem,40.81638000000000232603269978426396846771240234375,-73.9377999999999957481122692115604877471923828125,Entire home/apt,174,1
Beautiful Manhattan Studio  Walking Time Square#56,345231956,Manhattan,Midtown,40.7476199999999977308107190765440464019775390625,-73.988730000000003883542376570403575897216796875,Entire home/apt,102,1
Shoreham Hotel - Chic Unit near Central Park,423873487,Manhattan,Midtown,40.76183999999999940655470709316432476043701171875,-73.97575000000000500222085975110530853271484375,Entire home/apt,197,1
2021 built 1 bedroom condo in Greenpoint/Brooklyn.,24740457,Brooklyn,Greenpoint,40.73261000000000109366737888194620609283447265625,-73.9566200000000009140421752817928791046142578125,Entire home/apt,172,1
"Modern 2BR Apt - 10 to LGA, Wi-Fi & Amenities",420975523,Queens,Maspeth,40.73564999999999969304553815163671970367431640625,-73.8951100000000025147528504021465778350830078125,Entire home/apt,86,1
Cozy Private Suite in Brooklyn,170482956,Brooklyn,Sunset Park,40.66056999999999987949195201508700847625732421875,-73.993210000000004811226972378790378570556640625,Entire home/apt,265,1
My cozy place on Franklin,19306238,Brooklyn,Crown Heights,40.6709000000000031604940886609256267547607421875,-73.9567100000000010595613275654613971710205078125,Entire home/apt,175,1
Artsy 2 BR in Brownstone. w large yard w/fire pit,192425097,Brooklyn,Crown Heights,40.6724200000000024601831682957708835601806640625,-73.953890000000001236912794411182403564453125,Entire home/apt,193,1
Love SUITE & SPA | HOT TUB next to JFK,92900025,Queens,Laurelton,40.68395000000000294448909698985517024993896484375,-73.746319999999997207851265557110309600830078125,Entire home/apt,118,1
The Gardens Inn,329967443,Queens,Springfield Gardens,40.66915999999999797864802530966699123382568359375,-73.7645700000000061891114455647766590118408203125,Entire home/apt,97,1
A Stone’s Throw Bungalow,308692530,Queens,Rockaway Beach,40.5851499999999987267074175179004669189453125,-73.81517999999999801730155013501644134521484375,Entire home/apt,239,1
Spacious  Apartment With City Views for 7 ppl # 10,345231956,Manhattan,Midtown,40.74652999999999991587174008600413799285888671875,-73.9887800000000055433702073059976100921630859375,Entire home/apt,140,1
Exquisite Duplex by the Beach,423653399,Queens,Far Rockaway,40.59729999999999705551090301014482975006103515625,-73.747119999999995343387126922607421875,Entire home/apt,157,1
1 bedroom apartment in Harlem near Central Park,423206065,Manhattan,Harlem,40.80194000000000187355908565223217010498046875,-73.9522300000000001318767317570745944976806640625,Entire home/apt,162,1
"Whitestone, NYC- suite with private kitchen & bath",173999598,Queens,Whitestone,40.78654999999999830606611794792115688323974609375,-73.82432000000000016370904631912708282470703125,Entire home/apt,108,1
Charming /Pet Friendly  Studio Next To 5th Ave #54,343450886,Manhattan,Midtown,40.74680000000000035242919693700969219207763671875,-73.988640000000003738023224286735057830810546875,Entire home/apt,101,1
Cozy Studio in New York’s Upper East,222232146,Manhattan,Upper East Side,40.76776000000000266254573944024741649627685546875,-73.9528499999999979763742885552346706390380859375,Entire home/apt,150,1
Leave Earth and Sleep on the Surface of Mars!,33124160,Manhattan,West Village,40.73863000000000056388671509921550750732421875,-74.004130000000003519744495861232280731201171875,Entire home/apt,1000,1
Modern Midtown Studio,4039777,Manhattan,Kips Bay,40.7412800000000032696334528736770153045654296875,-73.979860000000002173692337237298488616943359375,Entire home/apt,110,1
2 Bedroom Close To Subway!,9289171,Brooklyn,Crown Heights,40.66615999999999786496118758805096149444580078125,-73.9328799999999972669684211723506450653076171875,Entire home/apt,110,1
Shoreham Hotel - Modern Unit right in NYC!,423873487,Manhattan,Midtown,40.76346000000000202589944819919764995574951171875,-73.9766699999999985948306857608258724212646484375,Entire home/apt,201,1
Shoreham Hotel - Petite King Room,423873487,Manhattan,Midtown,40.76310000000000144382283906452357769012451171875,-73.97723999999999477950041182339191436767578125,Entire home/apt,227,1
Shoreham Hotel - Petite Unit Close to Landmarks,423873487,Manhattan,Midtown,40.76350000000000051159076974727213382720947265625,-73.9753699999999980718712322413921356201171875,Entire home/apt,202,1
Shoreham Hotel - Chic Unit in Unrivaled Location,423873487,Manhattan,Midtown,40.7620500000000021145751816220581531524658203125,-73.9773100000000027876012609340250492095947265625,Entire home/apt,210,1
Shoreham Hotel - Amazing Room in an Unrivaled Loc,423873487,Manhattan,Midtown,40.76145000000000351292328559793531894683837890625,-73.9760700000000070986061473377048969268798828125,Entire home/apt,194,1
Shoreham Hotel -  Modern Unit in a Prime Location,423873487,Manhattan,Midtown,40.76346000000000202589944819919764995574951171875,-73.9768600000000020600054995156824588775634765625,Entire home/apt,199,1
Shoreham Hotel - Awesome Unit in the heart of NYC!,[phone],Manhattan,Midtown,40.761560000000002901288098655641078948974609375,-73.9756399999999985084286890923976898193359375,Entire home/apt,206,1
Shoreham Hotel - Cool Unit in Midtown Manhattan,423873487,Manhattan,Midtown,40.7634800000000012687451089732348918914794921875,-73.9754300000000029058355721645057201385498046875,Entire home/apt,199,1
National at 888 Sixth Avenue - Studio,425502493,Manhattan,Midtown,40.74730000000000273985278909094631671905517578125,-73.9892300000000062709659687243402004241943359375,Entire home/apt,123,1
Guest Bedroom Queen Bed at Courtyard New York Manhattan/Fifth Avenue,414221490,Manhattan,Murray Hill,40.75135999999999825149643584154546260833740234375,-73.9801700000000010959411156363785266876220703125,Entire home/apt,499,1
Shoreham Hotel - Hidden Retreat in Heart of NYC,423873487,Manhattan,Midtown,40.7614999999999980673237587325274944305419921875,-73.9775000000000062527760746888816356658935546875,Entire home/apt,203,1
Shoreham Hotel - Stylish Room in Midtown Manhattan,[phone],Manhattan,Midtown,40.76180000000000092086338554508984088897705078125,-73.9757900000000034879121812991797924041748046875,Entire home/apt,211,1
Shoreham Hotel - Petite Room in Midtown Manhattan,423873487,Manhattan,Midtown,40.76333000000000339468897436745464801788330078125,-73.9755300000000062254912336356937885284423828125,Entire home/apt,191,1
Shoreham Hotel - Stylish Unit in the Heart of NYC,423873487,Manhattan,Midtown,40.76192999999999955207385937683284282684326171875,-73.975539999999995188773027621209621429443359375,Entire home/apt,214,1
Superior King in downtown Manhattan,411740512,Manhattan,Lower East Side,40.71860769999999973833837429992854595184326171875,-73.989780400000000781801645644009113311767578125,Entire home/apt,156,1
Queens 2BR Apartment Wi-Fi & Balcony - 10 to LGA,420975523,Queens,Maspeth,40.73709000000000202135197469033300876617431640625,-73.8963700000000045520209823735058307647705078125,Entire home/apt,92,1
Shoreham Hotel - Modern Room in a Peaceful Oasis,423873487,Manhattan,Midtown,40.76272999999999768760972074232995510101318359375,-73.975200000000000954969436861574649810791015625,Entire home/apt,213,1
