name,host_id,borough,neighbourhood,latitude,longitude,room_type,price,minimum_nights
Urban Sanctuary with views near Barclay Ctr,457200545,Brooklyn,Prospect Heights,40.680631966764821072501945309340953826904296875,-73.9697830686126991395212826319038867950439453125,Entire home/apt,300,1
Amazing 3BR/1BA rental unit! Near Central Park!,390588257,Manhattan,Midtown,40.76084999999999780584403197281062602996826171875,-73.9690700000000020963852875865995883941650390625,Entire home/apt,250,1
Central 5BR Duplex w/ Patio for 14 guests,26349246,Brooklyn,Bushwick,40.689357999999998583007254637777805328369140625,-73.9195399999999978035702952183783054351806640625,Entire home/apt,364,1
"Private Home - Queens, NY",459316327,Queens,Ozone Park,40.67448999999999870169631321914494037628173828125,-73.8435699999999997089616954326629638671875,Entire home/apt,200,1
Beautiful 2 beds Apt in Midtown NYC #2201,458591926,Manhattan,Midtown,40.75070000000000192130755749531090259552001953125,-73.971100000000006957634468562901020050048828125,Entire home/apt,224,1
Lovely 2 bedrooms rental unit,459645051,Brooklyn,Bergen Beach,40.62527800000000155478119268082082271575927734375,-73.9114000000000004320099833421409130096435546875,Entire home/apt,187,1
The hideaway hangout and guest room,284603393,Brooklyn,Bedford-Stuyvesant,40.68796999999999997044142219237983226776123046875,-73.9429999999999978399500832892954349517822265625,Entire home/apt,453,1
BROOKLYN NIGHTS WITH PRIVATE PATIO AND BBQ GRILL,52403444,Brooklyn,Bedford-Stuyvesant,40.68972000000000122099663713015615940093994140625,-73.946110000000004447429091669619083404541015625,Entire home/apt,99,1
"NYC Living - Close to all, comfy, cozy and fun!",6337952,Staten Island,Dongan Hills,40.58379000000000047521098167635500431060791015625,-74.106999999999999317878973670303821563720703125,Entire home/apt,102,1
Exclusive Private Studio 536 | Private Bathroom,401202937,Manhattan,Midtown,40.74605999999999994543031789362430572509765625,-73.988020000000005893525667488574981689453125,Entire home/apt,94,1
Lovely 2 bedroom apartment for 4 people,455504362,Manhattan,East Harlem,40.78828821468528786908791516907513141632080078125,-73.939620922003342684547533281147480010986328125,Entire home/apt,114,1
STUDIO IN CENTRE OF MANHATTAN! CENTRAL LOCATION !!,266800860,Manhattan,Murray Hill,40.747478000000000974978320300579071044921875,-73.9745410000000021000232663936913013458251953125,Entire home/apt,199,1
Spacious 2 Bedroom Apartment On Secluded Street,451356592,Queens,Jamaica,40.68247999999999819920049048960208892822265625,-73.775949999999994588506524451076984405517578125,Entire home/apt,131,1
"The Gio Suite 10 mins to LGA, 18 to US Open",19536409,Queens,East Elmhurst,40.75846109999999811179804964922368526458740234375,-73.898523299999993696474120952188968658447265625,Entire home/apt,93,1
Luxury 2 Bed - 2 Bath in Sunnyside Queens,69399723,Queens,Sunnyside,40.74252120196174331567817716859281063079833984375,-73.9173957460327102353403461165726184844970703125,Entire home/apt,250,1
Spacious apt in historic Bklyn,5318185,Brooklyn,Flatbush,40.6377600000000001045918907038867473602294921875,-73.9650400000000018962964531965553760528564453125,Entire home/apt,183,1
Lovely 1-Bedroom Rental Unit Close to Everything,65283625,Queens,Ridgewood,40.707414499999998724888428114354610443115234375,-73.90794329999999945357558317482471466064453125,Entire home/apt,140,1
Modern 1 Bedroom Apartment - Kew Garden Hills,71478600,Queens,Kew Gardens Hills,40.72402000000000299451130558736622333526611328125,-73.825199999999995270627550780773162841796875,Entire home/apt,212,1
2-BEDROOMS BEST LOCATION / HARLEM,247900596,Manhattan,Harlem,40.80626000000000175305103766731917858123779296875,-73.9466800000000006320988177321851253509521484375,Entire home/apt,295,1
Queens airbnb with free parking,383615076,Queens,Springfield Gardens,40.68981999999999743522494100034236907958984375,-73.751879999999999881765688769519329071044921875,Entire home/apt,161,1
Peaceful 1 bedroom in the heart of Williamsburg,3259724,Brooklyn,Williamsburg,40.71558999999999883812051848508417606353759765625,-73.9522199999999969577402225695550441741943359375,Entire home/apt,243,1
"Private 2nd Floor near Park and Ferry to NYC, RUMC",32162495,Staten Island,Tompkinsville,40.6316599999999965575625537894666194915771484375,-74.0948800000000034060576581396162509918212890625,Entire home/apt,129,1
"Cozy 1 bedroom unit w/2 Queen beds, close to all",300095703,Queens,Flushing,40.75744999999999862438926356844604015350341796875,-73.80783999999999878127709962427616119384765625,Entire home/apt,131,1
The Fulton - MInutes from Manhattan and Airports,71009894,Brooklyn,Cypress Hills,40.6767200000000030968294595368206501007080078125,-73.8981600000000042882675188593566417694091796875,Entire home/apt,74,1
Warm and cozy home sleep 4 near JFK & LGA airport,454216204,Queens,Queens Village,40.72317000000000319914761348627507686614990234375,-73.7396899999999959618435241281986236572265625,Entire home/apt,175,1
Beautiful Luxe Cozy Studio Unit,368998469,Bronx,Norwood,40.87763069999999743231455795466899871826171875,-73.8746407000000004927642294205725193023681640625,Entire home/apt,94,1
Cozy Space with Backyard & Kitchen,454216204,Queens,Queens Village,40.72200000000000130739863379858434200286865234375,-73.7407199999999960482455207966268062591552734375,Entire home/apt,1250,1
Historic 3BR Brownstone Carriage House in Brooklyn,462218955,Brooklyn,Bedford-Stuyvesant,40.687269757605690756463445723056793212890625,-73.9464754611253880511867464520037174224853515625,Entire home/apt,743,1
Apartment Deluxe #5,177174475,Manhattan,Midtown,40.74596999999999979991116560995578765869140625,-73.9888799999999946521711535751819610595703125,Entire home/apt,136,1
Stylish 1 Bedroom Apartment in a brownstone house,446908191,Brooklyn,Cypress Hills,40.68618000000000023419488570652902126312255859375,-73.877219999999994115569279529154300689697265625,Entire home/apt,91,1
Designer Brighton Beach Pad,1121064,Brooklyn,Brighton Beach,40.5772400000000033060132409445941448211669921875,-73.9646000000000043428372009657323360443115234375,Entire home/apt,285,1
Artist's Den in the Heart of NYC (34th st/5th ave),463759573,Manhattan,Midtown,40.75374000000000052068571676500141620635986328125,-73.9904999999999972715158946812152862548828125,Entire home/apt,166,1
Cozy 1-Bedroom Rental Unit,210287939,Brooklyn,East New York,40.6629999999999967030817060731351375579833984375,-73.8908100000000018781065591610968112945556640625,Entire home/apt,104,1
420 friendly 1 bedroom apartment,254335433,Bronx,Parkchester,40.83415600000000011959855328314006328582763671875,-73.85741400000000567160896025598049163818359375,Entire home/apt,85,1
Beautiful Duplex with Additional One Bedroom Apt.,128823061,Manhattan,Kips Bay,40.74074999999999846522769075818359851837158203125,-73.9783699999999981855580699630081653594970703125,Entire home/apt,800,1
Lovely 3 bedroom apartment in Brooklyn Sunset Park,8259529,Brooklyn,Sunset Park,40.649979999999999336068867705762386322021484375,-74.0040000000000048885340220294892787933349609375,Entire home/apt,205,1
Charming Easy 1 bedroom 1 block from Fort Greene,2329909,Brooklyn,Fort Greene,40.69131999999999749206835986115038394927978515625,-73.9732499999999930651028989814221858978271484375,Entire home/apt,210,1
Newly Renovated 1-Bedroom Home With Free Parking.,454168664,Bronx,Van Nest,40.84212000000000131194610730744898319244384765625,-73.8685600000000022191670723259449005126953125,Entire home/apt,72,1
lovely 3 bedroom unit w\ walking distance to LGA,390384656,Queens,East Elmhurst,40.76735699999999695819496992044150829315185546875,-73.8720249999999936107997200451791286468505859375,Entire home/apt,151,1
Studio Apartment #2,48088611,Manhattan,Midtown,40.74813000000000329237082041800022125244140625,-73.986850000000004001776687800884246826171875,Entire home/apt,112,1
LanaLew coZy stay,130755514,Brooklyn,Brownsville,40.6564800000000019508661353029310703277587890625,-73.90552999999999883584678173065185546875,Entire home/apt,82,1
꧁15 🅼🅸🅽 🆃🅾 🅼🅰🅽🅷🅰🆃🆃🅰🅽꧂FREE street PARKING,455683614,Brooklyn,Bedford-Stuyvesant,40.67933000000000021145751816220581531524658203125,-73.9423599999999936471795081160962581634521484375,Entire home/apt,236,1
Exquisite 5BR in Prime Midtown! A+ Location!,391616930,Manhattan,Hell's Kitchen,40.7625000000000028421709430404007434844970703125,-73.991860000000002628439688123762607574462890625,Entire home/apt,650,1
Jay & Jo AirBNB,391168473,Brooklyn,Bushwick,40.68388999999999811052475706674158573150634765625,-73.9095099999999973761077853851020336151123046875,Entire home/apt,250,1
2L Unique Studio + Loft Artistic Trendy Brooklyn,45735004,Brooklyn,Bushwick,40.6977600000000023783286451362073421478271484375,-73.930170000000003938112058676779270172119140625,Entire home/apt,86,1
Private 1BR 2ndFl Unit Entire Space for Rent NYC,152599955,Queens,Richmond Hill,40.691789999999997462509782053530216217041015625,-73.834509999999994533936842344701290130615234375,Entire home/apt,81,1
💙⭐️ BLUE COOL CONDO ENTIRE 2BR w/ BACKYARD ⭐️💙,374576747,Bronx,Mott Haven,40.8054699999999996862243278883397579193115234375,-73.9192900000000037152858567424118518829345703125,Entire home/apt,193,1
"New 2 bedroom apartment 
5min from jfk airport",368465567,Queens,Jamaica,40.673000000000001818989403545856475830078125,-73.7813000000000016598278307355940341949462890625,Entire home/apt,180,1
Beautiful 1bedroom apartment 5min from jfk airport,368465567,Queens,Jamaica,40.6716100000000011505107977427542209625244140625,-73.780270000000001573425834067165851593017578125,Entire home/apt,145,1
1 bedroom apartment 2 full size bed available,368465567,Queens,Jamaica,40.671840000000003101376933045685291290283203125,-73.7806800000000038153302739374339580535888671875,Entire home/apt,150,1
Astoria Gem /Two baths/  Newly renovated / Wi-Fi,32087888,Queens,Astoria,40.77474000000000131649358081631362438201904296875,-73.9265299999999996316546457819640636444091796875,Entire home/apt,169,1
Lovely 2 bedroom apartment/near hospital,260808690,Bronx,Claremont Village,40.843213138843708520653308369219303131103515625,-73.9068187669291916108704754151403903961181640625,Entire home/apt,250,1
Quaint BlueRoom. For Personal Comfort.,448112944,Brooklyn,Canarsie,40.64303000000000309910319629125297069549560546875,-73.8920800000000070895112003199756145477294921875,Entire home/apt,120,1
"The  Retreat 2.0- Modern home, Heart of Brooklyn",192390368,Brooklyn,East Flatbush,40.642189999999999372448655776679515838623046875,-73.9515099999999989677235134877264499664306640625,Entire home/apt,219,1
Large family style 3 bedroom apartment near subway,13768808,Brooklyn,Midwood,40.6097400000000021691448637284338474273681640625,-73.9693199999999961846697260625660419464111328125,Entire home/apt,145,1
3 Bedroom Apt in the heart of Astoria,415121156,Queens,Astoria,40.7641100000000022873791749589145183563232421875,-73.9090699999999998226485331542789936065673828125,Entire home/apt,229,1
Lrg apt big house priv community,455808073,Brooklyn,Sea Gate,40.57898300000000091358742793090641498565673828125,-74.00488300000000663203536532819271087646484375,Entire home/apt,196,1
The Flatbush Flat,388575050,Brooklyn,Prospect-Lefferts Gardens,40.65710800000000091358742793090641498565673828125,-73.9594120000000003756213118322193622589111328125,Entire home/apt,102,1
3-bedroom central Flushing Spacious Light-filled,45400201,Queens,Flushing,40.75867000000000217596607399173080921173095703125,-73.8169999999999930651028989814221858978271484375,Entire home/apt,408,1
Studio Loft in Artist's Building,23510890,Bronx,Port Morris,40.80933999999999883812051848508417606353759765625,-73.9298900000000003274180926382541656494140625,Entire home/apt,120,1
"Lotus Flower-Lovely 3-Bedroom Apt, Flatbush Bklyn",444659093,Brooklyn,Flatbush,40.6445599999999984675014275126159191131591796875,-73.955119999999993751771398819983005523681640625,Entire home/apt,215,1
SUITE APARMENT WITH G,388759271,Queens,East Elmhurst,40.76304999999999978399500832892954349517822265625,-73.8619499999999931105776340700685977935791015625,Entire home/apt,125,1
2 Bedroom on Tree-lined Street in NYC,181499542,Bronx,Schuylerville,40.83720696816512685245470493100583553314208984375,-73.83603207172694737892015837132930755615234375,Entire home/apt,125,1
Lrg Modern Newly Furbished Well Lit Private Studio,465532852,Queens,Maspeth,40.73872999999999677811501896940171718597412109375,-73.90649999999999408828443847596645355224609375,Entire home/apt,200,1
"Penthouse Recording Studio, Roofdeck & Views",20290799,Manhattan,Flatiron District,40.7413499999999970668795867823064327239990234375,-73.98989000000000260115484707057476043701171875,Entire home/apt,750,1
Staycation- 30min to NYC Airports+Locals Welcome,333057838,Brooklyn,Flatlands,40.63157000000000351747075910679996013641357421875,-73.921639999999996462065610103309154510498046875,Entire home/apt,145,1
Luxury 5 bedroom upper west side townhouse,37735129,Manhattan,Upper West Side,40.78428000000000253066900768317282199859619140625,-73.9745400000000046247805585153400897979736328125,Entire home/apt,4000,1
Sleeps 4 * FREE Breakfast * Whole Apartment,27325352,Manhattan,Harlem,40.82504000000000132786226458847522735595703125,-73.9462099999999935562300379388034343719482421875,Entire home/apt,158,1
3 Bedroom w/private bath in flushing,475832490,Queens,Flushing,40.75539207003286179542556055821478366851806640625,-73.817163665779929715426987968385219573974609375,Entire home/apt,217,1
Spacious 1 Bedroom in Trendy Chelsea,314253814,Manhattan,Chelsea,40.74842000000000297177393804304301738739013671875,-74.0019999999999953388396534137427806854248046875,Entire home/apt,180,1
Lovely cozy studio.,90632607,Brooklyn,Sunset Park,40.65615999999999985448084771633148193359375,-73.999539999999996098267729394137859344482421875,Entire home/apt,101,1
Lovely Studio condo in parkchester Bronx,473676042,Bronx,Parkchester,40.83872999999999819920049048960208892822265625,-73.8612499999999982946974341757595539093017578125,Entire home/apt,100,1
SoHo View Room; Two Beds in Hotel Comfort #2,470859718,Manhattan,Tribeca,40.71882000000000090267349150963127613067626953125,-74.0030100000000032878233469091355800628662109375,Entire home/apt,206,1
SoHo View Premier Room; 2 Beds in Hotel Comfort #2,470859718,Manhattan,SoHo,40.71967000000000069803718361072242259979248046875,-74.0006800000000026784618967212736606597900390625,Entire home/apt,272,1
Tangerine's Place in BK - Spacious & luxurious,5092111,Brooklyn,Crown Heights,40.672989999999998644852894358336925506591796875,-73.9291400000000038517100620083510875701904296875,Entire home/apt,200,1
"Huge 3 Bedroom, 2 Bath + Washer/Dryer and Patio",203169632,Manhattan,Upper East Side,40.76324000000000324916982208378612995147705078125,-73.9637900000000030331648304127156734466552734375,Entire home/apt,578,1
Williamsburg getaway,197753492,Brooklyn,Williamsburg,40.7118808999999970410499372519552707672119140625,-73.9538802999999944631781545467674732208251953125,Entire home/apt,121,1
Homely 1-bedroom apartment,251217819,Brooklyn,East Flatbush,40.657330000000001746229827404022216796875,-73.91897000000000161890056915581226348876953125,Entire home/apt,130,1
3BR Apt | Walk to Bars & Cafes | Steps to Subway,474973421,Brooklyn,Crown Heights,40.67204000000000263526089838705956935882568359375,-73.957750000000004320099833421409130096435546875,Entire home/apt,220,1
Lovely 1-bedroom apartment one stop from Manhattan,39449252,Brooklyn,Williamsburg,40.713215600000012273085303604602813720703125,-73.956323099999991654840414412319660186767578125,Entire home/apt,100,1
SoHo View Room (Full-Size Bed) in Hotel Comfort,470859718,Manhattan,Chinatown,40.71806000000000125282895169220864772796630859375,-74.0009500000000031150193535722792148590087890625,Entire home/apt,122,1
Cozy 3 bedrooms Apartment in quiet neighborhood!,472794721,Queens,Briarwood,40.70741000000000298086888506077229976654052734375,-73.8085999999999984311216394416987895965576171875,Entire home/apt,263,1
"Modern 1BR Apt. in NYC, 15 min. to Times Square",469261629,Queens,Sunnyside,40.74016000000000303771230392158031463623046875,-73.919749999999993406163412146270275115966796875,Entire home/apt,124,1
Exquisite Couples Suite,304559935,Brooklyn,Bensonhurst,40.6099099999999992860466591082513332366943359375,-74.006090000000000372892827726900577545166015625,Entire home/apt,108,1
East River Bliss,110367811,Queens,Whitestone,40.79885999999999768306224723346531391143798828125,-73.8199699999999978672349243424832820892333984375,Entire home/apt,200,1
Modern 2 bed in Brooklyn,419834692,Brooklyn,East New York,40.66326000000000107093001133762300014495849609375,-73.8795899999999932106220512650907039642333984375,Entire home/apt,189,1
Private 2 Bedroom in Brooklyn 20 mins to Manhattan,444607348,Brooklyn,Flatbush,40.63359719999999697392922826111316680908203125,-73.964679399999994302561390213668346405029296875,Entire home/apt,101,1
Queens 2BR Apartment Wi-Fi & Amenities - 10 to LGA,420975523,Queens,Maspeth,40.73508000000000350837581208907067775726318359375,-73.8969699999999960482455207966268062591552734375,Entire home/apt,91,1
浪漫情怀整套三房一厅2卫,107183778,Queens,Flushing,40.76899999999999835154085303656756877899169921875,-73.8307099999999962847141432575881481170654296875,Entire home/apt,232,1
温馨舒适整套房4房2卫一厅,107183778,Queens,Flushing,40.76828400000000129921318148262798786163330078125,-73.831322000000000116415321826934814453125,Entire home/apt,266,1
Entire apartment•Brooklyn•8 ave,82363341,Brooklyn,Sunset Park,40.6359700000000003683453542180359363555908203125,-74.0093600000000009231371222995221614837646484375,Entire home/apt,108,1
"Clean, Cozy & Stylish 2-Bedroom walkup rental unit",89162637,Manhattan,Harlem,40.81537999999999755118551547639071941375732421875,-73.9447200000000037789504858665168285369873046875,Entire home/apt,325,1
Luxury and Lavish Studio Apartment In Throggs Neck,451983217,Bronx,Throgs Neck,40.82957999999999998408384271897375583648681640625,-73.8259599999999949204720905981957912445068359375,Entire home/apt,88,1
Lovely unit W Washer & dryer/garage. 12 min to JFK,179622857,Queens,Jamaica,40.6845799999999968576958053745329380035400390625,-73.7619600000000019690560293383896350860595703125,Entire home/apt,117,1
Entire basement Apt very large and Fully furnished,464578626,Bronx,Tremont,40.8433500000000009322320693172514438629150390625,-73.887169999999997571649146266281604766845703125,Entire home/apt,88,1
Basement Apartment & Gym (485 sq feet),17498682,Brooklyn,Crown Heights,40.6754499999999978854248183779418468475341796875,-73.908310000000000172803993336856365203857421875,Entire home/apt,63,1
Lovely 2-bedroom apartment in Ozone park queens,438014463,Queens,Ozone Park,40.686791999999996960468706674873828887939453125,-73.8391151000000007798007573001086711883544921875,Entire home/apt,104,1
Brooklyn garden studio apartment,199011457,Brooklyn,Cypress Hills,40.68744000000000227146301767788827419281005859375,-73.8772100000000051522874855436384677886962890625,Entire home/apt,129,1
SoHo View Premier Corner Room in Hotel Comfort,470859718,Manhattan,SoHo,40.7186999999999983401721692644059658050537109375,-74.0008299999999934470906737260520458221435546875,Entire home/apt,166,1
Lovely open 1-Bedroom unit in the heart of Queens,473978913,Queens,East Elmhurst,40.76470195003744123596334247849881649017333984375,-73.882025666534900665283203125,Entire home/apt,111,1
3 Bedrm penthouse w huge kitchen/living rm & patio,454333811,Brooklyn,Williamsburg,40.707279999999997244231053628027439117431640625,-73.9569099999999934880179353058338165283203125,Entire home/apt,238,1
The Best the Bronx has to offer Luxury Studio,193626078,Bronx,Clason Point,40.81636999999999915189619059674441814422607421875,-73.86336000000000012732925824820995330810546875,Entire home/apt,125,1
Brand NEW Garden view Studio with work station,193626078,Bronx,Clason Point,40.81687000000000153931978275068104267120361328125,-73.8637800000000055433702073059976100921630859375,Entire home/apt,185,1
Flushing市中心，走路3分鐘到地鐵站。乾淨舒適2間臥房，環境安靜，大陽台。4C,466634879,Queens,Flushing,40.7578400000000016234480426646769046783447265625,-73.8330299999999937199390842579305171966552734375,Entire home/apt,149,1
*No Ex FEES* The Private Gated Sailor HOUSE! w/GYM,187176491,Brooklyn,Greenpoint,40.72263000000000232603269978426396846771240234375,-73.9410599999999931242200545966625213623046875,Entire home/apt,153,1
Spacious 3 bedroom home right by JFK airport,381610034,Queens,Howard Beach,40.66185999999999722831489634700119495391845703125,-73.85575000000000045474735088646411895751953125,Entire home/apt,254,1
Cozy 2-Bedroom Rental Unit in Queens,473870007,Queens,Bayswater,40.60309000000000168029146152548491954803466796875,-73.7589100000000001955413608811795711517333984375,Entire home/apt,126,1
Two bedrooms unit in the heart of old mill basin,267369381,Brooklyn,Flatlands,40.61234999999999928377292235381901264190673828125,-73.923360000000002401066012680530548095703125,Entire home/apt,141,1
Peaceful 2 bedrooms apartment in Queens at NYC,474215514,Queens,Forest Hills,40.7328600000000022873791749589145183563232421875,-73.8484499999999997044142219237983226776123046875,Entire home/apt,166,1
Lovely #4 studio in a private house close to JFK,330196322,Queens,Richmond Hill,40.687579999999996971382643096148967742919921875,-73.8138900000000006684786058031022548675537109375,Entire home/apt,137,1
"Lovely 3bdrm, 2baths with balcony in living area!!",402052525,Brooklyn,Bushwick,40.69342999999999932470018393360078334808349609375,-73.9176499999999947476680972613394260406494140625,Entire home/apt,250,1
Bright Multi-Studio Loft in Chinatown,465579714,Manhattan,Chinatown,40.7180800000000004956746124662458896636962890625,-73.9960899999999952569851302541792392730712890625,Entire home/apt,1850,1
Large 3 Bedroom/2 Bath High-Rise Condo,284563606,Manhattan,Kips Bay,40.74320999999999770579961477778851985931396484375,-73.9730899999999991223376127891242504119873046875,Entire home/apt,356,1
Entire Guest Suite near JFK/LaGuardia/Casino/UBS,473378930,Queens,South Ozone Park,40.68033170865201242349940002895891666412353515625,-73.8094747666363701910086092539131641387939453125,Entire home/apt,78,1
Studio apartment in beautiful historic Brownstone,51468488,Bronx,Concourse,40.8200599999999980127540766261518001556396484375,-73.927269999999992933226167224347591400146484375,Entire home/apt,92,1
About last night in Brooklyn Crown Heights 😎,396622736,Brooklyn,Crown Heights,40.673079999999998790372046642005443572998046875,-73.93266099999999596548150293529033660888671875,Entire home/apt,151,1
Perfect 2BR/1BA! Upper East Side Central Park!,470533537,Manhattan,Upper East Side,40.7708200000000005047695594839751720428466796875,-73.953260000000000218278728425502777099609375,Entire home/apt,200,1
Sun-soaked 1BR  in heart of Ft. Greene w/ office,10716114,Brooklyn,Fort Greene,40.68903000000000247382558882236480712890625,-73.9714500000000043655745685100555419921875,Entire home/apt,313,1
Flushing市中心，走路3分鐘到地鐵站。乾淨舒適2間臥房，環境安靜，大陽台。4B,466634879,Queens,Flushing,40.757305000000002337401383556425571441650390625,-73.8320179999999908204699750058352947235107421875,Entire home/apt,158,1
Lovely 1 bedroom Casa beauty in the Bronx,459355799,Bronx,Allerton,40.868369999999998753992258571088314056396484375,-73.8533900000000045338310883380472660064697265625,Entire home/apt,85,1
Entire Apartment in Clinton Hill,7877504,Brooklyn,Clinton Hill,40.68321999999999860619936953298747539520263671875,-73.9647800000000046338755055330693721771240234375,Entire home/apt,300,1
Artists’ loft in the heart of Greenpoint.,385166054,Brooklyn,Greenpoint,40.7266800000000017689671949483454227447509765625,-73.944760000000002264641807414591312408447265625,Entire home/apt,117,1
Cozy 2BR rental in NYC! Hell's Kitchen!,387986500,Manhattan,Hell's Kitchen,40.7596800000000030195224098861217498779296875,-73.9908599999999978535925038158893585205078125,Entire home/apt,275,1
"Luxury 3 Bed - 1.5 Bath in Astoria, Queens",135095966,Queens,Ditmars Steinway,40.770139999999997826307662762701511383056640625,-73.9087799999999930378180579282343387603759765625,Entire home/apt,260,1
Cozy two bed room rental- 5 minutes from jfk,230022745,Queens,Rosedale,40.65856000000000136651578941382467746734619140625,-73.7492600000000066984284785576164722442626953125,Entire home/apt,149,1
Lounge + Modern Apartment,303320919,Brooklyn,Bedford-Stuyvesant,40.6840499999999991587174008600413799285888671875,-73.949420000000003483364707790315151214599609375,Entire home/apt,1169,1
Adorable One Bedroom place with a grill,476708855,Queens,Springfield Gardens,40.664749999999997953636921010911464691162109375,-73.7846200000000038698999560438096523284912109375,Entire home/apt,269,1
Relaxed & Cozy Bohemian 3BR APT + Close Transport,107187341,Brooklyn,Bedford-Stuyvesant,40.67745000000000032969182939268648624420166015625,-73.92144999999999299689079634845256805419921875,Entire home/apt,214,1
Lovely 1BR unit! Amazing Upper W Side!,433615899,Manhattan,Upper West Side,40.784120000000001482476363889873027801513671875,-73.975539999999995188773027621209621429443359375,Entire home/apt,125,1
Splendid Entire Apartment,413543496,Bronx,Fordham,40.85282000000000124373400467447936534881591796875,-73.9003000000000014324541552923619747161865234375,Entire home/apt,90,1
Beautiful 1-Bedroom (Mins Away From JFK and LGA),256664689,Queens,Cambria Heights,40.69265209999999655110514140687882900238037109375,-73.735029099999991331060300581157207489013671875,Entire home/apt,129,1
Hidden speakeasy style event venue 1st floor,466450403,Brooklyn,Bedford-Stuyvesant,40.69599000000000188492776942439377307891845703125,-73.945189999999996643964550457894802093505859375,Entire home/apt,1071,1
Nice Paradise 2,274452385,Bronx,Belmont,40.85531999999999896999725024215877056121826171875,-73.8895299999999934925654088146984577178955078125,Entire home/apt,125,1
Apartment with a view in the heart of Queens,96143211,Queens,Jamaica Estates,40.71106999999999942474460112862288951873779296875,-73.7927600000000012414602679200470447540283203125,Entire home/apt,119,1
Entire Guest Suite near JFK/LaGuardia/Casino/UBS,473378930,Queens,South Ozone Park,40.68019679999999738129190518520772457122802734375,-73.8091635999999908790414338000118732452392578125,Entire home/apt,96,1
Artsy 1 bedroom apartment in the heart of Nolita!,57935592,Manhattan,Nolita,40.72096239999999767178451293148100376129150390625,-73.9962939999999917972672847099602222442626953125,Entire home/apt,199,1
Colorful Multi-Studio Loft with Rooftop,465579714,Manhattan,Chinatown,40.7166500000000013415046851150691509246826171875,-73.997669999999999390638549812138080596923828125,Entire home/apt,1850,1
Soho Apartment Prime Location,30751774,Manhattan,Nolita,40.72277070000001231164787895977497100830078125,-73.9940252999999898975147516466677188873291015625,Entire home/apt,260,1
Modern 2 BR Apartment Balcony & Wi-Fi - 10 to LGA,420975523,Queens,Maspeth,40.73507000000000033423930290155112743377685546875,-73.896670000000000300133251585066318511962890625,Entire home/apt,96,1
Lovely 2 bedroom Apartment in Queens.,471850331,Queens,St. Albans,40.70524999999999948840923025272786617279052734375,-73.750820000000004483808879740536212921142578125,Entire home/apt,158,1
Cheerful 6Bd BK Town Home 30 min. to Manhattan,471303517,Brooklyn,East New York,40.6663199999999989131538313813507556915283203125,-73.8811400000000020327206584624946117401123046875,Entire home/apt,569,1
Sun drenched 2 bed in amazing location,12639098,Brooklyn,Park Slope,40.68030999999999863803168409503996372222900390625,-73.98048000000000001818989403545856475830078125,Entire home/apt,171,1
Lovely apartment 2bedrooms for up to 6 in Brooklyn,89158311,Brooklyn,Crown Heights,40.67609716267590869165360345505177974700927734375,-73.955904548494203254449530504643917083740234375,Entire home/apt,282,1
Open floor plan loft in Williamsburg,100497914,Brooklyn,Williamsburg,40.7060800000000000409272615797817707061767578125,-73.953170000000000072759576141834259033203125,Entire home/apt,300,1
Lovely event space in Brooklyn,471710658,Brooklyn,Cypress Hills,40.67986210000000113495843834243714809417724609375,-73.8926632000000012112650438211858272552490234375,Entire home/apt,800,1
Private 1 Bed Garden Apartment Close to Everything,471710575,Staten Island,St. George,40.64638039999999818974174559116363525390625,-74.08203489999999646897776983678340911865234375,Entire home/apt,136,1
Lovely 3 bedroom apartment w/Balcony and BBQ Grill,26349246,Brooklyn,Williamsburg,40.71426000000000300360625260509550571441650390625,-73.9504299999999972214936860837042331695556640625,Entire home/apt,296,1
Beautifully renovated studio,385558721,Queens,Arverne,40.59293000000000262161847786046564579010009765625,-73.798509999999993169694789685308933258056640625,Entire home/apt,98,1
Delight 2bdrm tiny with FREE parking on premises,241697765,Brooklyn,East New York,40.671120000000001937223714776337146759033203125,-73.8602499999999935198502498678863048553466796875,Entire home/apt,157,1
Perfect 1 bedroom with living room COZY!!!,471204759,Brooklyn,Bedford-Stuyvesant,40.6817300000000017234924598596990108489990234375,-73.9368199999999973215381032787263393402099609375,Entire home/apt,99,1
Adorable 2 bedroom place near water activities.,471301818,Queens,Arverne,40.59613999999999833789843250997364521026611328125,-73.7942000000000035697667044587433338165283203125,Entire home/apt,77,1
Modern / Cozy / Stunning location,79923089,Brooklyn,Williamsburg,40.7124900000000025102053768932819366455078125,-73.967230000000000700310920365154743194580078125,Entire home/apt,288,1
Stylish apartment in the heart of the West Village,135550138,Manhattan,West Village,40.7372354290463789538989658467471599578857421875,-74.002670170369810875854454934597015380859375,Entire home/apt,790,1
Beautiful Renovated 1BR APT w/ King Bed & Kitchen,101776118,Brooklyn,Fort Hamilton,40.6226199999999977308107190765440464019775390625,-74.0294999999999987494447850622236728668212890625,Entire home/apt,134,1
