name,host_id,borough,neighbourhood,latitude,longitude,room_type,price,minimum_nights
"Look No Further! 2 Comfortable Units, Pets Allowed",496932087,Manhattan,Midtown,40.752971225171705782486242242157459259033203125,-73.98419248913342016749083995819091796875,Entire home/apt,1030,1
No Cleaning fee King bed w/Driveway & Disney+,489912515,Queens,Jamaica,40.692356796662664919495000503957271575927734375,-73.7855356986710688715902506373822689056396484375,Entire home/apt,264,1
"Rare Find! 2 Pet-friendly Units, Near Bryant Park",496932087,Manhattan,Midtown,40.751664066742478098603896796703338623046875,-73.9863941542843548404562170617282390594482421875,Entire home/apt,1030,1
2 Deluxe Double Queen at Refinery Hotel,496932087,Manhattan,Midtown,40.75179739862577577014235430397093296051025390625,-73.9863968016544646388865658082067966461181640625,Entire home/apt,1030,1
Minutes to Museum of Modern Art! Pets Allowed!,496932087,Manhattan,Midtown,40.7510401923666023549230885691940784454345703125,-73.9862935724762991185343707911670207977294921875,Entire home/apt,446,1
Indulge in Home Like Comfort 2 Relaxing Units,496932087,Manhattan,Midtown,40.7512107703183801277191378176212310791015625,-73.984585071278189616350573487579822540283203125,Entire home/apt,1026,1
3 Deluxe Double Queen at Refinery Hotel,496932087,Manhattan,Midtown,40.7517056614103267975224298425018787384033203125,-73.9863115635264563252349034883081912994384765625,Entire home/apt,1546,1
Cozy Duplex With Roof & Courtyard Access,429960952,Brooklyn,Greenpoint,40.7365300000000019053914002142846584320068359375,-73.956649999999996225596987642347812652587890625,Entire home/apt,350,1
Homie home in midtown,488481206,Manhattan,Kips Bay,40.7429753442627173853907152079045772552490234375,-73.9778627327731754803608055226504802703857421875,Entire home/apt,350,1
Trillvybz AIR BNB,494632237,Bronx,Williamsbridge,40.87758999999999787178239785134792327880859375,-73.847499999999996589394868351519107818603515625,Entire home/apt,227,1
Luxury Apartment In New Building,377151,Queens,Long Island City,40.7441291350807972548864199779927730560302734375,-73.9550075215953484075726009905338287353515625,Entire home/apt,126,1
Guest Room with King Bed at The Redford Hotel,492545385,Manhattan,Lower East Side,40.72133992653542833295432501472532749176025390625,-73.98887542250810156474472023546695709228515625,Entire home/apt,200,1
new york city Oasis,3818314,Brooklyn,Crown Heights,40.668923508335723226991831324994564056396484375,-73.9427824028526856636744923889636993408203125,Entire home/apt,150,1
2br Luxury Condo in the Sky,89948849,Manhattan,Financial District,40.709436105109119807821116410195827484130859375,-74.006940214442721526211244054138660430908203125,Entire home/apt,699,1
Hidden Gem Apartment #1      5min JFK,496558533,Queens,South Ozone Park,40.6746399440098826971734524704515933990478515625,-73.8193798576721036397429998032748699188232421875,Entire home/apt,136,1
10Min to Manhattan 2nd FL Apartment in Woodside,491347586,Queens,Woodside,40.74182700000000068030203692615032196044921875,-73.9025189999999980727807269431650638580322265625,Entire home/apt,139,1
Cozy 3 bedroom in Brooklyn,349227192,Brooklyn,Canarsie,40.6398407721290624294852023012936115264892578125,-73.90990174760628406147588975727558135986328125,Entire home/apt,149,1
1Bd Apartment w/private terrace,9601461,Manhattan,Lower East Side,40.7174393955636020336896763183176517486572265625,-73.9905856783556572509041870944201946258544921875,Entire home/apt,250,1
Cozy 2-bedrooms in Jackson Heights!,434276514,Queens,Jackson Heights,40.7527612246920085681267664767801761627197265625,-73.883350734931383385628578253090381622314453125,Entire home/apt,131,1
Renovated Soho Meets Lower East Side Apartment,306036072,Manhattan,Lower East Side,40.72110591575137306108445045538246631622314453125,-73.992528654634952545166015625,Entire home/apt,157,1
Beautiful  Apartment in Astoria,205999048,Queens,Astoria,40.759961800000013454337022267282009124755859375,-73.925178799999997636405169032514095306396484375,Entire home/apt,94,1
2 bedroom 1 bath,496038617,Queens,East Elmhurst,40.76183449999999908186509856022894382476806640625,-73.875846400000000357977114617824554443359375,Entire home/apt,90,1
Charming East Village Studio,80567578,Manhattan,East Village,40.72610999999999847887011128477752208709716796875,-73.985600000000005138645065017044544219970703125,Entire home/apt,180,1
Beautiful Private Apartment,496466111,Bronx,Longwood,40.82626210828941992758700507692992687225341796875,-73.9078378697874285307989339344203472137451171875,Entire home/apt,120,1
The City of Dreams Dream Store.,426163934,Brooklyn,Fort Greene,40.69215570000000070649548433721065521240234375,-73.9820165000000002919477992691099643707275390625,Entire home/apt,150,1
Best Place to Unwind! Close to Statue of Liberty,496944100,Manhattan,SoHo,40.72088815319983012841476011089980602264404296875,-74.0010448722536722243603435344994068145751953125,Entire home/apt,710,1
"Relax and Unwind! Onsite Parking, Pets Allowed!",496944100,Manhattan,Little Italy,40.719099660170712695617112331092357635498046875,-73.9989997794661320540399174205958843231201171875,Entire home/apt,689,1
Pet-friendly Suite Near Washington Square Park!,496944100,Manhattan,SoHo,40.71877244786575289481334039010107517242431640625,-74.0009231790564427910794620402157306671142578125,Entire home/apt,710,1
"Rare Gem! 2 Pleasant Units, Pets Allowed",496944100,Manhattan,Hell's Kitchen,40.76566350961197571223237900994718074798583984375,-73.9951266939250444920617155730724334716796875,Entire home/apt,740,1
2 Pet-Friendly Units! Close To Times Square!,496944100,Manhattan,Hell's Kitchen,40.76398921905575889468309469521045684814453125,-73.9952636089141009279046556912362575531005859375,Entire home/apt,740,1
"Family Getaway! 3 Comfortable Units, Pets Allowed",496944100,Manhattan,Hell's Kitchen,40.76409820322722765695289126597344875335693359375,-73.9969127949103580021983361802995204925537109375,Entire home/apt,1057,1
Lovely studio in Elmhurst! Close to Subway,434276514,Queens,Elmhurst,40.74637576354546553147883969359099864959716796875,-73.8745772152708894964234787039458751678466796875,Entire home/apt,79,1
The Studio,491738844,Brooklyn,Boerum Hill,40.687185860545213245131890289485454559326171875,-73.98096598684787750244140625,Entire home/apt,250,1
Beautiful apartment in Manhattan,434472879,Manhattan,Upper West Side,40.79381983032516956200197455473244190216064453125,-73.9760776370425645609429921023547649383544921875,Entire home/apt,199,1
no cleaning fee/Hm away from Hm,233485864,Staten Island,New Dorp Beach,40.5647734848064231982789351604878902435302734375,-74.104251231555878121071145869791507720947265625,Entire home/apt,101,1
NYC Paradise near metro with parking and laundry,496916072,Bronx,Mott Haven,40.80710801996867331808971357531845569610595703125,-73.924646057738613080800860188901424407958984375,Entire home/apt,297,1
"Apartamento, espacioso.",489538309,Queens,Astoria,40.7629264061708482813628506846725940704345703125,-73.915209050332379092651535756886005401611328125,Entire home/apt,150,1
JFK Arrivals to shower and Bed,210172714,Queens,Springfield Gardens,40.66068559359516854101457283832132816314697265625,-73.765950715344246191307320259511470794677734375,Entire home/apt,149,1
Hidden Gem Apartment #2 | 5min JFK,496558533,Queens,South Ozone Park,40.6755394051995580184666323475539684295654296875,-73.8191489708408852266074973158538341522216796875,Entire home/apt,136,1
"BK Palace Corner Unit, Rooftop, Pool, Parking, Gym",490954959,Brooklyn,Boerum Hill,40.687185900000002902743290178477764129638671875,-73.980965999999995119651430286467075347900390625,Entire home/apt,302,1
Comfort in gramercy style,32368779,Brooklyn,Bedford-Stuyvesant,40.67953553184094772632306558080017566680908203125,-73.918880354924795028637163341045379638671875,Entire home/apt,131,1
Spacious bedroom fit for 4,32368779,Brooklyn,Bedford-Stuyvesant,40.6819366443951224709962843917310237884521484375,-73.918498812162368949429946951568126678466796875,Entire home/apt,167,1
Spacious modern Bushwick apartment,32368779,Brooklyn,Bedford-Stuyvesant,40.6798168778581015203599235974252223968505859375,-73.920262174553073464267072267830371856689453125,Entire home/apt,154,1
Cozy Park Apartment in Flushing,62634333,Queens,Flushing,40.76413780904862704801416839472949504852294921875,-73.8243343256028623500242247246205806732177734375,Entire home/apt,152,1
Very big and spacious,495879533,Brooklyn,Cypress Hills,40.6807967777179584345503826625645160675048828125,-73.8936058550424803570422227494418621063232421875,Entire home/apt,300,1
"3 Relaxing Units! Kitchen, Pets Allowed!",496944100,Manhattan,Hell's Kitchen,40.76380079954972046607508673332631587982177734375,-73.9969257245794693744755932129919528961181640625,Entire home/apt,1057,1
"Private home in Queens, NY",495220547,Queens,Flushing,40.74040810000000334412106894887983798980712890625,-73.8050484999999980573193170130252838134765625,Entire home/apt,245,1
"Bedstuy Beauty, Full Apartment",5507676,Brooklyn,Bedford-Stuyvesant,40.6784165045063872412356431595981121063232421875,-73.9430761440100781101136817596852779388427734375,Entire home/apt,200,1
Apartment near all,331278345,Queens,Jackson Heights,40.7521135808875811790130683220922946929931640625,-73.8627435123709830122606945224106311798095703125,Entire home/apt,80,1
Shoreham Hotel | Spacious Studio near Central Park,[phone],Manhattan,Midtown,40.76328372943810762762950616888701915740966796875,-73.977456782067093854493577964603900909423828125,Entire home/apt,206,1
"Get up and Go, Quick comfy get away",126614438,Bronx,Westchester Square,40.8369983840154446852466207928955554962158203125,-73.84751938283443450927734375,Entire home/apt,75,1
Perfect 1bd high ceiling unit 5min from JFK,445742022,Queens,South Ozone Park,40.67377729171685274422998190857470035552978515625,-73.795532643312782283828710205852985382080078125,Entire home/apt,120,1
Marble Central Park Stay,458074798,Manhattan,Harlem,40.8019028804074395111456396989524364471435546875,-73.956281641014498973163426853716373443603515625,Entire home/apt,186,1
The Eden's 2 Floor house,490412669,Brooklyn,Crown Heights,40.67259791119022338534705340862274169921875,-73.939425692859998662243015132844448089599609375,Entire home/apt,310,1
Modern New 2 Bedroom,69390579,Queens,Astoria,40.77306070661092718410145607776939868927001953125,-73.9230417371730226250292616896331310272216796875,Entire home/apt,171,1
Jose luxury apartment,262320337,Bronx,Norwood,40.87595200234439829500843188725411891937255859375,-73.8788727844775650055453297682106494903564453125,Entire home/apt,105,1
Cozy studio with private terrace,79501580,Manhattan,Upper East Side,40.76388390000000327972884406335651874542236328125,-73.9677573000000023739630705676972866058349609375,Entire home/apt,150,1
Elegant Cozy Spacious Home near train with parking,436311597,Brooklyn,East Flatbush,40.66027343407005645303797791711986064910888671875,-73.9294431662052176079669152386486530303955078125,Entire home/apt,230,1
Cozy Garden Apt in Brooklyn.,497128249,Brooklyn,Canarsie,40.6385806585217181918778805993497371673583984375,-73.8851189061981727945749298669397830963134765625,Entire home/apt,100,1
Comfort and Convenience! 3 Pet-Friendly Units!,496944100,Manhattan,Hell's Kitchen,40.76561000000000234422259381972253322601318359375,-73.995599999999996043698047287762165069580078125,Entire home/apt,1109,1
Central 1bedroom smart TV warm,484159181,Manhattan,Upper East Side,40.762210797774486081834766082465648651123046875,-73.9618488137244725066921091638505458831787109375,Entire home/apt,260,1
1Br on Strivers' Row near Train,481452777,Manhattan,Harlem,40.81866420470280587551314965821802616119384765625,-73.944563247316608567416551522910594940185546875,Entire home/apt,290,1
Couple Vacation! Walk to Elizabeth Street Garden!,496944100,Manhattan,Lower East Side,40.72202999999999661895344615913927555084228515625,-73.9895700000000005047695594839751720428466796875,Entire home/apt,281,1
Home Away From Home! Explore the Big Apple!,496944100,Manhattan,Lower East Side,40.72225449832277632822297164238989353179931640625,-73.991102082000708151099388487637042999267578125,Entire home/apt,934,1
"Live Like A Local! 4 Units, Explore Big Apple!",496944100,Manhattan,Lower East Side,40.7224434557905397014110349118709564208984375,-73.9892134509741055126141873188316822052001953125,Entire home/apt,1245,1
Enjoy NY City Views! 4 Relaxing Units!,496944100,Manhattan,East Village,40.72432708285631264288895181380212306976318359375,-73.9891692267970739749216591008007526397705078125,Entire home/apt,1022,1
Close to Brooklyn Bridge! 4 Units! Enjoy NYC!,496944100,Manhattan,East Village,40.72388572387537664098999812267720699310302734375,-73.9913166749148984990824828855693340301513671875,Entire home/apt,1022,1
"4 Spacious Units! Kitchen, Pets Allowed!",496944100,Manhattan,Hell's Kitchen,40.7654500000000012960299500264227390289306640625,-73.996949999999998226485331542789936065673828125,Entire home/apt,1409,1
4 Pet-Friendly Units! Close To Times Square!,496944100,Manhattan,Hell's Kitchen,40.76512205151770018574097775854170322418212890625,-73.9969854271412117441286682151257991790771484375,Entire home/apt,1409,1
Cozy 3BR! Manhattan Valley!,491513126,Manhattan,Upper West Side,40.79297147669881695719595882110297679901123046875,-73.967581754657970805055811069905757904052734375,Entire home/apt,450,1
Forest vibes in concrete jungle,405091843,Brooklyn,Bedford-Stuyvesant,40.67933203699318056578704272396862506866455078125,-73.9376558093173343877424485981464385986328125,Entire home/apt,114,1
Very Cozy 3BR/2BA Apartment!,390586384,Manhattan,Kips Bay,40.7433022622611105134637909941375255584716796875,-73.9728591204537764269844046793878078460693359375,Entire home/apt,469,1
A&D Cottage home away from home,463217904,Queens,Jamaica,40.6816238815094237679659272544085979461669921875,-73.7761064949953464520149282179772853851318359375,Entire home/apt,236,1
Gorgeous 2BR Upper West Side!,386334460,Manhattan,Upper West Side,40.7935575212842849168737302534282207489013671875,-73.968082307342200465427595190703868865966796875,Entire home/apt,295,1
"Rare Gem! 4 Pleasant Units, Pets Allowed",496944100,Manhattan,Hell's Kitchen,40.7634561649896198787246248684823513031005859375,-73.995177360894814455605228431522846221923828125,Entire home/apt,1478,1
Synergy Chelsea 2BR Condo w Balcony: The Perfect Retreat in the Heart of the City,490798197,Manhattan,Chelsea,40.74455979999999755136741441674530506134033203125,-73.9956093999999922061761026270687580108642578125,Entire home/apt,304,1
2 Bedroom Luxury Getaway,200426688,Brooklyn,Canarsie,40.63502802342993192041831207461655139923095703125,-73.8949838190329018061675014905631542205810546875,Entire home/apt,190,1
Cozy 2BR in Wall Street!,472442549,Manhattan,Financial District,40.706382129487110432819463312625885009765625,-74.0081580844572357591459876857697963714599609375,Entire home/apt,330,1
Cozy and Clean 1BR Near Central Park,46108407,Manhattan,Harlem,40.80293048076898543286006315611302852630615234375,-73.948420473780657857787446118891239166259765625,Entire home/apt,112,1
Modern 2 Bedroom apartment,395631262,Manhattan,East Harlem,40.79236289507176849156167008914053440093994140625,-73.944550118289299689422477968037128448486328125,Entire home/apt,213,1
cozy komfy full 1 bdroom apartment ...420 friendly,343836403,Brooklyn,Bedford-Stuyvesant,40.68019000000000318095771945081651210784912109375,-73.910560000000003810782800428569316864013671875,Entire home/apt,115,1
Cozy Apartment,45404393,Queens,East Elmhurst,40.7615771020955008907549199648201465606689453125,-73.8865021989590928797042579390108585357666015625,Entire home/apt,250,1
Comfort and Convenience! 3 Pet-friendly Units,496944100,Manhattan,Hell's Kitchen,40.76211903511254064369495608843863010406494140625,-73.988607256864412420327425934374332427978515625,Entire home/apt,1755,1
"Prime Location! 3 Relaxing Units, Pets Allowed",496944100,Manhattan,Hell's Kitchen,40.760851779645150827491306699812412261962890625,-73.9885395755378425519666052423417568206787109375,Entire home/apt,1771,1
"You Found it! 2 Relaxing Units, Pets Allowed",496944100,Manhattan,Hell's Kitchen,40.762619930224133213414461351931095123291015625,-73.988564958010528016529860906302928924560546875,Entire home/apt,1243,1
"Look No More! 2 Comfortable Units, Pet-friendly",496944100,Manhattan,Theater District,40.7605955540409325976725085638463497161865234375,-73.9869823361518825777238816954195499420166015625,Entire home/apt,1170,1
Entire spacious studio apt,501901357,Bronx,East Morrisania,40.82935886656120061388719477690756320953369140625,-73.892578746937459754917654208838939666748046875,Entire home/apt,70,1
Home Away From Home! 3 Convenient Units in NYC!,496944100,Manhattan,Lower East Side,40.72209849365821554556532646529376506805419921875,-73.9909939162815675217643729411065578460693359375,Entire home/apt,767,1
"In The Heart of it All! 3 Stylish Units, Parking",496944100,Manhattan,Lower East Side,40.72259868940569305095777963288128376007080078125,-73.9891412324418666912606568075716495513916015625,Entire home/apt,767,1
*Brand New *Beige Curtain,77063818,Brooklyn,Bay Ridge,40.63434395749548144749496714212000370025634765625,-74.0174643625828565518531831912696361541748046875,Entire home/apt,173,1
*Brand New *Blue Curtains,77063818,Brooklyn,Bay Ridge,40.63470379099832285874072113074362277984619140625,-74.017397346134458757660468108952045440673828125,Entire home/apt,131,1
Gorgeous house on a quiet street private Parking,18057505,Brooklyn,East Flatbush,40.65660900523578646925670909695327281951904296875,-73.9257739698806517480988986790180206298828125,Entire home/apt,250,1
Walk to Times Square! 3 Stylish Units! Parking,496944100,Manhattan,Lower East Side,40.72257982831678191359969787299633026123046875,-73.9909594375598800297666457481682300567626953125,Entire home/apt,851,1
Take a Visit at Battery Park! 4 Relaxing Units!,496944100,Manhattan,Lower East Side,40.72236809018520631298088119365274906158447265625,-73.991352788909580340259708464145660400390625,Entire home/apt,1122,1
"2 Spacious Units! Kitchen, Pets Allowed!",496944100,Manhattan,Hell's Kitchen,40.76376237625223808436203398741781711578369140625,-73.996582141995730808048392646014690399169921875,Entire home/apt,705,1
"Comfort and Convenience! Kitchen, Pets Allowed",496944100,Manhattan,Hell's Kitchen,40.7654783911518023842290858738124370574951171875,-73.995029669265846905545913614332675933837890625,Entire home/apt,370,1
Studio in NYC close to Airports!,260263099,Queens,Howard Beach,40.66042999999999807414496899582445621490478515625,-73.842500000000001136868377216160297393798828125,Entire home/apt,95,1
Indulge in Home Like Comfort! Pets Allowed,496944100,Manhattan,Hell's Kitchen,40.76497486935944181141167064197361469268798828125,-73.99698826151808361828443594276905059814453125,Entire home/apt,353,1
Your Home Away From Home! Pet-friendly Property,496944100,Manhattan,Hell's Kitchen,40.76057963105495218769647181034088134765625,-73.9878879151398933800010127015411853790283203125,Entire home/apt,369,1
NYC For Memorial Day Weekend,308578179,Manhattan,Midtown,40.7643096595970888529336662031710147857666015625,-73.981824818962877543526701629161834716796875,Entire home/apt,399,1
Prewar Apartment near 2/5,7955696,Brooklyn,East Flatbush,40.6502481371631034789970726706087589263916015625,-73.946768341373712019048980437219142913818359375,Entire home/apt,153,1
Luxury 1 BR at heart of LIC,90359139,Queens,Long Island City,40.74944663190530036445125006139278411865234375,-73.943102544273216381043312139809131622314453125,Entire home/apt,128,1
Apt in Astoria up to 5 guests,90153911,Queens,Astoria,40.7669564745801409344494459219276905059814453125,-73.9193536453531265806304872967302799224853515625,Entire home/apt,146,1
Crown Heights Best Apartment,2928796,Brooklyn,East Flatbush,40.65990599999999943747752695344388484954833984375,-73.938638999999994894096744246780872344970703125,Entire home/apt,98,1
Just What You Were Looking For! Pets Allowed HERE!,496944100,Manhattan,Theater District,40.76072943859897890206411830149590969085693359375,-73.9866092073529131312170648016035556793212890625,Entire home/apt,357,1
Take a Walk to Times Square! 4 Relaxing Units!,496944100,Manhattan,East Village,40.72416922509638226301831309683620929718017578125,-73.9898712214586424806839204393327236175537109375,Entire home/apt,1122,1
"You Found It! 3 Units, Explore Central Park!",496944100,Manhattan,Lower East Side,40.7222270237484877952738315798342227935791015625,-73.991352862635864084950299002230167388916015625,Entire home/apt,843,1
Create your content studio,477669980,Brooklyn,Canarsie,40.64843046181357522073085419833660125732421875,-73.9093853033390359996701590716838836669921875,Entire home/apt,97,1
"Prime Location! Pets Allowed, Kitchen",496944100,Manhattan,Hell's Kitchen,40.76345664280979264049165067262947559356689453125,-73.996755755327086490069632418453693389892578125,Entire home/apt,353,1
Stylish Home Few Mins From JFK,439414066,Brooklyn,Canarsie,40.6407138000000003330569597892463207244873046875,-73.9088694999999944457158562727272510528564453125,Entire home/apt,79,1
1 Bd/ 1 ba - CONDO in Harlem,68437552,Manhattan,Harlem,40.8164421999999973422745824791491031646728515625,-73.9371531999999973550075083039700984954833984375,Entire home/apt,125,1
"Stylish, Spacious  1BR w/balcony",496995514,Brooklyn,Williamsburg,40.7186898201264995122983236797153949737548828125,-73.9553528643047002333332784473896026611328125,Entire home/apt,252,1
3bedroom apartment with very big livingroom space,438014463,Brooklyn,Cypress Hills,40.6802100000000024238033802248537540435791015625,-73.8936800000000033605829230509698390960693359375,Entire home/apt,171,1
“The Luxe Pad” An Entire Modern Apt,472293284,Brooklyn,Flatbush,40.645670400000000199725036509335041046142578125,-73.952438499999999521605786867439746856689453125,Entire home/apt,86,1
The NYC RV,487205556,Manhattan,Upper East Side,40.7756911840260301005400833673775196075439453125,-73.955295217100001536891795694828033447265625,Entire home/apt,62,1
Cozy Luxurious Guest Suite No cleaner fee special,493049394,Brooklyn,Flatbush,40.63081674146143740244951914064586162567138671875,-73.9566048224878755945610464550554752349853515625,Entire home/apt,156,1
Cozy and well maintained 2 Bedroom Home,493191472,Queens,Springfield Gardens,40.6588739000000032319803722202777862548828125,-73.751715899999993553137755952775478363037109375,Entire home/apt,140,1
Apt de luxo 2 min Central Park,418217922,Manhattan,East Harlem,40.7916676169426608566936920396983623504638671875,-73.946246230992329628861625678837299346923828125,Entire home/apt,252,1
Guest Room with 1 Queen Bed at The Gatsby Hotel,492550771,Manhattan,Lower East Side,40.72276129651582010637866915203630924224853515625,-73.99138889810029695581761188805103302001953125,Entire home/apt,156,1
Amazing Grace Guest house,485946841,Queens,Rosedale,40.65870393431266194284035009332001209259033203125,-73.72907999094041997523163445293903350830078125,Entire home/apt,141,1
Garden Fairy Retreat 1,417275418,Brooklyn,Williamsburg,40.71201297729233914424185059033334255218505859375,-73.9613953296924364622100256383419036865234375,Entire home/apt,350,1
High-end apartment,493143034,Manhattan,Upper West Side,40.77648181312946462639956735074520111083984375,-73.9851581364018073827537591569125652313232421875,Entire home/apt,158,1
Cozy in Flatbush,301713537,Brooklyn,Flatbush,40.6501003645143867970546125434339046478271484375,-73.965151769267521331130410544574260711669921875,Entire home/apt,111,1
Cozy Furnished 1BR Unit in NYC!,234755971,Manhattan,Upper West Side,40.78518588546503309544277726672589778900146484375,-73.97225817242207313029211945831775665283203125,Entire home/apt,125,1
New 2bdr heart of NYC,75266494,Manhattan,Lower East Side,40.71803166236838222857841174118220806121826171875,-73.9906783476568676860551931895315647125244140625,Entire home/apt,260,1
"City Escape! 2 Relaxing Units, Near Central Park!",174792040,Manhattan,Murray Hill,40.75117999999999796045813127420842647552490234375,-73.97665000000000645741238258779048919677734375,Entire home/apt,734,1
2 Units in the Heart of Midtown! Near Times Square,174792040,Manhattan,Murray Hill,40.7489996781971086647899937815964221954345703125,-73.9783669768037412950434372760355472564697265625,Entire home/apt,737,1
Ultimate NYC Getaway! Two Convenient Units!,174792040,Manhattan,Murray Hill,40.7499600000000015143086784519255161285400390625,-73.97638000000000602085492573678493499755859375,Entire home/apt,734,1
Private Studio at Columbia University,13046376,Manhattan,Morningside Heights,40.80632681573049325152169330976903438568115234375,-73.96580761627370748101384378969669342041015625,Entire home/apt,108,1
Private apartment w/ yard Gazebo,133770455,Brooklyn,East Flatbush,40.6417184056098932387612876482307910919189453125,-73.9425636416529670214003999717533588409423828125,Entire home/apt,65,1
Wonderful Getaway in Canarsie Brooklyn w/Parking,18397763,Brooklyn,Canarsie,40.6303509034907079922049888409674167633056640625,-73.8980854968064022614271380007266998291015625,Entire home/apt,109,1
"New! Modern 2nd floor, 3 bedroom with 2 bathroom",492971097,Queens,Springfield Gardens,40.6575927133936971813454874791204929351806640625,-73.751345606710430047314730472862720489501953125,Entire home/apt,450,1
2 Double Beds Traditional Room Nonsmoking at Crowne Plaza Times Square,495061716,Manhattan,Theater District,40.7596424339141520931661943905055522918701171875,-73.9843553623179985834212857298552989959716796875,Entire home/apt,462,1
Cozy Lower Level Studio,494743523,Brooklyn,East New York,40.66457772538857540212120511569082736968994140625,-73.878844113487417644137167371809482574462890625,Entire home/apt,120,1
Holliswood Oasis,74406201,Queens,Holliswood,40.72346606167194948966425727121531963348388671875,-73.765990012257162788955611176788806915283203125,Entire home/apt,543,1
Charming 2B duplex in Prospect Park,479765490,Brooklyn,Flatbush,40.636200000000002319211489520967006683349609375,-73.9572500000000019326762412674725055694580078125,Entire home/apt,108,1
Apt In The Heart of Bushwick,1978551,Brooklyn,Bushwick,40.703303102242415434375288896262645721435546875,-73.919112276518802673308528028428554534912109375,Entire home/apt,275,1
Entire unit ! Artsy&Cozy Prime location.,434144340,Brooklyn,Crown Heights,40.67646255846178604542728862725198268890380859375,-73.944631198858388643202488310635089874267578125,Entire home/apt,120,1
Enhanced 1Bedroom,436579802,Bronx,Williamsbridge,40.8742213681829440474757575429975986480712890625,-73.855821753717719957421650178730487823486328125,Entire home/apt,82,1
1br basement with pool table and massage chair,52135038,Queens,Jamaica,40.68519450000000148293111124075949192047119140625,-73.7760655999999954701706883497536182403564453125,Entire home/apt,120,1
BoutiQue studio -Central park,256296169,Manhattan,Upper East Side,40.776488470302325595184811390936374664306640625,-73.9532025134902966101435595192015171051025390625,Entire home/apt,239,1
All Occasions Indoors Space,475395086,Brooklyn,Cypress Hills,40.67867255069990051197237335145473480224609375,-73.8928209409597371859490522183477878570556640625,Entire home/apt,328,1
Vanessa's Getaway!-10 minutes from JFK Airport,446220451,Queens,Rosedale,40.67400800407437344574645976535975933074951171875,-73.731673870026014583345386199653148651123046875,Entire home/apt,96,1
Stylish 1 Bedroom- Lower Eastside of Harlem,350031143,Manhattan,East Harlem,40.79247621273737678393445094116032123565673828125,-73.9384561588065167825334356166422367095947265625,Entire home/apt,101,1
Clean modern Brooklyn apartment!,494779190,Brooklyn,Fort Hamilton,40.6204954431668880943107069469988346099853515625,-74.0304733571736477415470289997756481170654296875,Entire home/apt,192,1
Wish you were here (-_-;,322548,Brooklyn,Bay Ridge,40.63295855421890934167095110751688480377197265625,-74.02765597689659671232220716774463653564453125,Entire home/apt,188,1
2 bedroom apartment with balcony,495123710,Bronx,Fieldston,40.89456255588272171053176862187683582305908203125,-73.8981140160619389689600211568176746368408203125,Entire home/apt,180,1
3-Bedroom Apartment,465866457,Queens,Flushing,40.757348334568320069593028165400028228759765625,-73.7928300806327541749851661734282970428466796875,Entire home/apt,159,1
King Bed Traditional Room Nonsmoking at Crowne Plaza Times Square,495061716,Manhattan,Theater District,40.75983000000000089357854449190199375152587890625,-73.9836399999999940746420179493725299835205078125,Entire home/apt,499,1
Brooklyn Getaway,495392808,Brooklyn,Flatbush,40.6506027800532336868855054490268230438232421875,-73.9560177512412764144755783490836620330810546875,Entire home/apt,106,1
Lovely First Floor Apartment,494743523,Brooklyn,East New York,40.66569901166806033643297269009053707122802734375,-73.8771273970309465539685334078967571258544921875,Entire home/apt,125,1
Perfect place to stay,356663207,Bronx,Bronxdale,40.8529497160364911678698263131082057952880859375,-73.8649311892468318774263025261461734771728515625,Entire home/apt,102,1
The Best Location,57238339,Brooklyn,Brooklyn Heights,40.6962752806816894235453219152987003326416015625,-73.9961329990760390273862867616117000579833984375,Entire home/apt,206,1
Light Filled Mini Loft,494380925,Brooklyn,Bedford-Stuyvesant,40.68990999999999758074409328401088714599609375,-73.9585299999999961073626764118671417236328125,Entire home/apt,225,1
Beautiful 2 bedroom,494853622,Brooklyn,Canarsie,40.63838903511251743339016684330999851226806640625,-73.8948804186895102930066059343516826629638671875,Entire home/apt,325,1
Apartment 1B: Modern Space,303320919,Brooklyn,Bedford-Stuyvesant,40.683657616984788774061598815023899078369140625,-73.949098015844214160097180865705013275146484375,Entire home/apt,279,1
"NYC Luxury in Staten Island, NY",464779742,Staten Island,Grant City,40.5796500000000008867573342286050319671630859375,-74.1082999999999998408384271897375583648681640625,Entire home/apt,135,1
