name,host_id,borough,neighbourhood,latitude,longitude,room_type,price,minimum_nights
Beautifully Sunlit Room in Flatbush,394726912,Brooklyn,East Flatbush,40.64150000000000062527760746888816356658935546875,-73.9498799999999931742422631941735744476318359375,Private room,63,1
Boutique Hotel Experience in heart of NYC,49108760,Manhattan,Midtown,40.76004999999999967030817060731351375579833984375,-73.96859000000000605723471380770206451416015625,Private room,270,1
Cloud Suite with Queen Bed and Huge Patio!,395520753,Brooklyn,Bedford-Stuyvesant,40.69048000000000087084117694757878780364990234375,-73.9327700000000049840309657156467437744140625,Private room,326,1
🏳️‍🌈🏳️‍🌈Cozy bedroom with a view!,67060020,Manhattan,Washington Heights,40.84977222108546612844293122179806232452392578125,-73.9399781860050779869197867810726165771484375,Private room,110,1
"Nesva Hotel, Double Room",263720409,Queens,Long Island City,40.75421999999999655983629054389894008636474609375,-73.9353200000000043701220420189201831817626953125,Private room,172,1
"Welcoming one bedroom in Forest Hills, NY.",411289125,Queens,Forest Hills,40.72545000000000214868123293854296207427978515625,-73.8512699999999995270627550780773162841796875,Private room,110,1
Stay at the Manhattan Club-5 min from Times Sq.,26498264,Manhattan,Midtown,40.76586999999999960664354148320853710174560546875,-73.981719999999995707185007631778717041015625,Private room,400,1
The Sunset private room!!!,348032287,Queens,Hollis,40.71506000000000113914211397059261798858642578125,-73.756429999999994606696418486535549163818359375,Private room,83,1
Private Bath/Master Bedroom Astoria -Shared Living,50770601,Queens,Astoria,40.7691200000000009140421752817928791046142578125,-73.9133599999999972851583152078092098236083984375,Private room,82,1
Standard Room at Boutique Hotel Heart of Times SQ,394817730,Manhattan,Hell's Kitchen,40.76145000000000351292328559793531894683837890625,-73.9869800000000026329871616326272487640380859375,Private room,192,1
Exclusive Private Boutique Hotel Room at Times SQ,394817730,Manhattan,Hell's Kitchen,40.761629999999996698534232564270496368408203125,-73.9867799999999959936758386902511119842529296875,Private room,192,1
Estudio+Baño+Parking a 30 minutos deTimes Square,401937392,Queens,Corona,40.7391199999999997771737980656325817108154296875,-73.8645999999999958163243718445301055908203125,Private room,75,1
TRYP by Wyndham Times Square / Midtown -King Suite,38592279,Manhattan,Chelsea,40.75278999999999740566636319272220134735107421875,-73.995080000000001518856151960790157318115234375,Private room,246,1
Private Studio at a Boutique Hotel in TIMES SQUARE,394817730,Manhattan,Hell's Kitchen,40.7613199999999977762854541651904582977294921875,-73.9868799999999993133315001614391803741455078125,Private room,192,1
Heart of Columbia Uni UWS w/ Private Bath,36063879,Manhattan,Morningside Heights,40.80508999999999986130205797962844371795654296875,-73.9658600000000063801053329370915889739990234375,Private room,150,1
Cheerful 1 bed rooms,408165393,Brooklyn,Flatlands,40.62451999999999685542206862010061740875244140625,-73.9277000000000015234036254696547985076904296875,Private room,63,1
"Sunny, Calm, Convenient Manhattan!",325573918,Manhattan,East Harlem,40.79748000000000018872015061788260936737060546875,-73.9412999999999982492226990871131420135498046875,Private room,70,1
Queens Luxury Studio Experience 10mins  from JFK,407101663,Queens,Jamaica,40.69230999999999909277903498150408267974853515625,-73.7852199999999953661244944669306278228759765625,Private room,80,1
Private Charm Standard at Times SQ Boutique Hotel,394817730,Manhattan,Hell's Kitchen,40.76142999999999716465026722289621829986572265625,-73.9868599999999929650584817864000797271728515625,Private room,192,1
Exclusive Standard Accommodation at Times SQ Hotel,394817730,Manhattan,Theater District,40.76153000000000048430592869408428668975830078125,-73.986639999999994188328855670988559722900390625,Private room,192,1
Relaxing  peaceful cozy bedroom Brooklyn,139046390,Brooklyn,Bedford-Stuyvesant,40.67629000000000161207935889251530170440673828125,-73.90982999999999947249307297170162200927734375,Private room,80,1
Boutique Hotel Exclusive Private Room Times SQ,394817730,Manhattan,Theater District,40.7600800000000020872903405688703060150146484375,-73.98538999999999532519723288714885711669921875,Private room,194,1
✨Guest Room in East Williamsburg Loft ✨,108719570,Brooklyn,Williamsburg,40.70855000000000245563569478690624237060546875,-73.9437199999999990041033015586435794830322265625,Private room,110,1
Nice Bedroom Avaliable in Astoria - Shared Living,50770601,Queens,Astoria,40.768810000000001991793396882712841033935546875,-73.9141800000000017689671949483454227447509765625,Private room,54,1
"Dream Suite with Queen Bed, Large TV+Office+Gym!",230947125,Brooklyn,Bedford-Stuyvesant,40.69055999999999784222382004372775554656982421875,-73.9328000000000002955857780762016773223876953125,Private room,118,1
Premium Queen A - Yotel Times Square,401277068,Manhattan,Hell's Kitchen,40.76022999999999996134647517465054988861083984375,-73.99648999999999432475306093692779541015625,Private room,162,1
Premium Queen C - Yotel Times Square,401277068,Manhattan,Hell's Kitchen,40.75956000000000045702108764089643955230712890625,-73.9964499999999958390617393888533115386962890625,Private room,162,1
"Cute, Sunny Bed-Stuy bedroom with private entrance",432873764,Brooklyn,Bedford-Stuyvesant,40.68881999999999976580511429347097873687744140625,-73.9492000000000047066350816749036312103271484375,Private room,70,1
Deluxe King Size Time SQ. Boutique Hotel.,394817730,Manhattan,Theater District,40.759489999999999554347596131265163421630859375,-73.9860599999999948295226204209029674530029296875,Private room,201,1
"Times Sq,Tiffany Private Room,weekly&monthly terms",16480700,Manhattan,Hell's Kitchen,40.7617800000000016780177247710525989532470703125,-73.99151000000000522049958817660808563232421875,Private room,167,1
Let’s. Stay home,12906385,Bronx,Melrose,40.82008400000000136742528411559760570526123046875,-73.92279800000000022919266484677791595458984375,Private room,80,1
Family Private Room in Times Sq. Boutique Hotel.,394817730,Manhattan,Theater District,40.7596300000000013596945791505277156829833984375,-73.9856400000000036243363865651190280914306640625,Private room,165,1
A+ Location Studio(APT Selected at Check-in) #1,348619646,Manhattan,Midtown,40.7483799999999973806552588939666748046875,-73.9882199999999983219822752289474010467529296875,Private room,145,1
Beautiful/clean Bedroom near JFK and LGA airports,221913542,Queens,Flushing,40.7448600000000027421265258453786373138427734375,-73.834710000000001173248165287077426910400390625,Private room,63,1
Private Room New York City,329664811,Queens,Astoria,40.7611500000000006593836587853729724884033203125,-73.9090499999999934743755147792398929595947265625,Private room,106,1
Water View King Bed Hotel Room,371972456,Manhattan,Financial District,40.70665999999999939973349682986736297607421875,-74.003839999999996734914020635187625885009765625,Private room,239,1
"Nicely Designed Private room, BEST LOCATION",469081668,Queens,Astoria,40.7697399999999987585397320799529552459716796875,-73.9161299999999954479790176264941692352294921875,Private room,50,1
Peaceful private room in two bedroom with a garden,16385739,Brooklyn,Bedford-Stuyvesant,40.68475000000000108002495835535228252410888671875,-73.93909999999999627107172273099422454833984375,Private room,75,1
Charming Deluxe at Times SQ Boutique Hotel,394817730,Manhattan,Hell's Kitchen,40.7616000000000013869794202037155628204345703125,-73.987359999999995352482073940336704254150390625,Private room,192,1
1 bedroom shared space near to LaGuardia airport,404960164,Queens,East Elmhurst,40.76100999999999885403667576611042022705078125,-73.8844500000000010686562745831906795501708984375,Private room,51,1
Charming Standard Suite at Times SQ Boutique Hotel,394817730,Manhattan,Theater District,40.7608000000000032514435588382184505462646484375,-73.9853600000000000136424205265939235687255859375,Private room,192,1
"Family Room, 1 Double size bed and 1 Twin size bed",263720409,Queens,Long Island City,40.754130000000003519744495861232280731201171875,-73.9345799999999968576958053745329380035400390625,Private room,109,1
3 min to ohel #3 room,47900722,Queens,Cambria Heights,40.68574000000000268073563347570598125457763671875,-73.7345399999999955298335407860577106475830078125,Private room,99,1
Private Queen Charm at a Fifth Ave Boutique Hotel,394817730,Manhattan,Midtown,40.76321999999999690089680370874702930450439453125,-73.9772899999999964393282425589859485626220703125,Private room,184,1
Paradise on Earth minutes away to JFK,406760220,Queens,Springfield Gardens,40.66055999999999670535544282756745815277099609375,-73.7576600000000013324097380973398685455322265625,Private room,120,1
Deluxe Queen Times SQ  Boutique Hotel.,394817730,Manhattan,Theater District,40.75947000000000031150193535722792148590087890625,-73.9856199999999972760633681900799274444580078125,Private room,196,1
Luxury on 5th Ave NYC St. Regis 1 King BR Suite,410098547,Manhattan,Midtown,40.76223999999999847432263777591288089752197265625,-73.9749699999999990041033015586435794830322265625,Private room,1499,1
Stylish Private Bedroom 2 in Lower East Side,406942662,Manhattan,Lower East Side,40.7198700000000002319211489520967006683349609375,-73.990939999999994824975146912038326263427734375,Private room,93,1
Traveling business/student Cozy Bushwick Abode,91997718,Brooklyn,Bushwick,40.69055999999999784222382004372775554656982421875,-73.9220700000000050522430683486163616180419921875,Private room,93,1
MESSAGE FOR BEST RATES | Stellar City Studio in Marriott Vacation Club Pulse New York City,90713895,Manhattan,Midtown,40.75129700000000099180397228337824344635009765625,-73.9848180000000041900420910678803920745849609375,Private room,279,1
Charming Suite at Times Sq Boutique Hotel,394817730,Manhattan,Theater District,40.76001999999999725332600064575672149658203125,-73.985590000000001964508555829524993896484375,Private room,192,1
Private Room at Rogers in Rockaway,73570025,Queens,Breezy Point,40.5664900000000017143975128419697284698486328125,-73.8689399999999949386619846336543560028076171875,Private room,150,1
Beautiful bedroom in Queens,391013997,Queens,Elmhurst,40.73203000000000173486114363186061382293701171875,-73.8730800000000016325429896824061870574951171875,Private room,50,1
Queen Bed With Private Bath Chinatown NYC,33867639,Manhattan,Chinatown,40.71374999999999744204615126363933086395263671875,-73.9952100000000001500666257925331592559814453125,Private room,135,1
"Peaceful place, comfortable, close to the airport.",344029666,Queens,Corona,40.73622999999999905185177340172231197357177734375,-73.8624300000000033605829230509698390960693359375,Private room,53,1
Elegant Bedroom @  Park Ave  ( shabby chic ),10529251,Manhattan,Upper East Side,40.774889999999999190549715422093868255615234375,-73.961690000000004374669515527784824371337890625,Private room,137,1
A+ Location Studio APT Selected at Check In #9,348619646,Manhattan,Midtown,40.74822000000000343788997270166873931884765625,-73.988020000000005893525667488574981689453125,Private room,498,1
Lovely open space 1bedroom in Brooklyn.,272326092,Brooklyn,East New York,40.6607800000000025875124265439808368682861328125,-73.8980700000000041427483665756881237030029296875,Private room,200,1
"Private Balcony, Private Bedroom in Brooklyn",25697284,Brooklyn,Flatbush,40.64247999999999905185177340172231197357177734375,-73.95972000000000434738467447459697723388671875,Private room,42,1
"Family Room, 1 Double size bed and 1 Twin size bed",263720409,Queens,Long Island City,40.75256999999999862893673707731068134307861328125,-73.9355599999999952842699713073670864105224609375,Private room,138,1
Caribbean delight home stay,393051877,Brooklyn,East Flatbush,40.6489499999999992496668710373342037200927734375,-73.9329800000000005866240826435387134552001953125,Private room,80,1
Deluxe King Size in Times SQ Boutique Hotel.,394817730,Manhattan,Theater District,40.7594100000000025829649530351161956787109375,-73.986670000000003710738383233547210693359375,Private room,201,1
Lovely bedroom apartment  🏳️‍🌈,409460972,Bronx,Fordham,40.86880000000000023874235921539366245269775390625,-73.8894700000000028694557840935885906219482421875,Private room,121,1
Guests Private Entry*Quiet Room* with WIFI/TV,363403952,Bronx,Baychester,40.8768299999999982219378580339252948760986328125,-73.8429699999999940018824418075382709503173828125,Private room,59,1
Art Deco room in BK close to metro & Industry City,51913277,Brooklyn,Sunset Park,40.65713000000000221234586206264793872833251953125,-74.00466000000000121872290037572383880615234375,Private room,80,1
Queen of Charm Boutique Hotel,394817730,Manhattan,Theater District,40.75970000000000226236807066015899181365966796875,-73.9874099999999970123099046759307384490966796875,Private room,196,1
Water View King Bed Hotel Room,371972456,Manhattan,Financial District,40.70577999999999718738763476721942424774169921875,-74.0058099999999967621988616883754730224609375,Private room,239,1
Lovely 2 Bedroom Apt in the heart of Astoria NY,175368122,Queens,Ditmars Steinway,40.780990000000002737579052336513996124267578125,-73.9102400000000017143975128419697284698486328125,Private room,55,1
Clean..Blue Door Studio Hall in BK,89680730,Brooklyn,Brownsville,40.66228000000000264435584540478885173797607421875,-73.92014000000000351064954884350299835205078125,Private room,420,1
Beautiful private room in flushing.,414343320,Queens,Flushing,40.74774000000000029331204132176935672760009765625,-73.830340000000006739355740137398242950439453125,Private room,59,1
MESSAGE FOR BEST RATES | Jaw-dropping City Guest Room in The Times Square EDITION,90713895,Manhattan,Theater District,40.75914800000000326463123201392590999603271484375,-73.984161000000000285581336356699466705322265625,Private room,488,1
Water View King Bed Hotel Room,371972456,Manhattan,Financial District,40.706670000000002573870006017386913299560546875,-74.00360000000000582076609134674072265625,Private room,239,1
NYC GRAND CENTRAL STATION LUXURY HOTEL,341081198,Manhattan,Murray Hill,40.749899999999996680344338528811931610107421875,-73.9731100000000054706106311641633510589599609375,Private room,513,1
LUXURY NYC GRAND CENTRAL STATION KING BYE EVE,350397448,Manhattan,Murray Hill,40.74857999999999691453922423534095287322998046875,-73.97082000000000334694050252437591552734375,Private room,513,1
Lovely 1 Bed Room Unit For 2 people,343127628,Queens,Glendale,40.7007100000000008321876521222293376922607421875,-73.89024000000000569343683309853076934814453125,Private room,100,1
Beautiful shared Apt with Private Room,406163945,Brooklyn,Greenpoint,40.72921000000000191221261047758162021636962890625,-73.957310000000006766640581190586090087890625,Private room,178,1
LUXURY NYC GRAND CENTRAL STATION QUEEN BY EVE,350397448,Manhattan,Murray Hill,40.7488699999999965939423418603837490081787109375,-73.97287000000000034560798667371273040771484375,Private room,413,1
JAS Event space,390022933,Bronx,Clason Point,40.81367000000000189174897968769073486328125,-73.8648299999999977671905071474611759185791015625,Private room,650,1
NYC LUXURY 5 STAR GRAND CENTRAL STATION - QUEEN,341081198,Manhattan,Murray Hill,40.7483399999999988949639373458921909332275390625,-73.9712899999999962119545671157538890838623046875,Private room,413,1
Luxury 5 STAR NYC Grand Central Station - KING,341081198,Manhattan,Midtown,40.75056000000000011596057447604835033416748046875,-73.9711999999999960664354148320853710174560546875,Private room,363,1
Diamond in the #Stuy,164821432,Brooklyn,Crown Heights,40.67777000000000242607711697928607463836669921875,-73.949489999999997280610841698944568634033203125,Private room,150,1
East River View- King Bed Hotel Room,371972456,Manhattan,Financial District,40.7063399999999973033482092432677745819091796875,-74.00520000000000209183781407773494720458984375,Private room,239,1
Private King Sized Room w/ Half Bath in Canarsie,235585976,Brooklyn,East Flatbush,40.64965000000000117097442853264510631561279296875,-73.9190300000000064528649090789258480072021484375,Private room,56,1
Exclusive Private Studio 443 | Private Bathroom,401202937,Manhattan,Midtown,40.7461100000000016052581486292183399200439453125,-73.9887499999999960209606797434389591217041015625,Private room,136,1
Exclusive King  Suite Fifth  Ave Boutique Hotel,394817730,Manhattan,Midtown,40.7633900000000011232259566895663738250732421875,-73.97674000000000660293153487145900726318359375,Private room,188,1
Hotel Room Queen/Queen Beds Chelsea,383332265,Manhattan,Chelsea,40.746949999999998226485331542789936065673828125,-73.990620000000006939444574527442455291748046875,Private room,340,1
Deluxe King Room Theater District Boutique Hotel,394817730,Manhattan,Midtown,40.76328000000000173486114363186061382293701171875,-73.9758599999999972851583152078092098236083984375,Private room,188,1
This place is a DREAM!!,408976756,Brooklyn,Windsor Terrace,40.65957999999999827878127689473330974578857421875,-73.9788300000000020872903405688703060150146484375,Private room,113,1
Fifth Ave & 55th St. King room at a Boutique Hotel,394817730,Manhattan,Midtown,40.76218999999999681449480704031884670257568359375,-73.975200000000000954969436861574649810791015625,Private room,188,1
Hotel Room Queen/Queen Beds Chelsea,383332265,Manhattan,Chelsea,40.74781999999999726469468441791832447052001953125,-73.990510000000000445652403868734836578369140625,Private room,326,1
Beautiful Home with Private backyard,349342033,Queens,Ridgewood,40.7034900000000021691448637284338474273681640625,-73.90874999999999772626324556767940521240234375,Private room,100,1
Stunning room In Downtown Brooklyn,313011393,Brooklyn,Bedford-Stuyvesant,40.69472999999999984765963745303452014923095703125,-73.9600400000000064437699620611965656280517578125,Private room,35,1
"Modern private room, 25 mins to MANHATTAN 3",231138233,Queens,Ridgewood,40.71253999999999706460585002787411212921142578125,-73.9188199999999966394170769490301609039306640625,Private room,54,1
COMFORTABLE PRIVATE SPACE/ GREAT BK/QN LOCATION,27116445,Queens,Ridgewood,40.70192999999999727833710494451224803924560546875,-73.9095300000000037243808037601411342620849609375,Private room,95,1
"Cozy basement with open design, separate entrance",359016315,Queens,St. Albans,40.70103000000000292857293970882892608642578125,-73.752600000000001045918907038867473602294921875,Private room,60,1
"Lovely Studio Apartment Rental In Staten Island,NY",394423249,Staten Island,Mariners Harbor,40.63669999999999760120772407390177249908447265625,-74.1534400000000033514879760332405567169189453125,Private room,90,1
"Modern private room,25 mins to MANHATTAN 2",231138233,Queens,Ridgewood,40.71056999999999703732100897468626499176025390625,-73.9190100000000001045918907038867473602294921875,Private room,54,1
Private Room in Cozy Williamsburg Apartment,112773863,Brooklyn,Williamsburg,40.71598000000000183717929758131504058837890625,-73.9402299999999996771293808706104755401611328125,Private room,82,1
Cozy & Comfy Private Room,161454135,Brooklyn,Flatbush,40.63506000000000284444467979483306407928466796875,-73.9645900000000011687006917782127857208251953125,Private room,70,1
Large Quiet Bedroom in the Heart of Astoria!,390359155,Queens,Ditmars Steinway,40.7722899999999981446308083832263946533203125,-73.9096899999999976671460899524390697479248046875,Private room,85,1
Gorgeous Greenpoint Getaway,17529646,Brooklyn,Greenpoint,40.72100999999999970668795867823064327239990234375,-73.9478500000000025238477974198758602142333984375,Private room,101,1
"Great 2 Bedroom Apartment, 2 blocks from beach!",365309485,Queens,Far Rockaway,40.5988200000000034606273402459919452667236328125,-73.7417099999999976489561959169805049896240234375,Private room,757,1
A+ Location Studio (APT Selected at Check-In) #10,348619646,Manhattan,Midtown,40.74696000000000140062184073030948638916015625,-73.986770000000007030394044704735279083251953125,Private room,335,1
Cheerful 2 Bed 1 sofa 2 bath double booking on rms,407057335,Bronx,Williamsbridge,40.87924000000000290810930891893804073333740234375,-73.8583100000000030149749363772571086883544921875,Private room,120,1
Lovely one bedroom full size bed with patio.,409170142,Brooklyn,Williamsburg,40.7066999999999978854248183779418468475341796875,-73.955389999999994188328855670988559722900390625,Private room,90,1
Cozy private 1 bedroom in Shared apartment in Brooklyn,223558519,Brooklyn,Prospect-Lefferts Gardens,40.65901999999999816282070241868495941162109375,-73.9575899999999961664798320271074771881103515625,Private room,50,1
King Bed  Studio  Stay at Times SQ Boutique Hotel,394817730,Manhattan,Theater District,40.7593600000000009231371222995221614837646484375,-73.9871399999999965757524478249251842498779296875,Private room,201,1
TRYP by Wyndham-Times Square Midtown sleeps 4,38592279,Manhattan,Hell's Kitchen,40.7547799999999966757968650199472904205322265625,-73.9936500000000023646862246096134185791015625,Private room,259,1
Zen private room in NYC near Manhattan LGA JFK❤️,10164435,Queens,Long Island City,40.7557699999999982765075401403009891510009765625,-73.928120000000006939444574527442455291748046875,Private room,49,1
Clean private room in quiet house! Work remotely!,307205588,Queens,Kew Gardens,40.70588000000000050704329623840749263763427734375,-73.829620000000005575202521868050098419189453125,Private room,209,1
Premium Queen B - Yotel Times Square,401277068,Manhattan,Hell's Kitchen,40.758499999999997953636921010911464691162109375,-73.9944100000000020145307644270360469818115234375,Private room,162,1
Nice Private Room in Manhattan,394499579,Manhattan,Washington Heights,40.8436099999999981946530169807374477386474609375,-73.9390800000000041336534195579588413238525390625,Private room,150,1
"Family Room, 1 Double size bed and 1 Twin size Bed",263720409,Queens,Long Island City,40.75330999999999903593561612069606781005859375,-73.935010000000005447873263619840145111083984375,Private room,165,1
Natures Escape! On-Site Restaurant and Bar,5615582,Bronx,Mott Haven,40.81184999999999973852027324028313159942626953125,-73.9286799999999999499777914024889469146728515625,Private room,159,1
Water View King Bed Hotel Room,371972456,Manhattan,Financial District,40.70582999999999884721546550281345844268798828125,-74.0038299999999935607775114476680755615234375,Private room,239,1
bedroom in Upstairs hallway,147762665,Bronx,Wakefield,40.88832000000000022055246517993509769439697265625,-73.860669999999998935891198925673961639404296875,Private room,59,1
"Double Bed, Mobility/Hearing Disabled Friendly Roo",173083297,Manhattan,Upper West Side,40.77685000000000314912540488876402378082275390625,-73.976820000000003574314177967607975006103515625,Private room,550,1
"Great for families! By Central park, Time Square &",173083297,Manhattan,Upper West Side,40.77738000000000084810380940325558185577392578125,-73.9787900000000036015990190207958221435546875,Private room,550,1
Cool stay in Clinton hill,313011393,Brooklyn,Bedford-Stuyvesant,40.69603000000000037061909097246825695037841796875,-73.960520000000002482920535840094089508056640625,Private room,50,1
"Habitación privada en Queens, Corona.",414960176,Queens,Jackson Heights,40.7543500000000022964741219766438007354736328125,-73.867289999999997007762431167066097259521484375,Private room,55,1
Lovely one bedroom rental in New York City.,10712727,Manhattan,Harlem,40.80702999999999747160472907125949859619140625,-73.950029999999998153725755400955677032470703125,Private room,87,1
amazing colorful and modern with laundry area!,220934687,Brooklyn,Bushwick,40.68290999999999968395059113390743732452392578125,-73.9067600000000055615601013414561748504638671875,Private room,60,1
Rumble Suite with Qn Bed and Huge Private Patio!,230947125,Brooklyn,Bedford-Stuyvesant,40.688929999999999154169927351176738739013671875,-73.9344099999999997407940099947154521942138671875,Private room,310,1
Charming room with private half-bath on UWS,359075187,Manhattan,Upper West Side,40.80127999999999843794284970499575138092041015625,-73.9667699999999967985786497592926025390625,Private room,50,1
Private 1-bedroom with backyard,389538239,Brooklyn,Flatbush,40.65173999999999665533323423005640506744384765625,-73.955119999999993751771398819983005523681640625,Private room,171,1
Let’s stay home,12906385,Bronx,Concourse Village,40.83574999999999732835931354202330112457275390625,-73.9152700000000066893335315398871898651123046875,Private room,105,1
Home away from Home: Comforts,347560493,Queens,East Elmhurst,40.7616000000000013869794202037155628204345703125,-73.8727300000000042246028897352516651153564453125,Private room,49,1
Penthouse Studio East 50s with Roof Terrace,87183086,Manhattan,Midtown,40.75574000000000296495272777974605560302734375,-73.969639999999998281055013649165630340576171875,Private room,218,1
COZY ROOM IN TIMES SQUARE,167270001,Manhattan,Hell's Kitchen,40.7557699999999982765075401403009891510009765625,-73.9947800000000057707438827492296695709228515625,Private room,300,1
Private Comfortable Room (hourly Rate) Dyckman,282769227,Manhattan,Inwood,40.863010000000002719389158301055431365966796875,-73.9268100000000032423486118204891681671142578125,Private room,40,1
Water View King Bed Hotel Room,371972456,Manhattan,Financial District,40.7063399999999973033482092432677745819091796875,-74.005910000000000081854523159563541412353515625,Private room,239,1
Lover's Leap,438762718,Bronx,Williamsbridge,40.87821999999999889041646383702754974365234375,-73.856459999999998444764059968292713165283203125,Private room,94,1
Red Room,438762718,Bronx,Williamsbridge,40.8795199999999994133759173564612865447998046875,-73.8573999999999983856469043530523777008056640625,Private room,98,1
Centrally Located Crash Pad,221273596,Brooklyn,Williamsburg,40.70981000346756673025083728134632110595703125,-73.9584725091555128528852947056293487548828125,Private room,62,1
Cozy room . 4/20 friendly,337615993,Bronx,Fordham,40.86431999999999931105776340700685977935791015625,-73.89181999999999561623553745448589324951171875,Private room,45,1
Large Room in Brooklyn NY!,45503479,Brooklyn,Flatbush,40.65277999999999991587174008600413799285888671875,-73.9574400000000053978510550223290920257568359375,Private room,125,1
Beautiful Spacious Room In Brooklyn NY!,45503479,Brooklyn,Flatbush,40.654009999999999536157702095806598663330078125,-73.9567799999999948568074614740908145904541015625,Private room,125,1
Beautiful 2 Double Bed Hotel Room,371972456,Manhattan,Financial District,40.70662999999999698275132686831057071685791015625,-74.0058800000000047702997107990086078643798828125,Private room,239,1
Cozy Bedroom in east village apartment,74338125,Manhattan,East Village,40.728149999999999408828443847596645355224609375,-73.987920000000002573870006017386913299560546875,Private room,110,1
The Artisan Green Room.,115994238,Brooklyn,Bushwick,40.6965799999999973124431562609970569610595703125,-73.9164700000000038926373235881328582763671875,Private room,171,1
Modern Basement bd 5 mins from JFK Wifi Deli Train,141645843,Queens,Jamaica,40.68203700000000111458575702272355556488037109375,-73.7968139999999976907929521985352039337158203125,Private room,110,1
7 DAYS HOTEL BRONX,348034609,Bronx,Unionport,40.826920000000001209627953357994556427001953125,-73.8443199999999961846697260625660419464111328125,Private room,120,1
MG Comfortable Room in Brooklyn,366142747,Brooklyn,Bedford-Stuyvesant,40.68493000000000137106326292268931865692138671875,-73.9386400000000065801941673271358013153076171875,Private room,50,1
Cozy & Colorful in Bushwick,71635863,Brooklyn,Bushwick,40.688569999999998572093318216502666473388671875,-73.91996000000000321961124427616596221923828125,Private room,58,1
MG Nice Room to Stay in NYC Brooklyn,366142747,Brooklyn,Bedford-Stuyvesant,40.68504999999999682813722756691277027130126953125,-73.9378999999999990677679306827485561370849609375,Private room,50,1
Skyline views in Lower Manhattan,435369966,Manhattan,Financial District,40.710025999999999157807906158268451690673828125,-74.011359999999996261976775713264942169189453125,Private room,213,1
Quiet room in east village apartment,74338125,Manhattan,East Village,40.72625000000000028421709430404007434844970703125,-73.986909999999994624886312521994113922119140625,Private room,110,1
"Lovely private room-
Manhattan New York",425007642,Manhattan,Morningside Heights,40.80219000000000306727088172920048236846923828125,-73.959710000000001173248165287077426910400390625,Private room,110,1
Private Room park side in Williamsburg/Greenpoint,66811488,Brooklyn,Williamsburg,40.718040000000002009983290918171405792236328125,-73.949119999999993524397723376750946044921875,Private room,100,1
Vibe lounge,359870362,Brooklyn,Cypress Hills,40.6794799999999980855136527679860591888427734375,-73.8917000000000001591615728102624416351318359375,Private room,80,1
Home away from Home,347560493,Queens,East Elmhurst,40.76212000000000301724867313168942928314208984375,-73.8731499999999954297891235910356044769287109375,Private room,49,1
TIMES SQ PRIVATE STUDIO AT A BOUTIQUE HOTEL NYC,394817730,Manhattan,Theater District,40.75999999999999801048033987171947956085205078125,-73.9856400000000036243363865651190280914306640625,Private room,192,1
Large room in the center of Williamsburg,5166944,Brooklyn,Williamsburg,40.70965000000000344471118296496570110321044921875,-73.9628500000000030922819860279560089111328125,Private room,90,1
Cozy Cabin in Chelsea New York,155440053,Manhattan,Chelsea,40.7494099999999974670572555623948574066162109375,-73.994900000000001227817847393453121185302734375,Private room,100,1
Modern & stylish 2 bedroom apartment,42540396,Queens,Rego Park,40.73581999999999680994733353145420551300048828125,-73.856459999999998444764059968292713165283203125,Private room,136,1
Himalaya house,435511395,Queens,Astoria,40.756270000000000663931132294237613677978515625,-73.9163800000000037471181713044643402099609375,Private room,200,1
Spectacular Brooklyn Penthouse View,180173329,Brooklyn,Clinton Hill,40.69491000000000013869794202037155628204345703125,-73.9655599999999964211383485235273838043212890625,Private room,146,1
