name,host_id,borough,neighbourhood,latitude,longitude,room_type,price,minimum_nights
The crozy Private room on the first floor,137129564,Queens,Flushing,40.7523800000000022691892809234559535980224609375,-73.81427999999999656211002729833126068115234375,Private room,49,1
Comfort Home Sta,369494394,Brooklyn,Flatlands,40.61692000000000035697667044587433338165283203125,-73.9232999999999975671016727574169635772705078125,Private room,75,1
Private Room in Garden Apartment 10min Manhattan,435795916,Queens,Long Island City,40.75384999999999990905052982270717620849609375,-73.9355900000000048066794988699257373809814453125,Private room,109,1
Cozy private bedroom near Yankee Stadium.,255577756,Bronx,Highbridge,40.83738000000000312184056383557617664337158203125,-73.9237399999999951205609249882400035858154296875,Private room,91,1
MG Room Next to the Subway,366142747,Brooklyn,Bedford-Stuyvesant,40.683660000000003265085979364812374114990234375,-73.937139999999999417923390865325927734375,Private room,50,1
Cozy studio bedroom in Queens- 30 min to Manhattan,42540396,Queens,Forest Hills,40.73599999999999710098563809879124164581298828125,-73.8560599999999993769961292855441570281982421875,Private room,69,1
Beautiful 3 bedroom apartment in Astoria,435596498,Queens,Astoria,40.77403000000000332647687173448503017425537109375,-73.9261000000000052523319027386605739593505859375,Private room,125,1
Large Room w/Gym on Site - Close to Times Square,72710100,Manhattan,Harlem,40.82811000000000234422259381972253322601318359375,-73.9488099999999946021489449776709079742431640625,Private room,95,1
Welcome to our Trendy and Clean Hostel,155440053,Manhattan,Chelsea,40.74951999999999685542206862010061740875244140625,-73.9967400000000026238922146148979663848876953125,Private room,54,1
"Luxury Bushwick Room - WFH Lounges, Roof, & Gym",139865682,Brooklyn,Bushwick,40.69812999999999902911440585739910602569580078125,-73.9307000000000016370904631912708282470703125,Private room,55,1
Artist House,74054267,Brooklyn,Bedford-Stuyvesant,40.69310999999999722831489634700119495391845703125,-73.9304300000000012005330063402652740478515625,Private room,75,1
Spacious Bushwick Oasis in the Center of it All,7198128,Brooklyn,Bushwick,40.69686999999999699184627388603985309600830078125,-73.9321900000000056252247304655611515045166015625,Private room,70,1
Awesome Loft Style Bedroom in Heart of Bushwick,7198128,Brooklyn,Bushwick,40.69733000000000089357854449190199375152587890625,-73.9306499999999999772626324556767940521240234375,Private room,70,1
Private space in Nolita,208975280,Manhattan,Nolita,40.72196999999999889041646383702754974365234375,-73.9961200000000047793946578167378902435302734375,Private room,110,1
Cozy Bushwick Apt with Big Private Balcony & Cats,6075580,Brooklyn,Bushwick,40.68941000000000229874785873107612133026123046875,-73.920940000000001646185410209000110626220703125,Private room,120,1
Artsy & Cozy Room | Shared Space Bushwick Brooklyn,232653095,Brooklyn,Bushwick,40.68343999999999738292899564839899539947509765625,-73.9072699999999969122654874809086322784423828125,Private room,75,1
Midtown Manhattan | Affordable &Lovely Studio,337879004,Manhattan,Murray Hill,40.75080819353217265188504825346171855926513671875,-73.975391705106858353246934711933135986328125,Private room,92,1
THE COZY SPACE,265576141,Queens,Rockaway Beach,40.58980999999999994543031789362430572509765625,-73.811949999999995952748577110469341278076171875,Private room,1989,1
Urban Modern Oasis,145399240,Brooklyn,Crown Heights,40.66655999999999693272911827079951763153076171875,-73.9334900000000061481841839849948883056640625,Private room,50,1
Brooklyn unique loft,270554496,Brooklyn,Bedford-Stuyvesant,40.69209000000000031604940886609256267547607421875,-73.9343899999999933925209916196763515472412109375,Private room,400,1
Clean New Room. Clinton-Stuy. Walk to 22 eateries,408016532,Brooklyn,Bedford-Stuyvesant,40.68847000000000235786501434631645679473876953125,-73.95521999999999707142706029117107391357421875,Private room,75,1
Freehand New York - King room,164291123,Manhattan,Flatiron District,40.73971000000000231011654250323772430419921875,-73.985219999999998208295437507331371307373046875,Private room,202,1
Freehand New York - Queen Room,164291123,Manhattan,Flatiron District,40.74137999999999948386175674386322498321533203125,-73.9863399999999984402165864594280719757080078125,Private room,179,1
Alondra’s Large Comfi Room,360573155,Manhattan,Inwood,40.86780999999999863803168409503996372222900390625,-73.9241200000000020509105524979531764984130859375,Private room,99,1
Light-Filled East Village Sanctuary,7590917,Manhattan,East Village,40.72966000000000263980837189592421054840087890625,-73.9834000000000031604940886609256267547607421875,Private room,200,1
Lovely and modern 1-bedroom with hot tub,14713321,Brooklyn,Greenpoint,40.72773000000000109821485239081084728240966796875,-73.9489800000000059299054555594921112060546875,Private room,199,1
1min walk to train station to Manhattan,435273407,Brooklyn,Borough Park,40.6450770000000005666151992045342922210693359375,-73.9963989999999967039912007749080657958984375,Private room,100,1
Private room at Flushing Avenue,231138233,Queens,Ridgewood,40.71264000000000038426151149906218051910400390625,-73.9185499999999962028596200980246067047119140625,Private room,54,1
Small and cheerful room in Queens,388056806,Queens,Briarwood,40.70680999999999727378963143564760684967041015625,-73.8157800000000037243808037601411342620849609375,Private room,53,1
Eli & Mig Cozy Place,370560523,Queens,Middle Village,40.71005000000000251247911364771425724029541015625,-73.8940499999999929059413261711597442626953125,Private room,145,1
Spacious Suite featuring Hudson River views,435369966,Manhattan,Financial District,40.710025999999999157807906158268451690673828125,-74.011359999999996261976775713264942169189453125,Private room,870,1
Panoramic views featuring the Hudson River,435369966,Manhattan,Financial District,40.710025999999999157807906158268451690673828125,-74.011359999999996261976775713264942169189453125,Private room,258,1
"Lovely one bedroom
Rental unit",263937485,Brooklyn,Prospect Heights,40.67320000000000135287336888723075389862060546875,-73.96697000000000343788997270166873931884765625,Private room,254,1
Skyline views near Wall Street,435369966,Manhattan,Financial District,40.710025999999999157807906158268451690673828125,-74.011359999999996261976775713264942169189453125,Private room,228,1
Central Park Lovely Spacious Room,350196525,Manhattan,Upper East Side,40.7736400000000003274180926382541656494140625,-73.9551100000000047884896048344671726226806640625,Private room,99,1
Cozy Basic single room,396973673,Brooklyn,Bedford-Stuyvesant,40.6798399999999986675902619026601314544677734375,-73.9137699999999995270627550780773162841796875,Private room,38,1
Clean Room in Bayside Flushing Queens,370807118,Queens,Flushing,40.7741400000000027148416847921907901763916015625,-73.8016999999999967485564411617815494537353515625,Private room,45,1
Cozy Private Room in Brooklyn,182602964,Brooklyn,Cypress Hills,40.681049999999999045030563138425350189208984375,-73.8824900000000042155079427175223827362060546875,Private room,60,1
Cozy Bushwick Room-GEM! STARR!,23296177,Brooklyn,Bushwick,40.70240021387534312680145376361906528472900390625,-73.9258940305247023161427932791411876678466796875,Private room,61,1
Private room in a 3 bedroom apt in Bushwick,431414343,Brooklyn,Bushwick,40.698160000000001446096575818955898284912109375,-73.9249099999999970123099046759307384490966796875,Private room,86,1
XClusive Private Queens Bd Bsmt Near Train Bus JFK,141645843,Queens,Jamaica,40.68203700000000111458575702272355556488037109375,-73.7968139999999976907929521985352039337158203125,Private room,97,1
Cozy private room in heart of Bay Ridge,83652071,Brooklyn,Bay Ridge,40.62626999999999810597728355787694454193115234375,-74.03046000000000503860064782202243804931640625,Private room,85,1
20 min Laguardia Airport 10 min Midtown Crash Pad,135856127,Manhattan,East Harlem,40.8058199999999970941644278354942798614501953125,-73.939719999999994115569279529154300689697265625,Private room,55,1
Lovely room in condo w/ GREAT view 24/7 door staff,397775202,Manhattan,East Harlem,40.79281999999999896999725024215877056121826171875,-73.937399999999996680344338528811931610107421875,Private room,155,1
"Private Bedroom in Bay Ridge, Brooklyn #3",432233993,Brooklyn,Bay Ridge,40.61990999999999729652699897997081279754638671875,-74.022390000000001464286469854414463043212890625,Private room,67,1
Sita Budget Cozy Private Room (fights NYC Hunger),310205815,Manhattan,East Village,40.72583999999999804231265443377196788787841796875,-73.988079999999996516635292209684848785400390625,Private room,68,1
The Hideaway,439391608,Bronx,Wakefield,40.88999602890465467908143182285130023956298828125,-73.8616284744187368005441385321319103240966796875,Private room,113,1
*NEW* Private Room near Prospect Park Brooklyn,429454632,Brooklyn,Prospect-Lefferts Gardens,40.66066000000000002501110429875552654266357421875,-73.9410500000000041609382606111466884613037109375,Private room,58,1
Lovely and Cozy private room near Prospect park,429454632,Brooklyn,Prospect-Lefferts Gardens,40.6620300000000014506440493278205394744873046875,-73.9427400000000005775291356258094310760498046875,Private room,58,1
Quiet & Private room to stay in Brooklyn NYC,429454632,Brooklyn,Prospect-Lefferts Gardens,40.66217000000000325599103234708309173583984375,-73.9428300000000007230482879094779491424560546875,Private room,58,1
Luxury Private Room with Outdoor Space,39162543,Bronx,Morris Heights,40.84886999999999801502781338058412075042724609375,-73.923090000000001964508555829524993896484375,Private room,96,1
Javier,360573155,Manhattan,Inwood,40.86753999999999820147422724403440952301025390625,-73.925060000000001991793396882712841033935546875,Private room,99,1
Private Room in Luxury Apartment,39162543,Bronx,Morris Heights,40.85002999999999673264028388075530529022216796875,-73.922809999999998353814589790999889373779296875,Private room,72,1
Golden NightSleep,207195903,Brooklyn,Bay Ridge,40.62749000000000165755409398116171360015869140625,-74.0218899999999990768628777004778385162353515625,Private room,93,1
Pod in the City,155440053,Manhattan,Chelsea,40.74748000000000303089109365828335285186767578125,-73.99648999999999432475306093692779541015625,Private room,100,1
Williamsburg Spacious Private Bedroom & Bathroom,5710183,Brooklyn,Williamsburg,40.70833999999999974761522025801241397857666015625,-73.9467000000000069803718361072242259979248046875,Private room,148,1
Amazing 2 Room South Slope Rental Available 10/1!,13025262,Brooklyn,South Slope,40.66937999999999675537765142507851123809814453125,-73.9891099999999966030372888781130313873291015625,Private room,200,1
"Private Bedroom, in a first floor duplex",368042440,Brooklyn,Bedford-Stuyvesant,40.681499999999999772626324556767940521240234375,-73.9279700000000019599610823206603527069091796875,Private room,70,1
Dulce hogar/ sweet home🏡,438613649,Bronx,Morris Heights,40.855220000000002755768946371972560882568359375,-73.91698999999999841747921891510486602783203125,Private room,58,1
Radha Budget Cozy Private Room (fights NYC Hunger),310205815,Manhattan,East Village,40.72422000000000252839527092874050140380859375,-73.986750000000000682121026329696178436279296875,Private room,69,1
Location!! Location!Cozy 2 bedroom Harlem walk-up,89162637,Manhattan,Harlem,40.81689999999999685087459511123597621917724609375,-73.94414000000000442014425061643123626708984375,Private room,150,1
1 bedroom in Midtown East,401303313,Manhattan,Midtown,40.75421000000000049112713895738124847412109375,-73.96845999999999321516952477395534515380859375,Private room,255,1
Micro Hostel in The Heart of Chelsea New York,155440053,Manhattan,Chelsea,40.74895000000000067075234255753457546234130859375,-73.9946000000000054797055781818926334381103515625,Private room,100,1
Private room2 in a beautiful neighborhood CloseJFK,330196322,Queens,Richmond Hill,40.6887899999999973488229443319141864776611328125,-73.813680000000005065885488875210285186767578125,Private room,73,1
Exotic Queen Room in Long Island City,439415632,Queens,Long Island City,40.75759000000000042973624658770859241485595703125,-73.94065000000000509317032992839813232421875,Private room,349,1
A Cabin in the City,155440053,Manhattan,Chelsea,40.74949000000000154386725625954568386077880859375,-73.99651000000000067302607931196689605712890625,Private room,100,1
Cozy Cabin in Midtown,155440053,Manhattan,Chelsea,40.74967000000000183490556082688271999359130859375,-73.995239999999995461621438153088092803955078125,Private room,100,1
Private cozy bedroom with loft bed,314714,Brooklyn,Crown Heights,40.664659999999997808117768727242946624755859375,-73.9408600000000006957634468562901020050048828125,Private room,68,1
Bonita Habitación para Turistas (Only Ladies),401937392,Queens,Corona,40.73722000000000065256244852207601070404052734375,-73.8647500000000007958078640513122081756591796875,Private room,70,1
Laxmi Budget Cozy Private Room (fights NYC Hunger),310205815,Manhattan,East Village,40.72361000000000075260686571709811687469482421875,-73.986930000000000973159330897033214569091796875,Private room,77,1
"Beautiful bedroom w/Kingsize Bed with 43"" TV.",82115963,Queens,Queens Village,40.70555999999999841065800865180790424346923828125,-73.733699999999998908606357872486114501953125,Private room,123,1
Walking Distance From Yankee Stadium & Many parks!,365301635,Bronx,Mount Eden,40.8388700000000000045474735088646411895751953125,-73.9175500000000056388671509921550750732421875,Private room,70,1
Lovely 1-bedroom Loft Space In Queens By Airports,6988653,Queens,Kew Gardens,40.70358999999999838337316759862005710601806640625,-73.834980000000001609805622138082981109619140625,Private room,72,1
Stunning Corner Bedroom in NYC,118659557,Queens,Long Island City,40.759941383941423964643036015331745147705078125,-73.9295533058873530762866721488535404205322265625,Private room,96,1
Room for 1 person. Astoria close to Manhattan,115819396,Queens,Ditmars Steinway,40.774079999999997880877344869077205657958984375,-73.90483000000000401996658183634281158447265625,Private room,51,1
Gorgeous Two Bedroom Loft in the Heart of Tribeca,437696570,Manhattan,SoHo,40.72205999999999903593561612069606781005859375,-74.0031699999999972305886331014335155487060546875,Private room,216,1
"Private room in great location Queens, NY.",278685224,Queens,Corona,40.73655999999999721694621257483959197998046875,-73.860420000000004847606760449707508087158203125,Private room,110,1
"private room,  25 mins from Manhattan",215488365,Brooklyn,Crown Heights,40.67523210783944165314096608199179172515869140625,-73.929954713240562114151543937623500823974609375,Private room,61,1
"Open Arms 
4 minutes from Kings Theatre",181876326,Brooklyn,Flatbush,40.64238999999999890633262111805379390716552734375,-73.956400000000002137312549166381359100341796875,Private room,132,1
"Private Bedroom in Bay Ridge, Brooklyn #4",432233993,Brooklyn,Bay Ridge,40.621769999999997935447026975452899932861328125,-74.0230600000000009686118573881685733795166015625,Private room,67,1
“TIME SQUARE”42nd St. Private Single Bedroom Room.,30985759,Manhattan,Hell's Kitchen,40.7578400000000016234480426646769046783447265625,-73.9915400000000005320544005371630191802978515625,Private room,85,1
Cozy BDRM in Downtown Manhattan *Self Check-in*,435361795,Manhattan,East Village,40.72469000000000249883669312112033367156982421875,-73.9768600000000020600054995156824588775634765625,Private room,90,1
Great Manhattan Location,365090021,Manhattan,Harlem,40.8279399999999981218934408389031887054443359375,-73.9482900000000000773070496506989002227783203125,Private room,61,1
Luxury 1- bedroom rental unit with Hot tub,440355290,Queens,Jamaica,40.6973899999999986221155268140137195587158203125,-73.792789999999996553015080280601978302001953125,Private room,342,1
Exclusive Private Studio 409 | Private Bathroom,401202937,Manhattan,Midtown,40.7479000000000013415046851150691509246826171875,-73.9866999999999990222931955941021442413330078125,Private room,208,1
Lovely Room with En-Suite Bathroom in Brooklyn,33612342,Brooklyn,Sunset Park,40.6617499999999978399500832892954349517822265625,-73.9933800000000019281287677586078643798828125,Private room,66,1
Amazing Manhattan Location,365090021,Manhattan,Harlem,40.82813999999999765577740618027746677398681640625,-73.9479400000000026693669497035443782806396484375,Private room,83,1
Perfect Cozy Room for Travelers near Prospect Park,429454632,Brooklyn,Prospect-Lefferts Gardens,40.66026000000000095724317361600697040557861328125,-73.9429200000000008685674401931464672088623046875,Private room,58,1
"Two bedrooms in Flushing, Queens",70095320,Queens,Flushing,40.7680500000000023419488570652902126312255859375,-73.83229000000000041836756281554698944091796875,Private room,160,1
Lovely Room for Travelers near Prospect Park,429454632,Brooklyn,Prospect-Lefferts Gardens,40.66082999999999714191289967857301235198974609375,-73.940799999999995861799106933176517486572265625,Private room,58,1
NEW YEARS | Fabulous Garden Suite at The Chatwal,90713895,Manhattan,Theater District,40.75641999999999853798726690001785755157470703125,-73.9845119999999951687641441822052001953125,Private room,1799,1
Apartamento con habitación  privada con su baño,87830896,Manhattan,Inwood,40.8651899999999983492671162821352481842041015625,-73.9189099999999967849362292326986789703369140625,Private room,100,1
"Private Bedroom in Bay Ridge, Brooklyn #2",432233993,Brooklyn,Bay Ridge,40.62022999999999939291228656657040119171142578125,-74.0221499999999963392838253639638423919677734375,Private room,67,1
Prime Location- PLEASE READ!!!!,164345159,Manhattan,Upper East Side,40.7609700000000003683453542180359363555908203125,-73.9621300000000019281287677586078643798828125,Private room,105,1
CASA CATERINA -  BLUE ROOM -,11755545,Queens,Astoria,40.7667799999999971305442159064114093780517578125,-73.9131699999999938199835014529526233673095703125,Private room,60,1
2 Double Bed in the Heart of Long Island City,439415632,Queens,Long Island City,40.75643000000000171212377608753740787506103515625,-73.9427299999999974033926264382898807525634765625,Private room,199,1
Cozy Modest Private Room 15 Min from Times Square,251455701,Queens,Sunnyside,40.74851000000000311729309032671153545379638671875,-73.914569999999997662598616443574428558349609375,Private room,137,1
Small Room Available,362955034,Manhattan,East Harlem,40.7918599999999997862687450833618640899658203125,-73.9466400000000021464074961841106414794921875,Private room,100,1
Private Room best Location in Corona Queens,437285154,Queens,Jackson Heights,40.75323999999999813326212461106479167938232421875,-73.8567900000000037152858567424118518829345703125,Private room,285,1
"Cozy Kensington, PRIVATE Bath, near F,G train",14898658,Brooklyn,Kensington,40.6435900000000032150637707673013210296630859375,-73.9811600000000026966517907567322254180908203125,Private room,55,1
*BDRM 3* Huge Master bedroom/en-suite,436632302,Brooklyn,East New York,40.6596100000000006957634468562901020050048828125,-73.8938500000000004774847184307873249053955078125,Private room,50,1
*BDRM 2* Private Queen Size Bedroom,436632302,Brooklyn,East New York,40.66098000000000212139639188535511493682861328125,-73.8943000000000012050804798491299152374267578125,Private room,44,1
Cozy room 2 with TV in Lower East Side,406942662,Manhattan,Lower East Side,40.71961999999999903820935287512838840484619140625,-73.9928900000000027148416847921907901763916015625,Private room,83,1
"*BDRM 1* Cozy fullsize b/rm, Ac/ceiling fan/workde",436632302,Brooklyn,East New York,40.65941000000000116187948151491582393646240234375,-73.8941399999999930514604784548282623291015625,Private room,40,1
Awesome place to sleep and enjoy nyc,183393413,Manhattan,Harlem,40.8181299999999964711605571210384368896484375,-73.9395200000000016871126717887818813323974609375,Private room,75,1
Private guests Entrance* Big room WiFi / 42” TV,363403952,Bronx,Baychester,40.87451999999999685542206862010061740875244140625,-73.843379999999996243786881677806377410888671875,Private room,59,1
Tesla II,9130040,Brooklyn,East Flatbush,40.6629199999999997316990629769861698150634765625,-73.9328000000000002955857780762016773223876953125,Private room,159,1
"Private Bedroom in Bay Ridge, Brooklyn #1",432233993,Brooklyn,Bay Ridge,40.621589999999997644408722408115863800048828125,-74.02258000000000492946128360927104949951171875,Private room,67,1
HOME  AWAY FROM HOME,441644824,Staten Island,West Brighton,40.6311299999999988585841492749750614166259765625,-74.1190500000000014324541552923619747161865234375,Private room,80,1
"Cozy bedroom with a desk, kitchen, female please",412796426,Queens,Flushing,40.7569400000000001682565198279917240142822265625,-73.8325300000000055433702073059976100921630859375,Private room,59,1
Modern private room in Bushwick house w/ backyard,41773438,Brooklyn,Bushwick,40.6867400000000003501554601825773715972900390625,-73.909459999999995716279954649507999420166015625,Private room,80,1
Brownstone in Harlem,33906660,Manhattan,Harlem,40.82249999999999801048033987171947956085205078125,-73.9447300000000069530869950540363788604736328125,Private room,113,1
Small Private Room Near LaGuardia,430854617,Queens,East Elmhurst,40.7582744776250507356962771154940128326416015625,-73.8684117794036865234375,Private room,41,1
Private Silver,10384906,Queens,Flushing,40.768090000000000827640178613364696502685546875,-73.8231899999999967576513881795108318328857421875,Private room,40,1
Light Line Room in Brooklyn,450104410,Brooklyn,Prospect Heights,40.67665000000000219415596802718937397003173828125,-73.9642500000000069348971010185778141021728515625,Private room,99,1
Nice Room for 2 in the heart of Times square,449715737,Manhattan,Theater District,40.7591249999999973852027324028313159942626953125,-73.98376500000000532963895238935947418212890625,Private room,198,1
Lovely private room with California king size bed,357914975,Bronx,Mount Eden,40.84125000000000227373675443232059478759765625,-73.913690000000002555680111981928348541259765625,Private room,85,1
Great Room for 2 in the heart of Times Square,449715737,Manhattan,Theater District,40.7591249999999973852027324028313159942626953125,-73.98376500000000532963895238935947418212890625,Private room,198,1
Bedroom #1 with Access to Living Room and Kitchen,268398473,Bronx,Van Nest,40.84514999999999673718775738961994647979736328125,-73.8641499999999950887286104261875152587890625,Private room,65,1
ADA Room for 2 in the heart of Times Square,449715737,Manhattan,Theater District,40.7591249999999973852027324028313159942626953125,-73.98376500000000532963895238935947418212890625,Private room,198,1
Nice Room for 4 one block from Times Square,449715737,Manhattan,Theater District,40.7591249999999973852027324028313159942626953125,-73.98376500000000532963895238935947418212890625,Private room,233,1
Quiet bedroom in 2 br apartment Bedstuy/Bushwick,28858522,Brooklyn,Bedford-Stuyvesant,40.69664999999999821511664777062833309173583984375,-73.94198000000000092768459580838680267333984375,Private room,94,1
LOVELY COVE- Free Continental Breakfast❤️,224532641,Brooklyn,Prospect-Lefferts Gardens,40.6609399999999965302777127362787723541259765625,-73.949479999999994106474332511425018310546875,Private room,94,1
Great Room for 2 in Times Square,449715737,Manhattan,Theater District,40.759124755859375,-73.9837646484375,Private room,198,1
"Beautiful, newly renovated 1 bedroom  available.",109861244,Queens,Richmond Hill,40.6858500000000020691004465334117412567138671875,-73.8118099999999941474015940912067890167236328125,Private room,47,1
Large pvt room w/ pvt bathroom for rent,115307231,Bronx,Kingsbridge,40.86319999999999907913661445491015911102294921875,-73.9072100000000062891558627597987651824951171875,Private room,55,1
"Bayside Hotel, Quiet King, 25min to Manhatttan",296605957,Queens,Bayside,40.7604520000000007939888746477663516998291015625,-73.7660599999999959663909976370632648468017578125,Private room,146,1
"Queens Hotel, Large King, 25min to Manhattan",296605957,Queens,Bayside,40.7604520000000007939888746477663516998291015625,-73.7660599999999959663909976370632648468017578125,Private room,146,1
Peaceful Room in Brooklyn,450104410,Brooklyn,Prospect Heights,40.67633000000000009777068044058978557586669921875,-73.9646800000000013142198440618813037872314453125,Private room,80,1
PRIVATE SAFE ROOMN QUIET FAMILY RESIDENTAL AREA,314493836,Queens,Long Island City,40.73635999999999768306224723346531391143798828125,-73.9275999999999982037479639984667301177978515625,Private room,500,1
Private Room w/lock&key-COLUMBIa UNIVERSITy area!,16480700,Manhattan,Harlem,40.8190299999999979263520799577236175537109375,-73.9531400000000047612047637812793254852294921875,Private room,99,1
Brooklyn nook,57528994,Brooklyn,Bedford-Stuyvesant,40.67685000000000172803993336856365203857421875,-73.9122399999999970532371662557125091552734375,Private room,35,1
Spacious 1 Bedroom 20 mins from Downtown BK,169800089,Brooklyn,Brownsville,40.66331000000000273075784207321703433990478515625,-73.9109600000000028785507311113178730010986328125,Private room,75,1
Huge room w/ Qn bed private Bathrm 4kTV Desk Patio,409170142,Brooklyn,Williamsburg,40.708449999999999135980033315718173980712890625,-73.9548999999999949750417727045714855194091796875,Private room,116,1
Beautiful Duplex Condo In Brooklyn,4069855,Brooklyn,Bushwick,40.694940000000002555680111981928348541259765625,-73.9069899999999933015715214423835277557373046875,Private room,100,1
Large Sunny King-Bayside Hotel 25Min to Manhattan,296605957,Queens,Bayside,40.7604520000000007939888746477663516998291015625,-73.7660599999999959663909976370632648468017578125,Private room,146,1
HANDSHAKE Free Continental Breakfast❤️,224532641,Brooklyn,Prospect-Lefferts Gardens,40.65959000000000145291778608225286006927490234375,-73.949219999999996844053384847939014434814453125,Private room,66,1
Quiet 1-Bedroom Rental in Flushing.,445169561,Queens,Flushing,40.76032000000000010686562745831906795501708984375,-73.8037199999999984356691129505634307861328125,Private room,90,1
Come Relax in Brooklyn and Be My Guest,339827309,Brooklyn,Bushwick,40.69854000000000127101884572766721248626708984375,-73.921189999999995734469848684966564178466796875,Private room,130,1
Dorothy’s hidden palace,144829155,Queens,Rosedale,40.6571799999999967667463351972401142120361328125,-73.7366899999999958481566864065825939178466796875,Private room,85,1
Quiet 1-Bedroom in Flushing.,445169561,Queens,Flushing,40.761809999999996989572537131607532501220703125,-73.802490000000005920810508541762828826904296875,Private room,90,1
"Extra Large Room in BK, 3 windows & full size bed",339436944,Brooklyn,Cypress Hills,40.686700000000001864464138634502887725830078125,-73.8719200000000029149305191822350025177001953125,Private room,56,1
Modern bedroom (autumn),448142693,Queens,Jackson Heights,40.75422999999999973397279973141849040985107421875,-73.8573990000000009104041964747011661529541015625,Private room,59,1
Great Room for 4 in the heart of Times Square,449715737,Manhattan,Theater District,40.7591249999999973852027324028313159942626953125,-73.98376500000000532963895238935947418212890625,Private room,233,1
Clean quiet and nice Manhattan 25min 420 friendly,94214493,Brooklyn,East Flatbush,40.65597000000000349473339156247675418853759765625,-73.9166799999999994952304405160248279571533203125,Private room,150,1
Bedroom#2 with access to Kitchen & Living Room,268398473,Bronx,Van Nest,40.84483999999999781493897899053990840911865234375,-73.862030000000004292814992368221282958984375,Private room,55,1
"Incredible, clean townhouse w/ backyard n laundry",433972903,Bronx,Fordham,40.861570000000000391082721762359142303466796875,-73.900049999999993133315001614391803741455078125,Private room,43,1
Clean cozy big room in east midtown Manhattan,446963829,Manhattan,Midtown,40.7563099999999991496224538423120975494384765625,-73.9694300000000026784618967212736606597900390625,Private room,168,1
Large private bedroom 15 min from Manhattan1,300448271,Queens,Astoria,40.76731000000000193494997802190482616424560546875,-73.9242100000000021964297047816216945648193359375,Private room,60,1
peacefull and lovely room in Queens close to JFK,448653723,Queens,Richmond Hill,40.69424000000000063437255448661744594573974609375,-73.8367300000000028603608370758593082427978515625,Private room,65,1
Home away from home,143127602,Brooklyn,East New York,40.65952999999999661895344615913927555084228515625,-73.8936700000000001864464138634502887725830078125,Private room,60,1
Seaview Suite w/ Chic Bathroom and Private Entry,34353017,Staten Island,Tompkinsville,40.62966999999999728743205196224153041839599609375,-74.0845699999999993679011822678148746490478515625,Private room,98,1
Lovely Private bedroom in Heart of Williamsburg BK,26953965,Brooklyn,Williamsburg,40.7118200000000030058799893595278263092041015625,-73.9419099999999929195837466977536678314208984375,Private room,73,1
"Sweet, simple, spacious private bedroom",14725504,Brooklyn,Sunset Park,40.659999999999996589394868351519107818603515625,-73.9965399999999959845808916725218296051025390625,Private room,94,1
St Regis Residence - 2 bedroom suite,28656622,Manhattan,Midtown,40.7627700000000032787283998914062976837158203125,-73.97539000000000442014425061643123626708984375,Private room,1697,1
Penthouse 1 Bedroom/Bath+Terrace Williamsburg,459432476,Brooklyn,Williamsburg,40.7205799999999982219378580339252948760986328125,-73.9577100000000058344085118733346462249755859375,Private room,228,1
Manhattan Home Base,316803872,Manhattan,Upper West Side,40.796829999999999927240423858165740966796875,-73.9701199999999943202055874280631542205810546875,Private room,50,1
"Affordable place, 25 mins away from the city.",79589716,Brooklyn,Bushwick,40.6952399999999983037923811934888362884521484375,-73.9108499999999963847585604526102542877197265625,Private room,44,1
Private suite in a Landmarked Brooklyn Brownstone,458598023,Brooklyn,Bedford-Stuyvesant,40.6812699999999978217601892538368701934814453125,-73.9333199999999948204276734031736850738525390625,Private room,106,1
