name,host_id,borough,neighbourhood,latitude,longitude,room_type,price,minimum_nights
Tourist Manhattan for cheap,445515482,Staten Island,Stapleton,40.6371233459032481505346368066966533660888671875,-74.0767941190490688541103736497461795806884765625,Private room,84,1
Nice room by LaGuardia airport,136230287,Queens,East Elmhurst,40.7646538801636069138112361542880535125732421875,-73.867579566611226482564234174787998199462890625,Private room,54,1
Unforgettable Penthouse Experience | Midtown NYC,484277630,Manhattan,Midtown,40.7547892533587372554393368773162364959716796875,-73.9800285220285189780042856000363826751708984375,Private room,374,1
Spacious Full Sz Rm Washer/Dryer,445742312,Manhattan,Upper East Side,40.78139091081599332255791523493826389312744140625,-73.9476860626630099204703583382070064544677734375,Private room,74,1
"Comfort Station, 24/7 CheckIn Next To Subway/Pratt",391942286,Brooklyn,Clinton Hill,40.68936058267826183509896509349346160888671875,-73.9615648043749018825110397301614284515380859375,Private room,70,1
Private Cozy Room in Chinatown!,284894773,Manhattan,Chinatown,40.7167597007030366285107447765767574310302734375,-73.99721259666995365478214807808399200439453125,Private room,117,1
Private room in peaceful BedStuy apartment,96328834,Brooklyn,Bedford-Stuyvesant,40.69573715017690318518361891619861125946044921875,-73.9363555058662171859396039508283138275146484375,Private room,65,1
Beautiful room in an appointment,480857366,Brooklyn,East Flatbush,40.6432658836034050864327582530677318572998046875,-73.9234789665311922135515487752854824066162109375,Private room,70,1
Perfect Room in West Harlem,61678511,Manhattan,Harlem,40.81562999999999874489731155335903167724609375,-73.9498200000000025511326384730637073516845703125,Private room,57,1
"Safe and Sweet, Amazing E Harlem",395965505,Manhattan,East Harlem,40.78656167663354636943040532059967517852783203125,-73.9424933012772811480317614041268825531005859375,Private room,60,1
Sunny room in a spacious Williamsburg apt,17344471,Brooklyn,Williamsburg,40.7171900000000022146195988170802593231201171875,-73.94198000000000092768459580838680267333984375,Private room,75,1
1-2 week rental,144844252,Manhattan,Lower East Side,40.7192026026512934322454384528100490570068359375,-73.990531715508069510178756900131702423095703125,Private room,5000,1
Ladies Only. Female Aparment,401937392,Queens,Corona,40.73701168915440717910314560867846012115478515625,-73.8645040329433442138906684704124927520751953125,Private room,60,1
Nice room vintage,489935910,Brooklyn,Bushwick,40.6924784980583211790872155688703060150146484375,-73.9047778454726511654371279291808605194091796875,Private room,146,1
Bed in my living room and nice view,220629418,Brooklyn,Flatbush,40.64188633668840822110723820514976978302001953125,-73.9568504550587704216013662517070770263671875,Private room,115,1
Cozy 1BR APT in the heart of Astoria,150489232,Queens,Astoria,40.76597000000000292629920295439660549163818359375,-73.924890000000004874891601502895355224609375,Private room,55,1
Primo Value in Beautiful Astoria,3120671,Queens,Astoria,40.75918043826420245068220538087189197540283203125,-73.9148937447538827427706564776599407196044921875,Private room,75,1
Lavish central fast internet,489804886,Manhattan,Upper East Side,40.76183999999999940655470709316432476043701171875,-73.9656499999999965666575008071959018707275390625,Private room,360,1
Cozy Private Room in Astoria minutes to NYC,150565606,Queens,Ditmars Steinway,40.7785300000000034970071283169090747833251953125,-73.914590000000004010871634818613529205322265625,Private room,43,1
Sunny & Spacious Bushwick Retreat With Backyard!,178521104,Brooklyn,Bushwick,40.6879128773833969034967594780027866363525390625,-73.91183985137723766456474550068378448486328125,Private room,75,1
Private room in prime Ridgewood,113675886,Queens,Ridgewood,40.6993700000000018235368770547211170196533203125,-73.9054699999999940018824418075382709503173828125,Private room,95,1
Lovely 4 Bed 1 Bathroom Williamsburg Loft,192265775,Brooklyn,Williamsburg,40.705895308787859221411054022610187530517578125,-73.9534895300514421023763134144246578216552734375,Private room,499,1
Private room,489935910,Brooklyn,Bushwick,40.691598999999996522092260420322418212890625,-73.9051864999999992278389981947839260101318359375,Private room,121,1
Nice Room in the upper west Manhathan,145872703,Manhattan,Harlem,40.8202899999999999636202119290828704833984375,-73.9560000000000030695446184836328029632568359375,Private room,62,1
Unlimited Outdoor Fun in NYC! Near Times Square!,25138314,Manhattan,Midtown,40.7468157785809097504170495085418224334716796875,-73.9875807894245127727117505855858325958251953125,Private room,369,1
Queen bed-Close to Columbia U & Central Park,64471880,Manhattan,Harlem,40.80158999999999736019162810407578945159912109375,-73.9574099999999958754415274597704410552978515625,Private room,80,1
Private Lrg bedroom in a convrtable 2 Bed Apt.,79089979,Brooklyn,Bay Ridge,40.63768999999999920191839919425547122955322265625,-74.0267000000000052750692702829837799072265625,Private room,83,1
Study zone near Columbia •,172851546,Manhattan,Upper West Side,40.798270000000002255546860396862030029296875,-73.9643800000000055661075748503208160400390625,Private room,135,1
"Hotel Room In Jamaica NY, JFK",182793168,Queens,South Ozone Park,40.66669999999999873807610129006206989288330078125,-73.805350000000004229150363244116306304931640625,Private room,232,1
Study zone near Columbia ••,172851546,Manhattan,Upper West Side,40.79826700000000272439137916080653667449951171875,-73.9643779999999964047674438916146755218505859375,Private room,281,1
JFK Queens Home Away From Home House Of Suedajoy 2,175019394,Queens,Jamaica,40.67164409999998753164618392474949359893798828125,-73.7791356999999976551407598890364170074462890625,Private room,75,1
Lovely bedroom,478712063,Bronx,Belmont,40.848219999999997753548086620867252349853515625,-73.885279999999994515746948309242725372314453125,Private room,45,1
Bedroom in NY available,252633425,Queens,Woodhaven,40.69539999999999935198502498678863048553466796875,-73.8526700000000033696778700686991214752197265625,Private room,70,1
Hype,275135522,Brooklyn,Bedford-Stuyvesant,40.682093588212552504046470858156681060791015625,-73.9128231999424087916850112378597259521484375,Private room,50,1
LOVE MANHATTAN 2,143052745,Bronx,Mott Haven,40.81015000000000014779288903810083866119384765625,-73.9202499999999957935870043002068996429443359375,Private room,60,1
Private cozy room in flushing queens,137129564,Queens,Flushing,40.75372999999999734654920757748186588287353515625,-73.8157900000000068985173129476606845855712890625,Private room,42,1
lovely privately key entry room,490725380,Queens,Glendale,40.69877470000000130312400870025157928466796875,-73.8944850999999971463694237172603607177734375,Private room,69,1
Large Private Room by Yankee Stadium. *Read Rules*,178229322,Bronx,Concourse,40.83471999999999724195731687359511852264404296875,-73.9193900000000070349415182135999202728271484375,Private room,51,1
master bedroom w pvt bath in 5BR retro 1960s house,180186230,Queens,Fresh Meadows,40.74813999999999936107997200451791286468505859375,-73.7820099999999996498445398174226284027099609375,Private room,140,1
Cozy Private Room Next to Train,59795431,Bronx,Williamsbridge,40.88168999999999897454472375102341175079345703125,-73.8618900000000024874680093489587306976318359375,Private room,65,1
"Tranquil private bedroom, Hamilton Heights, NY",178473107,Manhattan,Harlem,40.8305399999999991678123478777706623077392578125,-73.946920000000005757101462222635746002197265625,Private room,165,1
WOW ! Beautiful Mini Loft Near The Beach,182940016,Queens,Far Rockaway,40.59519999999999839701558812521398067474365234375,-73.7635599999999982401277520693838596343994140625,Private room,125,1
*NEW* Cozy Room in Brooklyn,429454632,Brooklyn,Prospect-Lefferts Gardens,40.6622100000000017416823538951575756072998046875,-73.941360000000003083187039010226726531982421875,Private room,58,1
*NEW* Spacious Room in Brooklyn,429454632,Brooklyn,Prospect-Lefferts Gardens,40.66241000000000127556631923653185367584228515625,-73.9414000000000015688783605583012104034423828125,Private room,58,1
Calm Room+Backyard 3min toSubway Mins to Manhattan,25414207,Queens,Ridgewood,40.70096000000000202589944819919764995574951171875,-73.9073900000000065801941673271358013153076171875,Private room,55,1
1 private Bedroom. With Bathroom,474691192,Bronx,Allerton,40.866614499999997178747435100376605987548828125,-73.8549776999999920690243015997111797332763671875,Private room,500,1
Latisha luxury place room 4,143127602,Brooklyn,Cypress Hills,40.68340789999999884685166762210428714752197265625,-73.883858800000012934106052853167057037353515625,Private room,72,1
Cozy Room in the Heart of NYC,31154454,Manhattan,Kips Bay,40.7411299999999982901499606668949127197265625,-73.9814999999999969304553815163671970367431640625,Private room,71,1
Private Room close to the city,150565606,Queens,Ditmars Steinway,40.77803999999999717829268774949014186859130859375,-73.916390000000006921254680491983890533447265625,Private room,72,1
Guest bedroom for the minimalist solo traveler.,172889902,Queens,Corona,40.7386699999999990495780366472899913787841796875,-73.8666300000000006775735528208315372467041015625,Private room,35,1
Bushwick Cozy Room,131476075,Brooklyn,Bushwick,40.68688999999999822421159478835761547088623046875,-73.911370000000005120455170981585979461669921875,Private room,54,1
Modern quiet and clean room minutes from Manhattan,86327101,Brooklyn,Bedford-Stuyvesant,40.68209999999999837427822058089077472686767578125,-73.912450000000006866684998385608196258544921875,Private room,55,1
Cosmopolitan Comfort,61398811,Brooklyn,Park Slope,40.67542089999999888050297158770263195037841796875,-73.97638729999999895881046541035175323486328125,Private room,190,1
Boerum Hill Beauty,132464510,Brooklyn,Boerum Hill,40.68446000000000140062184073030948638916015625,-73.98403999999999314240994863212108612060546875,Private room,121,1
Master bedroom in large apt minutes from Manhattan,86327101,Brooklyn,Bedford-Stuyvesant,40.68209999999999837427822058089077472686767578125,-73.912450000000006866684998385608196258544921875,Private room,56,1
Thom’s cozy unit 4/nofees/st parking,192483383,Bronx,Throgs Neck,40.82345988054488117313667316921055316925048828125,-73.819729350507259368896484375,Private room,55,1
"Private, cozy room near major trains",86327101,Brooklyn,Bedford-Stuyvesant,40.68209999999999837427822058089077472686767578125,-73.912450000000006866684998385608196258544921875,Private room,57,1
Cozy private room,491091084,Manhattan,Harlem,40.80474000000000245336195803247392177581787109375,-73.945819999999997662598616443574428558349609375,Private room,150,1
private room with a private bathroom,389706319,Staten Island,Rossville,40.54838290000000000645741238258779048919677734375,-74.191375999999991108779795467853546142578125,Private room,90,1
Hiéroglyphe,187648135,Bronx,Allerton,40.86753999999999820147422724403440952301025390625,-73.8547200000000003683453542180359363555908203125,Private room,40,1
Sunny bedroom in Stuyvesant Heights,985635,Brooklyn,Bedford-Stuyvesant,40.68180000000000262616595136933028697967529296875,-73.9354900000000014870238373987376689910888671875,Private room,90,1
Room for Rent,359756644,Queens,Laurelton,40.68093645253378554116352461278438568115234375,-73.7437479488438185626364429481327533721923828125,Private room,126,1
great place in bklyn420friendly30 min manhatan,94214493,Brooklyn,East Flatbush,40.65456999999999965211827657185494899749755859375,-73.9174100000000038335201679728925228118896484375,Private room,150,1
Cozy Private Room by Yankee Stadium. *Read Rules*,172703338,Bronx,Concourse Village,40.83030000000000114823706098832190036773681640625,-73.918620000000004210960469208657741546630859375,Private room,53,1
Warm and charming house,490863611,Bronx,Morris Heights,40.85083999999999804231265443377196788787841796875,-73.912180000000006430127541534602642059326171875,Private room,54,1
Brooklyn private attic in a circus home,14719992,Brooklyn,Cypress Hills,40.6795800000000014051693142391741275787353515625,-73.8903399999999948022377793677151203155517578125,Private room,35,1
Clean and romantic room.,172579417,Bronx,Highbridge,40.8364100000000007639755494892597198486328125,-73.9233100000000007412381819449365139007568359375,Private room,65,1
Private cozy room in the heart of Maspeth,409693867,Queens,Maspeth,40.71924915653190879538669832982122898101806640625,-73.902543894946575164794921875,Private room,75,1
Plantastic Brooklyn Oasis with Private Rooftop,174838471,Brooklyn,Williamsburg,40.7051000000000016143530956469476222991943359375,-73.940550000000001773514668457210063934326171875,Private room,89,1
Private room in a spacious Bushwick apartment,22245795,Brooklyn,Bushwick,40.7012500000000017053025658242404460906982421875,-73.923630000000002837623469531536102294921875,Private room,46,1
Welcome home,426682883,Queens,Whitestone,40.78618259999999651199686923064291477203369140625,-73.8217578000000003157765604555606842041015625,Private room,82,1
Home Away From Home Bedstuy.,169899040,Brooklyn,Bedford-Stuyvesant,40.684809999999998808561940677464008331298828125,-73.919679999999999608917278237640857696533203125,Private room,64,1
Guest bedroom in the lower level of a house.,172889902,Queens,Elmhurst,40.73628000000000071167960413731634616851806640625,-73.8664399999999972123987390659749507904052734375,Private room,29,1
Suite Luxe - Luxury & Modern Comfort,49831860,Brooklyn,Canarsie,40.6420600000000007412381819449365139007568359375,-73.9111299999999999954525264911353588104248046875,Private room,116,1
"cozy, quite relax space 420 friedly",94214493,Brooklyn,East Flatbush,40.6543199999999984584064804948866367340087890625,-73.918949999999995270627550780773162841796875,Private room,80,1
"St.Johns Home 4 Medical Professionals -“Doromania""",26377263,Queens,Far Rockaway,40.5979872999999997773556970059871673583984375,-73.75618009999999458159436471760272979736328125,Private room,61,1
bklyn best near barkly center and hospitals,94214493,Brooklyn,East Flatbush,40.65429000000000314685166813433170318603515625,-73.9189300000000031332092476077377796173095703125,Private room,120,1
The Greenland In Harlem NYC,177562935,Manhattan,Harlem,40.812669999999997116901795379817485809326171875,-73.94504000000000587533577345311641693115234375,Private room,120,1
Great Room in Great apt!,179376942,Manhattan,Washington Heights,40.8455900000000013960743672214448451995849609375,-73.9395200000000016871126717887818813323974609375,Private room,85,1
"Room in a family house
possibility long term ""ask""",177761074,Queens,Astoria,40.755459999999999354258761741220951080322265625,-73.9175699999999977762854541651904582977294921875,Private room,70,1
15 min to Manhattan!,211359901,Queens,Ditmars Steinway,40.77524050000000244153852690942585468292236328125,-73.91453749999999445208231918513774871826171875,Private room,70,1
Charming One Bedroom on Central Park,42795691,Manhattan,Upper West Side,40.79017999999999943838702165521681308746337890625,-73.9665499999999980218490236438810825347900390625,Private room,95,1
Cozy Room in Duplex with Private Outdoor Area,3436710,Manhattan,East Village,40.725830000000001973603502847254276275634765625,-73.976190000000002555680111981928348541259765625,Private room,180,1
Cozy Brooklyn Apt (Near JFK/Manhattan/Times Sqr),73592174,Brooklyn,Midwood,40.61200000000000187583282240666449069976806640625,-73.9568000000000012050804798491299152374267578125,Private room,44,1
"Hotel Room In Jamaica NY, JFK",182793168,Queens,South Ozone Park,40.66638999999999981582732289098203182220458984375,-73.8051600000000007639755494892597198486328125,Private room,300,1
Hermoso Penthouse con terraza privada.,163421878,Queens,Sunnyside,40.742040000000002919477992691099643707275390625,-73.9117399999999946658135741017758846282958984375,Private room,83,1
Hermosa habitación privada,222580763,Queens,Jackson Heights,40.75726726313393299960807780735194683074951171875,-73.8611427325478331340491422452032566070556640625,Private room,106,1
Contemporary Haven in Astoria - NEW Private Room,61418949,Queens,Astoria,40.757835185280072209934587590396404266357421875,-73.92399847582265692835790105164051055908203125,Private room,73,1
Huge private bedroom near JFK,490767259,Queens,Corona,40.7465193000000027723217499442398548126220703125,-73.8668521999999967420080793090164661407470703125,Private room,99,1
Pleasant Place Rooms  JFK Private Housings Complex,26602392,Queens,Springfield Gardens,40.6627500000000026147972675971686840057373046875,-73.7679600000000021964297047816216945648193359375,Private room,72,1
"Room with bathroom, privacy",490742719,Queens,College Point,40.79390000000000071622707764618098735809326171875,-73.842659999999995079633663408458232879638671875,Private room,73,1
C private apartment in NYC,201757076,Queens,Jamaica,40.6980300000000028148861019872128963470458984375,-73.795760000000001355147105641663074493408203125,Private room,95,1
Twin bed-Close to Columbia U & Central Park,64471880,Manhattan,Harlem,40.801659999999998262865119613707065582275390625,-73.9556199999999961391949909739196300506591796875,Private room,75,1
Room for the long hual or 1 nite,394746651,Bronx,Williamsbridge,40.87093399999999832061803317628800868988037109375,-73.8639816999999965219103614799678325653076171875,Private room,50,1
Private room for couples,495040066,Brooklyn,Crown Heights,40.67760280510439230283736833371222019195556640625,-73.944889149031268971157260239124298095703125,Private room,100,1
NYC Beach Getaway,433012511,Queens,Rockaway Beach,40.58980033167963341611539362929761409759521484375,-73.806560957943389666979783214628696441650390625,Private room,129,1
Lovely Private Studio in A Shared Apartment,495202358,Bronx,Morris Heights,40.85304000000000002046363078989088535308837890625,-73.90829999999999699866748414933681488037109375,Private room,89,1
Great Comfortable Room In Beautiful Apartment!,140286225,Brooklyn,Bushwick,40.6991900000000015324985724873840808868408203125,-73.910989999999998190105543471872806549072265625,Private room,125,1
Private Room in Williamsburg Apt,225420039,Brooklyn,Williamsburg,40.7064803740593532666025566868484020233154296875,-73.965659172912438634739373810589313507080078125,Private room,70,1
Bensonhurst luxury Bedroom,299762353,Brooklyn,Gravesend,40.60235529999999926076270639896392822265625,-73.9902914999999978817868395708501338958740234375,Private room,100,1
Twin Bed in East Village Apartment,74338125,Manhattan,East Village,40.72845000000000226236807066015899181365966796875,-73.9860800000000011777956387959420680999755859375,Private room,76,1
Manhattan Greatest Deal! Beautiful Room,136431007,Manhattan,Chelsea,40.750010000000003174136509187519550323486328125,-74.003590000000002646629582159221172332763671875,Private room,56,1
Cozy room in the best area! Affordable stay in NY!,20761853,Manhattan,Upper East Side,40.76977000000000117552190204150974750518798828125,-73.952370000000001937223714776337146759033203125,Private room,91,1
Private room near Columbia University,134370506,Manhattan,Morningside Heights,40.81060000000000087538865045644342899322509765625,-73.95810000000000172803993336856365203857421875,Private room,90,1
Cozy space 15min from Manhattan,162913222,Queens,Astoria,40.7575464804843221600094693712890148162841796875,-73.9286785479688290934063843451440334320068359375,Private room,82,1
Spacious and Clean Private Bedroom in NYC,5612625,Manhattan,Upper West Side,40.7938199999999966394170769490301609039306640625,-73.96847999999999956344254314899444580078125,Private room,56,1
Colorful Room in E.Williamsburg,496583857,Brooklyn,Williamsburg,40.70832999999999657347871107049286365509033203125,-73.9398000000000052978066378273069858551025390625,Private room,85,1
1 Master bedroom for rent,495879533,Brooklyn,Cypress Hills,40.67983170000000114896465674974024295806884765625,-73.8925593000000020538209355436265468597412109375,Private room,80,1
Private Bedroom in Sheepsheadbay,8725682,Brooklyn,Sheepshead Bay,40.59988813937485474525601603090763092041015625,-73.9363861421762749159825034439563751220703125,Private room,39,1
Eddies Spot,116160665,Queens,Briarwood,40.70987591982912334742650273256003856658935546875,-73.81531302844388164885458536446094512939453125,Private room,63,1
Lavish central King bed 1 bedroom free st parkn,489804886,Manhattan,Upper East Side,40.77372802426280173904160619713366031646728515625,-73.9499856342843173706569359637796878814697265625,Private room,403,1
Cozy Bedroom in Bedstuy 25 min from Manhattan,233066892,Brooklyn,Bedford-Stuyvesant,40.6848734574866028879114310257136821746826171875,-73.9297358572182332636657520197331905364990234375,Private room,55,1
Amazing Astoria!,249965987,Queens,Ditmars Steinway,40.77691079038249455379627761431038379669189453125,-73.9105021336823568844920373521745204925537109375,Private room,89,1
home swet home,412935934,Queens,Flushing,40.72453253149203789007515297271311283111572265625,-73.80285983992916953866370022296905517578125,Private room,52,1
New Private Room in Downtown Elm,494325012,Queens,Elmhurst,40.742217753169455818351707421243190765380859375,-73.8841944475678786830030730925500392913818359375,Private room,50,1
Lovely Clean & Cozy Private Room!,267702696,Brooklyn,Flatbush,40.63937440992345528911755536682903766632080078125,-73.95473800599575042724609375,Private room,69,1
Hendrix Street Gem Rm #1,105878573,Brooklyn,East New York,40.66700999999999766032487968914210796356201171875,-73.886989999999997280610841698944568634033203125,Private room,46,1
Room for 1 or 2 in art-filled apt. Monthly for 1,22059655,Manhattan,Washington Heights,40.8376700000000028012436814606189727783203125,-73.9420300000000025875124265439808368682861328125,Private room,89,1
red rum or/comfort zone/r purple,407052322,Bronx,Williamsbridge,40.878510599999998476050677709281444549560546875,-73.857640099999997573831933550536632537841796875,Private room,145,1
Victorian room 2,406942662,Manhattan,Lower East Side,40.7199456307888425499186269007623195648193359375,-73.991207464789340519928373396396636962890625,Private room,78,1
"20mins from Union Square:)Bushwick,Brooklyn,Lline",127618565,Brooklyn,Bushwick,40.70640999999999820602170075289905071258544921875,-73.917519999999996116457623429596424102783203125,Private room,65,1
this is a comfortable,112341991,Queens,Bayside,40.77287962260493969779417966492474079132080078125,-73.789168121754386220345622859895229339599609375,Private room,98,1
"Philosopher's Private Room, Clean, 1.5 Baths",10015933,Manhattan,Harlem,40.81656000000000261707100435160100460052490234375,-73.937399999999996680344338528811931610107421875,Private room,81,1
Cozy & bright private room 12 mins to Manhattan,10028635,Queens,Ditmars Steinway,40.77729000000000070258465711958706378936767578125,-73.9077999999999946112438919954001903533935546875,Private room,116,1
Private Sunny Bedroom in Bay Ridge Brooklyn,79089979,Brooklyn,Bay Ridge,40.63821999999999690089680370874702930450439453125,-74.026870000000002391971065662801265716552734375,Private room,69,1
法拉盛(Flushing)独立出入Basement套房出租。2房1卫 2Rooms/1Bath,137129564,Queens,Flushing,40.753680000000002792148734442889690399169921875,-73.813659999999998717612470500171184539794921875,Private room,59,1
The Artisan Peach Room,305170893,Brooklyn,Bushwick,40.69733000000000089357854449190199375152587890625,-73.9143600000000020600054995156824588775634765625,Private room,100,1
Single room at Stella's place,15617507,Bronx,Morris Park,40.85229000000000354475560015998780727386474609375,-73.860919999999993024175637401640415191650390625,Private room,33,1
Peaceful Room in Beautiful Brownstone Duplex,16504510,Brooklyn,Bedford-Stuyvesant,40.68408000000000157569957082159817218780517578125,-73.92856000000000449290382675826549530029296875,Private room,99,1
Flirty & Fun Private Room,87541218,Manhattan,Harlem,40.81141025998704208177514374256134033203125,-73.9395852408617173523452947847545146942138671875,Private room,350,1
Private room 640 | private bath,401202937,Manhattan,Midtown,40.74741579734129715006929473020136356353759765625,-73.988832594208332693597185425460338592529296875,Private room,186,1
Private bed/bath / great views / Upper East Side,35786659,Manhattan,Upper East Side,40.7685000000000030695446184836328029632568359375,-73.9611699999999956389729049988090991973876953125,Private room,165,1
Gorgeous cozy bdrm + private bath + backyard!,4351028,Brooklyn,Bushwick,40.69966000000000150293999467976391315460205078125,-73.9192100000000067439032136462628841400146484375,Private room,60,1
"Bonito Cuarto  Tranquilo,  donde vive una persona",132983866,Manhattan,Washington Heights,40.84913000000000238287611864507198333740234375,-73.934110000000003992681740783154964447021484375,Private room,55,1
"Amazing W Village shared living space, prvt bdrm",131671508,Manhattan,West Village,40.73457700000000158979673869907855987548828125,-74.003005999999999175997800193727016448974609375,Private room,120,1
"Private, artsy room steps from Prospect Park!!",11881734,Brooklyn,Prospect-Lefferts Gardens,40.6565700000000020963852875865995883941650390625,-73.9603900000000038517100620083510875701904296875,Private room,65,1
Modern & Industrial LIC Accommodations,127560222,Queens,Long Island City,40.75522000000000133468347485177218914031982421875,-73.93650999999999839928932487964630126953125,Private room,302,1
Bohemian Two Bridges Private Room 1,267028253,Manhattan,Two Bridges,40.71299959598101025903815752826631069183349609375,-73.9934915837030757757020182907581329345703125,Private room,58,1
Cozy bedroom in historical home.,128338539,Staten Island,Tompkinsville,40.6321599999999989449861459434032440185546875,-74.080500000000000682121026329696178436279296875,Private room,613,1
Private Bedroom in Manhattan,59117179,Manhattan,Roosevelt Island,40.76355000000000217141860048286616802215576171875,-73.9484800000000035424818634055554866790771484375,Private room,140,1
Bronx Wakefield Large Furnished Room,130185165,Bronx,Wakefield,40.8873999999999995225152815692126750946044921875,-73.864990000000005920810508541762828826904296875,Private room,90,1
Private Room in Park Slope,132962808,Brooklyn,Windsor Terrace,40.6587881054755229115471593104302883148193359375,-73.9821248428527979967839200980961322784423828125,Private room,105,1
Luxury City Suite Steps from Central Park w/Bfst,231281049,Manhattan,Midtown,40.76611094466363027777333627454936504364013671875,-73.9816923244585922248006681911647319793701171875,Private room,365,1
Private spacious bedroom near JFK Airport,246611685,Queens,Richmond Hill,40.6943600000000031968738767318427562713623046875,-73.8289299999999997226041159592568874359130859375,Private room,65,1
Súper genial mi alojamiento,471864210,Queens,Glendale,40.70096600000000108821041067130863666534423828125,-73.889887899999990850119502283632755279541015625,Private room,84,1
Private Room with Skyline View. Near LGA airport,129743937,Queens,East Elmhurst,40.75809000000000281715983874164521694183349609375,-73.8680599999999998317434801720082759857177734375,Private room,61,1
"Cozy room for rent, furnished.",465273276,Manhattan,Hell's Kitchen,40.7637107999999983576344675384461879730224609375,-73.9891392999999908397512626834213733673095703125,Private room,166,1
New - Green & Spacious Room,4264065,Brooklyn,Crown Heights,40.67219336584661704137033666484057903289794921875,-73.956034078527267183744697831571102142333984375,Private room,75,1
Private room  Located near JFK,470366840,Queens,Rosedale,40.65461410474785708402123418636620044708251953125,-73.7419652840937231985662947408854961395263671875,Private room,80,1
Comfy room in the heights,442715701,Manhattan,Washington Heights,40.843446890766927026561461389064788818359375,-73.93941008002860826309188269078731536865234375,Private room,100,1
Happy place to stay,316536388,Bronx,Woodlawn,40.90054947219005754277532105334103107452392578125,-73.8667034619774085513199679553508758544921875,Private room,79,1
Monthly and Weekly Only,496038581,Manhattan,Harlem,40.83111293676630992877107928507030010223388671875,-73.945076747607487277491600252687931060791015625,Private room,51,1
Large window Private Room in Flushing Queens,137129564,Queens,Flushing,40.75240999999999758074409328401088714599609375,-73.814580000000006521077011711895465850830078125,Private room,49,1
East Williamsburg Sanctuary at Morgan L train,19612095,Brooklyn,Williamsburg,40.7068799999999981764631229452788829803466796875,-73.9320000000000021600499167107045650482177734375,Private room,70,1
Private full bathroom/tub in lovely garden bedroom,473963067,Brooklyn,Bushwick,40.69623536972938637745755841024219989776611328125,-73.933569223728653696525725536048412322998046875,Private room,80,1
Cozy Private Room Located Near JFK & UBS,470366840,Queens,Rosedale,40.6566600000000022419044398702681064605712890625,-73.7419799999999980855136527679860591888427734375,Private room,80,1
Chambre privé dans Crown Height,4495918,Brooklyn,Crown Heights,40.674959830447761532923323102295398712158203125,-73.938921055167696749776951037347316741943359375,Private room,53,1
Cozy room in the heart of Brooklyn,465479887,Brooklyn,East Flatbush,40.65043539999999921974449534900486469268798828125,-73.934856999999993831806932576000690460205078125,Private room,79,1
Natalie's home JFK/room#2,472607067,Queens,Springfield Gardens,40.6646829000000025189365260303020477294921875,-73.78010199999999940700945444405078887939453125,Private room,90,1
Huge Private Room in New York 10minute to Midtown,119952908,Queens,Long Island City,40.7494999999999976125764078460633754730224609375,-73.9377099999999956025931169278919696807861328125,Private room,51,1
NYC Vacay! Prime Location in Manhattan,25138314,Manhattan,Midtown,40.7478668141564099869356141425669193267822265625,-73.987038587036323633583378978073596954345703125,Private room,292,1
"Good Access to Everywhere:)Bushwick, Brooklyn NY",127618565,Brooklyn,Bushwick,40.70479999999999876081346883438527584075927734375,-73.919790000000006102709448896348476409912109375,Private room,65,1
Hendrix Street Gem Rm #2,105878573,Brooklyn,East New York,40.66563000000000016598278307355940341949462890625,-73.8889199999999988222043612040579319000244140625,Private room,45,1
